-0.08096,0.33936,0.75589,0.27037,0.24316,-0.01327,-1.65047,-0.55894,1.02773,0.23068,-0.89428,-0.05337,1.16336,-0.39182,0.62135,-0.80254,0.82295,-0.25504,1.79629,-1.13377,0.20225,-0.25525,-0.79901,-0.39468,-0.52702,-0.39339,0.59227,0.21921,-0.83055,-0.16882,-0.02975,-0.31518,-0.00071,-0.96918,-1.24441,-0.56581,-0.94081,-0.57218,-0.14011,-0.90391,-0.832,-0.76023,-0.72948,-0.28542,-1.3338,-0.54833,-0.18558,-0.77934,-1.04067,-0.64776,-0.76856,-0.27948,0.24577,-0.01941,-0.23183,-0.61867,-0.82959,-0.64546,-0.68028,-0.67071,0.06001,-0.11641,-0.74131,-0.14527,-0.09292,-0.79279,0.24328,-0.78708
-1.544,-0.08206,0.8783,-1.25032,-1.05463,-1.21037,-0.58527,-0.67143,0.63288,0.79352,-1.01878,1.041,-0.68344,-0.99904,0.76829,1.31551,0.12244,-0.95504,0.44033,0.30467,-0.01376,-0.57451,0.1232,-0.29284,-0.07577,-0.23001,-0.3735,-0.1889,-0.54478,0.25309,0.32139,0.66544,-0.62068,-0.76115,-1.27408,-0.83131,-0.74394,-1.26159,-0.87034,-1.03504,-0.91805,-0.77858,-0.99811,-0.10399,-0.91734,-1.0896,-0.65745,-1.0857,-0.73397,-0.83222,-0.55995,0.14581,1.00065,-0.48361,-0.61462,-0.56198,0.20888,-0.55435,-0.87764,-0.53697,-0.55093,0.28889,-0.85171,-0.40685,-0.27191,0.36089,-0.49219,-0.46214
-1.38324,-0.00641,0.63397,-1.20756,-1.80647,-0.88679,-0.98548,-0.85891,0.71145,0.45475,0.43116,-0.6503,-0.61535,1.49645,-0.08378,0.3798,-0.84993,-0.3189,0.59322,0.94424,-0.73921,-0.77452,-0.65394,-0.21592,2.44026,0.3191,-0.4018,-0.24011,-0.52577,-0.15017,0.11946,0.55425,-0.5543,-0.96023,-0.83432,-0.18327,-0.59245,-0.9616,-1.24566,-0.84231,-1.06627,-0.67691,-1.00215,-0.74098,-1.00821,0.35667,-0.40052,0.06255,-0.7464,-0.33593,-0.58165,0.08931,-0.86128,-0.25768,-0.24984,-0.88498,-0.65717,-0.5893,0.74649,-0.44444,-0.48242,-0.46277,-0.73004,-0.24696,-0.59075,0.0104,-0.72214,-0.81083
-0.51235,-0.49852,-1.71208,-1.37039,-0.85961,-1.10956,2.36878,-0.80938,-0.11613,1.27716,-0.30357,-1.61733,1.46665,-0.73207,0.28754,1.11871,-1.42337,0.05299,1.20618,0.43732,-0.42437,0.43703,-0.08304,-0.48026,-0.40002,0.38367,0.93287,-0.16172,-0.90365,-0.69537,-0.80008,-0.37027,1.30343,-0.11676,-0.60045,-0.64286,2.15395,-0.58072,0.4976,-0.67678,3.02131,-0.6422,0.28697,2.20728,0.51085,3.30455,-0.55471,-0.84909,-0.07562,0.18096,0.79665,-0.16938,-0.89372,-0.20431,-0.55624,0.68493,0.13749,-0.67489,-0.58323,-0.10613,0.06255,0.36886,-0.73129,-0.60376,-0.64663,-0.5645,1.32909,0.37142
1.27058,-0.42248,1.00192,2.12837,1.48962,2.56881,-1.35913,3.01663,0.27927,0.27325,1.14129,-0.12759,-0.08438,-0.58808,1.22118,-0.25922,-0.25442,1.50873,0.30396,-0.16033,-0.29391,-0.33848,-0.78123,-0.39821,0.65017,-0.30853,-0.52428,0.29697,-0.45485,0.01695,-0.405,0.83982,0.1129,-0.48304,-0.8045,-0.67009,-0.80495,-0.80858,-1.58964,-0.1095,-0.86687,-0.10837,-0.57471,-0.878,0.57131,-0.59112,1.02999,0.06445,0.01978,-1.14984,0.75406,0.95508,-0.49089,-0.20542,-0.5618,-0.18003,-0.64266,-0.46159,-0.1261,-0.40393,-0.48813,-0.26741,-0.68937,-0.45333,-0.71333,0.2212,0.48967,-0.57628
-0.4382,0.18469,1.05038,-0.13984,-0.73049,0.00083,-0.68126,-0.07195,0.71321,0.19703,-0.06659,-0.58113,0.2117,-1.33023,0.59508,0.6388,0.9431,-0.33697,1.40954,-0.34817,-0.34522,0.63001,0.46975,0.03315,-0.11302,-0.72721,-0.27727,-0.08467,-0.11844,-0.60181,-0.76981,0.10665,0.74094,0.04345,0.46474,0.23527,-1.03719,0.56646,0.62967,0.32379,-1.09795,0.26093,-0.39327,-0.55526,1.19284,-0.31759,1.03759,0.77045,-1.03947,-0.08344,0.18903,0.23908,0.62274,-1.21671,1.0713,0.08441,1.14565,-0.06278,-0.12314,-0.76994,-0.24273,-0.24214,-0.26775,-0.39295,-0.70664,0.90484,0.94474,0.14345
-1.1007,-0.61241,0.92697,-0.52428,-0.11104,-0.43444,-0.77865,-0.71217,0.28441,0.11513,1.20904,-0.45853,-0.77554,-0.19437,-0.54162,1.61691,0.80786,-0.47113,-0.44644,0.16638,-1.11799,-0.43577,0.00205,0.21309,-1.0823,-0.56957,-0.06334,0.88392,-0.18398,-0.00932,1.30636,1.81322,1.44695,0.6493,-0.20707,-0.93129,-0.99149,-0.81894,-0.62776,-0.43875,-0.71844,-0.52956,-0.72472,-0.30986,-1.08286,-0.47175,-0.8961,1.04445,0.0835,-0.29723,0.45642,0.07483,-0.29374,-1.155,-0.65812,-0.39785,-0.11173,0.21907,-0.95815,-0.57571,-0.27472,0.65914,-0.47673,-0.49567,0.39597,0.86196,1.20659,0.04767
0.64379,-0.81266,-0.92451,-0.30442,0.15749,-0.04868,0.30746,0.00582,-0.85594,-0.10833,-0.13623,0.47597,1.45361,0.61444,0.85534,-0.31624,-2.75961,2.04661,0.0033,-0.30075,-0.18551,-0.74921,0.42839,-0.29728,-0.27716,-0.28986,0.15759,5.98243,0.86615,0.33023,-0.87851,-0.65308,-0.55949,1.062,0.65347,-0.68548,0.39368,0.61666,0.8506,1.10432,0.46585,0.66994,0.49565,0.50611,1.05799,-1.09027,2.25389,-1.13649,0.39631,0.49435,1.84399,1.04315,1.54402,-0.767,0.52668,-0.63708,0.64439,-0.11636,-0.35185,-0.24979,0.08907,5.04784,0.35627,-0.41394,-0.54782,-0.58213,-0.06434,0.86737
0.08304,-0.90179,-1.79772,-0.50353,1.00418,-1.01641,0.4422,-1.03667,-1.39981,1.16696,0.62429,0.36265,-0.17574,-0.25855,0.85171,1.03513,-0.48055,0.96508,-0.62086,-0.37078,0.07607,1.71827,0.12448,-0.21471,0.61394,0.40876,2.06188,2.18169,2.07574,0.82172,0.52578,0.20875,0.953,1.27483,-0.13911,-0.66471,0.58697,-0.31495,-0.04238,-0.84436,-0.92513,-0.77923,0.84063,-0.54393,-0.48823,1.03859,0.55137,-1.23094,-0.38389,-0.43729,1.45369,0.44251,-0.21824,-0.78923,-0.87049,2.31652,-0.60613,-0.39647,0.43644,0.75553,2.32339,3.20888,0.20124,0.53852,0.39522,0.36674,1.17143,0.91657
0.02513,-0.05697,0.92501,0.14299,-0.1929,0.20498,-0.72024,0.22663,0.51858,0.47033,-0.44389,0.79274,-0.68893,0.9161,0.22208,0.16142,-0.39331,0.41746,0.45071,-0.37855,0.26892,0.46593,-0.44292,-0.54978,0.00326,-0.50758,-0.53702,0.62171,-0.44917,-0.32531,-0.65792,0.03326,0.66663,-0.20827,0.26745,-0.23775,-1.04227,0.54984,0.21843,0.56945,-0.98622,0.75029,-0.55762,-1.04587,0.53111,-0.76024,-0.86984,0.30716,-0.6473,-0.75159,-0.45167,-0.41521,-0.1703,-0.4609,0.50762,0.7566,-0.29661,-0.57985,-0.05716,-0.73575,-0.52092,0.29397,0.06307,-0.52419,-0.66365,-0.29294,0.37025,-0.29415
-0.87987,-0.59568,0.07983,-0.95914,-0.02417,-1.13366,2.20279,-0.889,-0.19451,1.07956,-0.11958,0.39794,0.57565,-0.4502,-0.82311,1.98604,-0.5707,1.07863,-1.59126,-0.3547,1.08378,-0.6736,-0.55982,5.51983,-0.49436,-0.62367,-0.27966,0.33155,3.75005,-0.09826,1.41343,-0.76538,0.23927,1.31035,0.38275,-0.6013,-0.96918,-0.4747,0.22859,-0.97419,0.57966,-0.61487,-0.02102,0.55887,1.5611,0.09567,1.95182,-0.75785,2.48794,1.02919,-0.2852,0.01078,1.01559,1.19587,0.1218,-0.66698,-0.24993,4.42162,-0.56364,-0.82258,-0.06643,0.76922,4.13201,-0.46784,1.04048,-0.629,0.58107,0.74194
-1.4076,-0.32542,0.67876,-0.87152,-0.53021,-1.0816,-0.45669,-0.70893,0.3251,1.11833,-1.55332,1.59806,0.30689,-0.53458,1.01549,0.34521,-0.14975,-0.08357,1.32087,-0.11001,-0.5274,-0.0799,0.24459,-0.31349,0.71465,-0.57666,-0.21955,0.16337,0.81702,1.07133,-0.5013,-0.30586,1.56953,-0.10849,-1.10819,-0.32533,-0.87364,-0.12506,0.58401,-0.82824,-0.3563,-0.7033,-0.44652,-0.11825,-1.26277,-0.51889,0.49633,-0.76343,-0.7472,-0.47573,-0.22377,-0.06977,-0.55033,-0.3956,-0.18518,-0.7952,0.01715,-0.42359,-0.33519,-0.68454,-0.4334,0.39236,0.97369,0.8964,-0.6022,0.01089,1.01258,-0.12099
0.13067,-0.38471,-1.24251,-0.49802,-0.11543,-0.72029,0.10126,-0.24045,-0.27584,-0.15785,0.18091,0.84005,-0.4784,1.8074,0.41676,0.93187,-0.26382,-0.07945,0.3851,0.65446,-0.47041,4.24448,2.2376,0.30722,-0.19316,0.25377,-0.63541,-0.65054,1.65691,-0.68579,-1.00958,-0.65747,0.01072,2.73106,0.03156,0.44215,0.56844,-0.47885,0.27026,-0.63516,0.08964,-0.55393,0.51047,-0.16505,0.84827,-0.17094,0.68021,1.29843,-0.1938,-0.51711,0.23414,0.27045,0.10561,-1.07162,-0.77348,3.44749,1.72418,1.24383,0.00385,0.5618,-0.48299,-0.58784,1.11033,-0.3973,-0.61023,-0.19987,0.96981,2.12398
1.06814,-0.73513,-1.79142,2.07099,2.18112,1.32541,-0.22094,1.28625,-2.55169,-0.7442,2.02173,1.16417,0.30811,0.64022,-0.25851,-0.15992,-0.00149,0.619,-0.46682,0.81808,-0.06015,1.08359,1.75057,0.05485,1.97412,-0.01007,-0.18323,0.16832,1.82844,-0.082,-0.27819,-0.4938,-0.48225,0.15889,1.12123,0.23309,2.80967,2.13352,1.14255,1.41507,0.14166,1.87273,2.68466,2.5257,0.53475,-0.97092,1.2499,1.16487,-0.77899,-1.42735,-0.43952,-1.00134,0.38787,-0.995,-0.4773,1.82461,2.7249,0.36593,2.66121,0.19282,0.04976,1.05635,0.67134,0.3525,0.06171,-0.01576,-0.26431,0.9495
0.15287,0.31409,-0.59095,-0.19249,-0.25367,0.14065,0.22253,0.27292,-0.00779,0.78827,0.2822,0.79916,-1.22577,-0.02244,0.14724,0.02526,-0.09644,-0.00972,1.04733,-0.64257,0.37811,0.34546,1.26198,1.52644,-0.56989,-0.26663,0.58247,-0.21533,-0.24566,-0.36994,-0.16381,-0.29792,-0.6714,-0.24179,1.80061,2.08704,0.87543,1.40094,0.30127,1.69309,0.27179,1.60138,1.11914,0.52579,0.5626,0.59449,-0.15771,-0.44665,0.48069,1.33205,-0.04369,-1.55361,-0.63863,-0.64955,-0.0386,0.56919,-0.49319,1.8179,-0.43052,-0.77537,-0.30145,-0.23561,0.0651,-0.08554,0.02665,-0.02628,-0.66995,-0.61481
-1.93966,0.41338,0.30453,-1.42481,-1.62649,-1.15903,0.26138,-1.01491,0.6212,0.90332,0.59693,0.44501,-1.54234,1.75405,0.01675,-0.01608,0.1065,-1.06751,0.77733,-0.83531,0.93796,-0.19788,0.34844,0.97759,0.03555,0.39634,0.28758,-0.53262,-0.84565,-0.24333,1.04498,-0.56556,0.22607,-0.32097,-1.52365,1.16327,-0.80226,-1.259,-0.97476,-1.07439,-0.05995,-0.82254,-0.56354,-1.43814,0.13541,-0.29036,-1.03649,-0.21888,0.87064,1.27952,-0.62688,-0.95119,-1.07619,0.48064,-0.48274,-0.26463,-0.16134,0.47457,0.0294,-0.27804,0.40951,-0.76049,-0.71543,-0.18251,1.11334,-0.52793,0.41014,-0.42364
1.80264,-0.59487,-1.31375,0.9637,0.04591,1.03876,1.42411,1.07608,-0.911,0.41739,0.77009,-0.24432,0.20632,0.28932,-0.12559,0.49182,-0.27732,0.34433,0.26016,0.64316,0.14852,-0.7468,-0.72958,0.22352,-0.67626,-0.40097,0.526,-0.50553,-1.06516,-0.68445,-0.16968,1.34883,2.37964,0.59236,3.16679,-0.12085,0.90133,1.97843,-0.32982,1.32991,1.68399,1.65946,1.34694,2.24316,0.28627,0.32481,0.50914,1.10007,2.12057,3.26616,0.00659,-0.62395,-0.38979,1.30453,0.10213,-0.68202,-0.64177,1.17273,-0.55064,-0.2298,0.69181,-0.56642,-0.75811,-0.45095,0.14523,1.98739,3.2007,1.96808
-1.16187,-0.54051,1.19896,-0.82616,-0.6249,-0.48806,-0.85344,-0.7117,0.32193,0.45828,1.38327,0.28163,-0.98584,0.23931,-0.77163,1.48883,0.86756,-0.96548,0.70889,-0.0226,-0.52245,0.44613,0.64247,2.32544,2.01167,-0.36943,-0.43365,-0.50038,-0.47874,-0.43683,1.06885,1.03556,0.70533,0.11853,-0.66662,-0.95043,-1.03657,-0.59533,-0.97822,-0.34689,-0.86798,-0.22138,-0.83213,-0.03492,-0.86608,0.49338,-0.24907,-1.00726,-0.06867,-0.16278,-0.18074,0.25137,-0.70467,0.09585,-0.46715,0.01596,-0.40199,2.77223,0.77399,-0.57678,-0.50961,-0.62968,-0.33303,-0.39411,0.13802,-0.04545,0.37875,-0.07242
-0.68393,-0.19964,1.2454,-0.29298,-0.41951,-0.21033,-0.97749,-0.502,0.67879,-0.15462,0.48673,0.07523,-0.40528,-1.10364,0.41707,0.56863,-0.38576,1.19193,0.35769,-0.45076,0.02054,0.96018,-0.03149,-0.70475,-0.61774,0.06857,-0.62491,-0.12563,0.24978,-0.23752,-0.83647,-0.4368,3.04349,1.28352,-0.62493,-0.63629,-1.16288,-0.67714,-0.80646,-0.4854,-0.98355,-0.4993,-0.68652,0.22263,-0.71709,0.09352,0.96104,-0.09772,-0.01983,1.12386,0.3528,-0.76781,-0.81573,-0.62038,-0.44895,1.67138,-0.31773,-0.71078,-0.56466,0.1947,-0.58122,-0.47137,0.77301,-0.21826,-0.67472,-0.39126,1.94481,0.49042
-0.99245,-0.5962,0.19075,-1.20444,-0.91349,-1.08327,0.16575,-0.7654,-0.06003,0.75795,-0.47094,0.49515,-0.63498,0.96839,0.15139,0.9828,-0.26597,-0.08388,0.02394,0.12874,0.05597,-0.1152,-0.50354,-0.69369,0.35412,0.61251,-0.46041,-0.14767,-0.34656,-0.46583,0.98639,0.05023,0.658,0.34116,-0.94506,-0.50758,0.30092,-1.0702,-0.41385,-0.88233,-0.31153,-0.63,-0.51693,0.6346,0.29624,-0.34262,-0.24783,2.16244,-0.90634,-0.31561,0.459,-0.39498,-0.39845,-0.80632,-0.19353,0.6068,-0.53953,-0.71344,0.41024,1.08928,-0.42711,-0.30896,-0.61138,-0.04636,1.79568,-0.28063,0.88288,-0.27562
1.35231,-0.93606,-1.3844,3.43039,2.51837,2.88985,-0.05749,3.87626,-1.94265,-0.29861,0.98502,-0.57493,-0.21569,2.14077,0.50369,-0.779,-0.89222,-0.55826,0.06374,1.36118,-0.40178,-0.77082,-0.58112,-0.19517,0.34176,1.78513,-0.48797,-0.37353,-0.69737,-0.98888,-0.80966,-0.02586,-0.97736,-0.95108,0.6713,-0.75876,-0.51274,4.30998,3.10419,3.77507,0.76555,4.87998,1.52626,0.40587,0.38651,1.78684,0.45213,1.05551,0.78023,-0.25503,-0.81773,0.3257,-0.32361,-0.35021,-0.18231,-0.60242,-0.50421,-0.27676,0.89175,0.21818,-0.25246,0.03805,-0.54313,-0.75051,-0.66652,0.60796,-0.94019,-0.37698
-0.28881,-0.11154,-0.16964,-0.88441,-0.1635,-1.04983,-0.58758,-0.93853,0.49425,0.34649,-0.32459,-0.23181,-0.91681,1.20462,0.37042,-1.00388,1.21614,-0.5859,-0.1112,-1.05196,0.54351,-0.47087,1.71614,0.21204,1.77189,-0.31104,-0.48635,-0.18681,-0.78846,-0.63381,-0.52327,-0.7243,-1.03358,-0.71002,-0.61441,-0.08632,0.32355,-0.96291,-0.49265,-1.05229,-0.82851,-0.7761,-0.48066,-1.00755,-0.37726,-1.11286,0.69421,0.26115,-0.57171,1.64474,-0.43527,0.75071,0.32754,0.62111,-0.12983,-0.36343,2.54902,0.06285,0.69148,-0.54102,-0.53462,0.00486,-0.80949,-0.70441,-0.69789,-0.61796,-0.93525,-0.23809
-0.63143,0.43539,-1.20286,-0.58846,0.36269,-0.87122,1.38051,-0.62838,-0.82413,0.5421,-0.16876,1.06867,0.07339,-0.90649,0.76663,0.32233,0.05475,-0.05837,-0.34217,0.79471,-0.53269,0.20337,-0.01905,-0.42446,-0.13432,0.94935,3.32409,0.04298,-0.07166,0.15965,0.17482,0.22752,0.31254,0.14598,-0.54304,2.79228,0.06345,0.31734,2.50011,-0.30238,1.43561,-0.48363,2.14986,-0.15017,3.99457,-1.27841,-1.01043,-0.57991,-0.11009,-1.15632,-0.91183,1.14611,0.98649,-0.39852,-0.46333,-0.177,0.80841,-0.23277,-0.62674,0.98801,2.57972,1.04714,0.14312,0.53112,0.78883,0.92232,0.10527,-0.54291
-1.00219,0.02163,-0.98608,-0.24734,1.08531,-0.82489,0.01536,-0.84502,0.45862,0.82137,-0.64649,0.20294,-0.49802,0.78078,0.95966,0.32845,-0.86024,-0.65114,0.25316,0.59227,1.05559,-0.27071,1.2739,0.42334,1.24997,0.84196,-0.23918,-0.40829,-0.74859,-0.86086,-0.90417,0.08206,0.38149,-0.61882,-0.39814,0.27028,0.73047,0.05219,0.37121,-0.48427,-0.03669,-0.75566,-0.6361,-0.77652,-0.82602,-0.25741,-0.95712,0.88917,-1.36432,0.18874,-0.70578,-0.2613,0.66867,-0.4128,-0.05868,-0.62551,-0.37228,0.42365,1.73796,0.59905,-0.2916,-0.30998,-0.7313,-0.75055,-0.7865,0.12399,-0.42562,-0.98117
0.54691,-0.45868,1.47321,1.62789,1.39027,1.45732,-0.40187,1.41957,0.15833,0.2795,1.14749,1.12751,-1.08373,0.12485,0.63392,0.00941,0.78299,0.347,-0.5937,-0.44149,-0.68653,-0.02527,0.66133,0.51433,-1.11953,-0.58342,-0.56249,-0.59708,-0.89754,-0.58252,-0.34442,2.10177,0.36994,0.71495,1.4597,-0.72287,-1.28418,0.82294,0.20273,1.04502,-0.1986,1.13875,-0.51518,-0.23125,0.19611,-0.00682,-1.04734,-0.34945,-1.07668,-0.86959,-0.44337,-0.1394,0.18379,-0.19234,0.21508,-0.11126,1.3911,0.24766,-0.83268,-0.46976,-0.64088,-0.50934,-0.7226,-0.56633,-0.44541,2.53067,-0.29345,1.01891
0.77748,-0.97005,0.1377,1.59407,2.65333,2.00665,3.06707,1.08395,-2.92516,-1.02649,1.92042,2.09633,1.34445,0.4387,-0.29414,-0.15127,0.30041,0.16135,-0.34248,0.40429,0.80825,-0.65019,-0.35247,0.59327,0.20026,-0.23121,-0.08723,0.74507,2.96845,3.87281,2.44781,5.19945,-0.52064,3.14954,2.03945,-0.84697,0.16302,1.22436,0.60614,2.40232,3.62995,1.71691,1.96094,1.63296,0.687,-1.39766,0.74636,-0.44089,-1.20036,-0.23308,-0.48197,0.10748,-1.38811,-0.80664,-0.57289,-0.42629,-0.04176,0.15032,0.47273,-0.3347,-0.28741,1.04941,4.15486,5.955,2.8937,5.73515,-0.71465,4.80836
-0.04957,-0.73069,-1.38631,-0.59169,0.05544,-0.80387,0.08032,-0.83299,-0.11482,0.49002,0.38628,0.78406,-0.79439,-1.05803,0.44048,1.7236,0.27027,0.18206,-0.89259,0.68522,-1.03274,-0.34116,-0.24994,0.14977,1.39869,-0.59241,-0.06688,-0.1575,1.24019,2.71915,1.8825,0.71273,0.25415,0.43587,-0.71461,-0.58311,-0.25555,0.00904,0.36902,-0.39756,0.31434,-0.60344,-0.33374,-0.16054,-0.90897,0.05703,1.03366,0.69493,-1.18783,0.16459,-0.23371,0.46439,-0.38629,-0.76105,-0.4223,-0.67631,-0.52607,0.16377,1.11001,-0.72532,-0.01733,0.22219,1.5349,1.41003,0.51877,0.2215,-0.19332,-0.49456
