-0.49557,1.27028,1.44673,-0.24151,0.26203,-0.39209,-0.43462,-0.50202,1.26023,-0.18211,-0.37652,0.17093,0.63948,0.38047,-0.51028,0.07028,0.35615,0.99047,0.35263,1.20642,-0.37454,-0.08931,-0.85213,-0.54459,0.41373,-0.36367,0.69922,-0.6182,-0.76734,1.0913,-0.82957,-0.82094,-0.32424,-0.61523,0.5143,1.39374,-0.32953,-0.14953,0.13898,-0.25897,0.13375,-0.61107,-0.47396,-1.34602,0.15591,-1.08205,-1.39093,-0.98481,-1.15028,0.64167,-0.1818,-0.17492,0.83223,-0.93593,0.66938,-0.24251,-0.75688,-0.50009,-0.11878,-0.3103,-0.1098,-0.6075,-0.42319,1.32472,-0.62462,-0.48468,-0.2347,-0.71845
-0.50325,-0.34844,1.08631,-0.79234,-0.68138,-0.75935,-0.86895,-0.45694,0.62869,0.39917,-0.93033,0.66784,0.58223,1.63019,0.24125,-1.20714,0.24818,-0.7003,1.10738,0.22064,0.69959,-0.49434,-0.7345,0.8666,1.86184,1.10369,-0.4209,-0.7275,-0.51379,-0.03529,-0.62808,-0.24867,-0.14634,-0.48499,0.70243,-0.39965,-0.62861,-0.05171,0.01991,-0.40682,-0.69909,-0.68501,-0.63089,-1.26324,-0.60321,-0.21496,-0.46028,-0.2907,1.07925,-0.21282,-0.0655,-0.86892,-0.36404,-1.10077,-1.10922,-0.49115,-0.81527,1.36461,1.67809,0.11991,-0.33208,-0.5824,-0.53166,0.65616,-0.68168,-0.23274,-0.34275,-0.58554
-0.54167,-0.67926,0.12907,-0.43755,0.12803,-0.21869,0.32846,-0.28152,-0.84815,-0.04317,-0.13026,0.32651,1.57216,1.3119,0.46235,-0.1453,0.15017,-1.15045,1.21695,0.90771,0.27746,-0.32276,0.33433,1.65643,0.43826,-0.14882,-0.30764,0.44559,0.0309,-0.12507,-0.47094,-0.43438,-0.22831,-0.58742,-0.277,0.20313,0.79293,0.20537,1.03016,0.77592,0.87499,-0.06876,2.00839,1.24995,0.36304,-0.44489,0.22578,0.18711,1.06443,-0.19445,1.41686,0.33284,-1.02638,-0.52612,0.39416,-0.38556,0.17655,0.73063,0.20198,-0.17699,-0.49062,0.64627,-0.08377,0.32961,-0.44366,-0.37659,-0.11518,-0.28778
-0.14253,3.04219,0.16847,0.57352,0.25017,0.50129,0.32975,0.63527,0.94043,0.00619,-1.90151,0.09008,1.39748,-0.18508,1.60236,-2.07006,2.02669,-0.53708,-0.55506,0.91731,1.58959,-0.61231,-0.76565,-0.97678,-0.76312,-0.01153,-0.79089,-0.55775,-0.7633,-0.44968,0.09614,-0.52412,-0.46734,-1.03507,0.90735,4.24187,-0.4723,1.50182,1.02803,1.38607,-0.20193,1.37122,-0.06898,-0.11097,-1.42761,-0.94862,-0.22642,0.22314,-0.63112,-0.39926,0.20625,1.29278,0.94345,-0.72129,-0.71214,-0.51565,-0.52961,-0.63068,-0.69589,-0.0183,-0.63586,-0.27632,-0.47922,-0.18956,0.0235,-0.59481,-0.25768,-0.7951
0.26249,-0.3894,0.03251,0.56724,0.68066,0.52556,0.0476,0.55883,-0.06071,0.91816,0.63329,-0.5051,-1.22648,0.20448,-0.05309,0.64749,0.14685,-0.50926,1.50939,-0.57932,0.66879,-0.6125,-0.54104,-0.45789,-0.5751,2.41243,-0.74901,0.33639,2.43279,0.04696,-0.74084,-0.68728,0.32468,0.80833,0.92412,-0.76915,-0.58588,0.74872,-0.37492,0.86788,-0.23261,1.18299,-0.84377,-0.25137,-0.06006,-0.45442,1.02898,-0.76559,0.97409,-1.70155,-1.54336,-1.16693,-0.4617,-1.29493,-1.38239,-0.53298,-0.46116,-0.21165,-0.63294,1.70988,-0.68496,-0.02066,1.358,-0.24295,-0.52838,-0.49961,0.5577,0.1851
0.52331,-0.31581,0.11204,0.70892,0.46215,0.3666,-0.54919,0.52061,-0.15088,1.36111,0.25655,-0.4324,-1.9518,0.55549,1.00708,0.12096,0.79302,0.05405,-0.02204,0.04431,0.18847,-0.04804,0.07473,-0.79914,-0.73698,-0.60854,-0.14016,0.75406,1.08031,-0.33901,-0.48034,-0.76449,-0.49839,-0.19209,1.29263,-0.72167,-0.36949,2.00569,1.38992,1.01346,-0.09342,1.21974,0.03753,-0.07893,1.25258,1.24263,0.22259,-0.66859,0.49503,-0.12471,1.0891,-0.74272,-0.36614,-1.2935,-0.54125,0.07839,-0.51338,-0.54174,-0.77984,-0.35622,-0.30402,0.35167,1.63502,-0.41622,-0.48192,-0.7195,-0.33322,0.26594
0.25752,0.45255,0.51344,0.76308,0.27646,0.58117,0.11569,0.65781,0.74724,-1.16386,-0.41516,1.02611,-0.36416,0.08985,0.20934,0.51708,1.19381,-0.05633,0.88151,1.19546,0.42519,-0.49407,-0.84756,-1.03967,-0.07246,1.17824,-0.24218,-0.32424,0.15877,-0.67187,-0.84148,-1.01438,-0.08218,-0.48924,0.7085,-0.47231,-0.77618,1.84672,1.86168,1.01129,-0.11155,0.71946,-0.59592,-0.51056,-0.06134,1.50399,1.562,2.64343,-1.04533,-0.53868,0.02537,0.77163,-0.75051,0.21261,-0.9483,-0.42039,-0.73408,-0.73515,0.04195,0.41434,-0.29645,-0.33796,0.18229,-0.69392,-0.72099,-0.81351,-0.02539,-0.71041
1.14757,-0.44724,1.00187,2.07855,1.6321,2.00252,-1.04144,2.71384,0.20956,0.60955,0.51938,-0.61498,-0.3198,1.23181,-0.96397,-0.06788,0.54261,-0.05771,1.72821,0.41228,0.34656,-0.46205,-0.75708,-0.9591,-0.10561,2.21221,-0.60108,0.6418,-0.17506,-0.57418,-0.1811,-0.61649,0.11582,0.02419,-0.33432,-0.91677,-0.65696,1.12442,-0.81287,1.84506,-0.82386,2.64344,-0.97099,-1.55327,-1.10564,-0.93687,1.59364,-0.0221,-0.21406,-0.7313,-0.72515,0.19074,-1.28853,0.2751,-0.48653,-0.40177,-0.70192,-0.72604,0.07348,0.67985,-0.30721,0.84103,-0.2904,-0.56154,0.03189,-0.54191,-0.04074,-0.15245
-0.57829,-0.55198,-1.24169,-0.5253,-0.18547,-0.68136,0.25233,-0.87099,-0.68969,1.51583,0.74328,-0.9024,1.09882,-0.96924,0.84759,-0.41157,-0.86842,0.25132,0.7141,1.50275,0.86253,-0.6336,-0.7058,-0.83315,-0.62438,1.12959,-0.4191,1.46006,0.81239,-0.39916,0.35351,-0.84676,-0.60141,0.30918,-0.19334,-0.64359,0.34211,0.50553,0.41281,-0.40799,-0.65228,-0.67799,-0.12164,-0.46664,1.43821,-0.27637,1.19367,-0.21535,-0.75249,0.14591,-1.44254,0.4937,-0.65965,0.96361,-0.77766,-0.56169,-0.69156,-0.68348,-0.48927,0.79042,-0.44662,0.90247,0.38266,-0.45774,0.5287,-0.59215,-0.49369,-0.26667
-0.33012,-0.10156,-0.90267,-0.03746,-0.30188,0.12734,0.65571,-0.0326,-0.80507,-2.30629,-0.1817,0.84766,2.08656,-1.15047,-2.38374,0.38759,1.79338,2.24496,3.43195,0.41596,-0.33949,-0.24721,-0.39743,-0.2078,0.71444,5.5389,-0.56727,-0.49677,-0.49746,0.09305,4.19623,-0.38663,-0.54828,2.99179,-0.80399,1.74363,1.26943,-0.47494,-0.51144,0.19501,0.53226,-0.33537,2.07118,-0.25907,0.54761,-0.11484,-0.34041,3.15999,0.54353,1.51114,1.12122,2.60551,1.06687,1.57367,0.0671,-0.35727,-0.34642,0.05824,1.8334,7.07646,-0.29279,-0.23498,-0.18345,-0.25514,3.74311,-0.53036,-0.45127,3.38398
0.6535,1.58878,-0.10865,-0.30334,-0.62672,-0.32235,0.04594,-0.52211,1.20595,-1.12014,-1.13199,-1.06711,-0.82674,0.24397,-1.18196,-1.86933,0.45923,-1.9879,-0.66753,-0.57391,0.06012,-0.32351,-0.62919,-0.47546,-0.60395,-0.54683,-0.49673,-0.85034,-0.94904,-0.56649,0.40402,1.01649,-0.15251,-1.02013,0.80658,1.99561,-0.80649,0.03467,0.7639,-0.22844,-0.11818,-0.60616,-0.42512,-0.35597,0.17567,0.85987,-0.93767,-0.72878,1.00838,1.24749,0.89296,2.04216,1.52477,1.88208,2.03804,-0.2822,-0.59025,-0.37403,-0.80388,-0.3281,-0.45366,-0.64329,-0.62686,-0.30966,0.17152,-0.56363,-0.45239,-0.76293
-1.137,0.43606,1.25451,-1.1443,-1.88809,-0.80151,-0.62675,-0.18695,1.05875,-1.5559,-1.13893,1.39425,0.19784,-0.89875,0.205,0.15778,1.83292,-0.18156,-0.28188,-1.71089,-2.65047,-0.30016,0.51924,1.7783,-0.79237,-0.82486,-0.76445,-0.80029,-0.84266,0.66323,0.75295,1.18836,0.00393,-0.30668,-1.26858,-0.9461,-0.39642,-1.20352,-1.23898,-0.83246,-1.22437,-0.59155,-0.97744,0.68205,-1.21393,-0.6493,-1.54428,-1.21791,-1.06833,-0.36676,-1.31704,-0.75702,-0.18951,2.50328,0.96636,-0.2294,0.57716,1.54751,-0.75502,-0.49139,-0.61051,-0.58849,-0.58931,0.29096,0.77873,-0.1597,0.14532,-0.6512
-1.17045,0.5955,1.26077,-1.26344,-1.85719,-1.02806,-0.3562,-0.22713,1.22184,-0.68221,-1.59055,1.96737,0.05326,-0.85446,0.42551,-0.81288,0.9705,-0.27648,-0.45178,-1.50029,-0.76445,-0.20695,1.2125,-0.54743,-0.75381,-0.22054,-0.67499,-0.84479,-0.72101,-0.33531,0.15262,0.59527,-0.31978,-0.76608,-0.83332,-1.31166,-0.27883,-1.08288,-1.0765,-0.8402,-0.92369,-0.77,-0.76607,-0.94266,-0.7392,-0.79737,-0.85345,0.43254,-1.2577,-0.39341,-1.40063,-0.85199,0.17029,-0.0543,-0.3207,-0.2691,1.54029,-0.53733,-0.83804,-0.26152,-0.55842,-0.64785,-0.5641,0.05475,0.03085,0.43783,-0.38498,-0.34395
-1.37432,0.95888,0.62145,-1.10223,-1.02915,-0.87946,1.55043,-0.62501,0.78165,0.08036,-0.16317,0.02623,-0.66561,-0.89637,-1.10807,-2.03153,-0.23843,0.19928,0.01498,1.14299,-1.67743,-0.55529,-0.44152,-0.60417,-0.85124,-0.82551,-0.76597,-0.37658,0.88159,-0.65312,3.56781,1.93084,-0.36715,0.61201,-0.85656,0.04009,-0.34162,-1.11319,-0.91525,-1.01388,1.22174,-0.56964,0.12203,0.10005,0.96489,1.36415,0.43482,1.68645,2.69217,-0.12592,1.01948,0.0721,1.12987,1.74108,1.19147,-0.48378,-0.63071,-0.53466,-0.82619,-0.4682,-0.65709,-0.46455,0.4083,-0.70482,4.62542,1.39306,-0.29655,1.0891
-0.51636,-0.1543,-0.22591,-0.57646,-0.26627,-0.73742,-0.2657,-0.73183,0.20078,1.18071,0.11536,-0.641,-0.47005,0.62334,-0.25889,0.42776,-0.15869,-0.04772,0.71178,0.1633,0.31382,0.00708,0.25305,-0.42172,-0.63293,-0.61077,0.20047,-0.45541,0.72742,-0.16501,-0.64649,-0.41844,-0.56786,-0.78024,-0.64688,-0.31969,-0.80872,-0.31502,-0.24145,-0.73959,-0.59575,-0.6159,-0.11334,-0.1068,0.44299,-1.01596,0.39951,0.6417,-0.57772,2.34236,0.31762,1.62903,-0.0308,-0.70343,-0.78963,-0.13901,-0.07191,-0.5884,-0.74552,-0.34581,0.41354,-0.391,-0.08947,-0.33018,-0.62034,-0.11613,-0.50085,-0.64681
-1.25724,2.165,-0.23438,-1.11986,-0.56392,-1.08768,0.91382,-0.54073,0.82957,1.09096,-2.04559,-0.22839,2.08747,-1.39275,1.70057,1.95784,-0.53939,0.28376,0.2159,-0.36237,0.73812,0.13912,-0.10833,-0.11449,-0.33103,-0.46406,-0.18014,-0.63952,-0.63112,-0.08192,-0.08891,-0.70351,-0.4375,-0.94916,-1.05685,2.13255,-0.97725,-1.12343,-0.87947,-0.96308,0.54651,-0.74039,-0.75555,-0.29628,-0.29332,-0.42266,1.05169,-0.78692,-0.83632,0.72792,0.14366,-0.41076,-0.4182,0.14736,0.39054,0.3583,0.12075,-0.0547,-0.4693,-0.42798,-0.59767,-0.4566,-0.39909,-0.18392,-0.04124,-0.54586,-0.17855,-0.78808
-0.63163,-0.05566,1.25128,-0.26549,0.03304,-0.67548,-0.01929,-0.54171,0.37664,0.39303,-0.78184,0.86596,0.23461,0.39912,-0.10489,0.35231,0.27503,-0.72437,1.22011,0.64063,0.31343,-0.56386,-0.91032,-0.14804,0.24064,0.23484,0.62449,-0.28865,3.1686,-0.38599,-0.80583,-0.81769,0.65526,0.76487,-0.57649,-0.22439,-0.80907,-0.39609,-0.35795,-0.56077,-0.06776,-0.64917,-0.80431,0.08179,-0.03529,-0.93188,0.87713,0.23178,-0.57122,-0.18064,1.84366,-0.40274,0.55958,-0.83816,-0.66979,-0.50025,-0.86832,-0.37291,0.401,0.00545,-0.0933,-0.2841,3.79272,-0.24543,-0.63223,-0.69409,0.40179,1.61305
-0.03359,-0.78448,-1.35482,0.45063,-0.42982,1.28968,1.13183,1.04148,-2.02811,-0.80824,-0.54554,0.64619,1.18466,0.14525,1.72311,-0.61489,0.86884,-0.45509,-0.3116,0.0877,-0.25122,0.89779,0.98005,-0.19893,-0.14982,-0.48563,-0.80915,-0.7416,4.27658,-0.158,-0.77036,-0.76482,-0.42454,1.68397,-0.12096,1.08151,1.71749,1.87526,1.32468,3.04915,1.24812,1.74951,2.39133,1.44048,1.45334,0.46831,0.54316,1.22209,1.30521,1.3738,-1.16509,0.61668,3.19227,0.06632,1.75281,1.28939,1.94135,-0.25373,0.24104,-0.19615,-0.62942,-0.6239,5.33291,0.04574,-0.69104,-0.5639,-0.41676,2.53449
0.12462,1.37669,0.65102,0.36963,0.90836,-0.33079,0.16724,-0.58238,0.58483,0.6698,-1.93179,-0.16639,0.10622,-0.62741,2.27947,-1.18658,-0.47675,-0.10241,-1.28653,-0.25948,-0.95719,-0.2565,-0.21304,-0.87316,-0.61932,-0.16912,-0.8214,-0.8307,-0.75558,0.16121,-0.39207,-0.45026,-0.06784,-1.06153,-0.02394,0.33195,-0.40876,0.0661,-0.52699,-0.20291,1.21658,-0.64994,-0.68044,-0.33881,-0.97625,-0.13839,1.07593,-0.28373,-0.23191,-0.32797,0.79449,3.05057,0.66781,-0.72402,1.504,-0.27153,0.15898,-0.65485,-0.73726,-0.25001,-0.70154,-0.66016,-0.45579,-0.17227,-0.53355,-0.4112,-0.00252,-0.93952
1.56931,-0.76773,-0.01813,1.06982,1.95478,-0.0756,-0.03207,-0.58434,-0.68743,0.43138,0.5952,-0.54241,-0.48493,-0.0731,0.3079,-0.0765,-0.35649,0.75778,-0.15627,-0.02183,0.83264,0.36308,-0.44972,-0.58692,-0.51808,-0.77567,2.54173,0.31462,1.7413,-0.35015,-0.09934,-0.82168,-0.54008,0.82512,1.09888,-0.34947,-0.02849,0.61077,0.42867,-0.31324,0.94217,-0.55885,0.87145,1.00305,1.05938,-0.63227,0.3496,0.63045,0.17971,-0.99486,-1.63488,0.37462,-0.76248,-1.45863,-1.09885,0.08432,-0.11037,-0.64317,-0.51356,-0.41516,2.74737,0.01815,1.40461,-0.4524,-0.24589,-0.45422,-0.41048,0.08738
0.39403,-1.4742,-2.40795,0.29602,0.24239,0.03437,-0.53046,0.59215,-1.45424,1.12647,0.03281,0.37377,0.43703,0.29945,1.53235,-0.96859,0.28225,0.16224,-0.46465,0.46022,0.39295,0.31357,-0.80192,-0.12303,1.47998,0.31297,2.41442,-0.66343,-0.63358,-0.45532,0.17067,-0.39292,-0.16989,0.10763,0.88971,-1.26959,1.04485,1.36727,1.02445,0.38956,-0.55775,1.11638,0.10114,-1.08676,1.54819,-0.29329,1.6728,-0.66359,-0.9997,0.77329,-0.76311,0.93583,-1.03715,0.11768,-0.56462,0.01845,-0.83761,-0.02235,2.19045,-0.40185,3.2388,-0.58266,-0.49735,-0.27818,-0.10738,-0.1926,-0.18228,0.74989
-0.08557,-1.2716,-1.65074,0.38242,0.37522,1.59528,-1.11877,0.79452,-2.26389,-1.7691,0.66095,0.12164,1.43146,0.0633,-0.78501,0.80763,0.94823,-0.96349,-0.42006,0.07288,0.70504,0.28788,-0.38871,2.31867,1.07918,0.73442,0.23403,-0.45618,-0.44361,-0.6339,-0.25883,0.85117,0.18661,-0.3016,-0.55135,0.78536,1.79312,0.10493,0.49481,1.14928,-0.97291,-0.11663,2.79827,-0.04567,-0.92269,0.27114,0.49995,-0.02082,0.53985,0.1131,0.27456,1.22891,0.79403,2.03122,-0.42112,0.6921,-0.49565,1.75301,0.92583,0.15158,0.42855,-0.32841,-0.35348,-0.61384,-0.42153,1.08194,0.31833,-0.53892
0.96811,1.11873,0.93586,0.311,0.40023,-0.13288,-1.34054,-0.09875,1.59112,-1.59637,-1.60033,0.40491,-0.61161,0.49348,-1.06449,-1.20091,-0.56285,-1.72755,-1.15873,-0.28949,-0.27004,-0.27481,-0.86127,-0.76327,-0.46604,-0.54511,-0.66996,-0.70752,-0.5609,-0.61801,-0.06877,0.29738,-0.25872,-1.15832,-1.05459,0.82198,-1.16477,-1.1418,-1.35415,-0.77234,-1.04277,-0.72946,-0.39097,-0.70057,-0.82617,-0.37815,-1.43303,0.72178,-0.62493,-0.39621,0.34071,1.2558,-0.07248,0.48301,1.59308,-0.26976,-0.83687,-0.51663,-0.61098,-0.31629,-0.61128,-0.56326,-0.16761,-0.48844,-0.33912,-0.25885,0.09282,-0.80515
-0.15428,-0.63306,0.06434,-0.0366,0.01196,-0.21862,-0.67085,-0.4687,0.42323,0.08015,-0.15703,0.92818,0.435,-0.53371,0.15259,-0.41875,0.50011,0.23699,-0.21156,0.34824,0.31981,0.7898,-0.52002,0.24871,0.88896,0.00177,1.3946,0.12207,-0.37217,-0.03912,-0.3919,-0.5531,-0.27704,-0.2627,0.51803,-0.52987,-0.76426,0.67352,1.13058,-0.17782,-0.87635,-0.54179,-0.07129,0.82633,1.20662,0.22809,-0.94828,-0.33747,-0.77529,-0.99169,-1.12044,-0.58025,-0.07489,-0.80808,-1.0387,0.63361,-0.84249,0.10385,0.77014,-0.13158,2.02985,-0.24258,-0.30045,-0.15726,-0.49125,-0.34964,-0.30996,-0.04992
0.50975,-0.74725,-1.13139,0.36756,0.40036,0.27616,-0.41108,0.02473,-1.0222,-1.8861,-0.62905,1.43666,0.78045,-0.17347,0.4225,-0.8504,0.06344,0.06201,0.97976,0.95793,0.29567,-0.40184,-0.29238,1.79753,-0.22315,-0.22378,-0.39503,0.74111,-0.2646,-0.43017,-0.54038,-0.11694,-0.57363,-0.34904,-0.97931,0.10502,0.37889,-0.55149,-1.04647,-0.07421,-0.20741,-0.4656,2.34762,0.62885,-0.19221,-0.56071,-0.64166,0.20203,2.57258,1.41254,1.44307,-1.05336,0.56699,-0.63097,-0.72833,-0.2477,-0.52559,2.91523,0.37124,0.2072,-0.28824,0.07241,-0.3454,-0.52756,-0.31606,-0.00069,-0.4548,-0.48009
-0.34911,0.75368,-0.11697,-0.6459,-0.25312,-0.50249,-0.56875,-0.47066,1.15524,-0.15785,0.21468,0.16688,-0.99793,-2.30637,-1.04698,-0.81019,-2.16048,-0.11273,0.1901,-0.47417,-1.16192,0.09906,-0.70989,-0.58299,-0.51047,-0.25242,-0.32848,-0.14196,-0.4967,0.41414,1.33523,2.24976,0.81633,-0.24677,-1.39516,-0.12336,-0.75128,-1.00796,-0.34569,-0.42735,-0.19724,-0.5386,-0.40179,0.27488,1.28744,0.48872,-1.51902,-0.35599,1.23641,0.28545,-0.57717,-0.27886,-0.98389,0.04215,-0.85853,0.13807,-0.51073,-0.60543,-0.7528,-0.14504,-0.27405,-0.06653,-0.57512,-0.03026,1.06493,1.68384,0.08818,-0.39314
-0.63389,0.6722,1.39449,-0.42897,-0.28206,-0.69235,0.29063,-0.77838,0.43718,0.56121,0.25966,-0.7282,-1.32351,0.85272,-0.90801,-0.33607,-0.51064,-0.0481,0.16133,1.01261,0.28892,-0.58129,-0.61152,0.3696,0.54375,-0.33727,0.16313,0.39263,0.59601,0.79759,-0.54961,-0.95522,-0.43185,-0.44878,-0.67421,0.29806,-0.85706,-0.30117,0.35391,-0.76498,-0.83379,-0.60992,0.36187,1.05133,0.93588,0.20065,-0.21408,-1.16714,-0.83787,-1.38861,-0.53234,-0.78344,-1.16903,-1.27153,-0.74312,-0.51028,-0.50912,0.40977,0.65565,0.06133,0.33479,0.18918,-0.15869,0.25371,-0.35193,-0.74983,-0.44843,-0.63694
