-1.29399,-0.03878,1.0884,-1.29276,-0.72331,-0.77833,-0.05502,-1.08864,0.33455,1.94893,1.35656,0.93722,-0.96279,-0.62401,0.26607,1.23148,0.88772,0.55223,-0.86884,0.58808,-0.81613,0.41645,0.47609,-0.17039,0.10992,-0.45726,-0.95765,1.13378,-0.31919,1.64721,0.6692,2.52551,1.7,0.79616,1.52394,-0.19473,-0.57659,0.41758,0.0737,0.0679,0.14786,-0.81175,-1.01653,-0.1507,-0.70047,-0.84959,0.08301,-0.08339,-0.56268,-0.88763,-0.2987,-0.91616,-0.13265,-0.71166,-0.2063,0.15308,0.36975,-0.51228,0.07053,-0.42152,-0.91935,1.30213,-0.42272,1.69236,0.40394,2.44191,0.5052,-0.7581
2.17587,-0.5295,0.07485,1.61112,0.54645,1.84503,0.32157,2.16049,-0.70854,1.66432,1.68148,1.19821,-0.48508,0.03453,1.45792,0.29175,0.90998,0.34505,-0.0309,0.82411,-0.0327,4.20007,1.59734,-0.46949,-0.10157,-0.27256,-0.12592,1.11905,0.89312,0.75703,0.69558,0.1158,1.93017,3.94524,2.96839,-0.58961,-0.6373,1.39607,-0.37501,1.54955,-0.01817,2.1819,-0.28926,0.1239,-0.26554,-0.86372,0.25108,-0.81861,2.46217,-0.87135,-0.94204,-1.28808,-0.69719,-0.82433,-0.5706,4.59605,0.87806,-0.59067,-0.39196,-0.52448,0.48792,1.43005,-0.14711,0.52494,0.74896,-0.05519,1.38207,3.86386
0.20404,-0.69609,0.16913,0.59153,1.47073,-0.49781,-0.25952,-0.63809,-1.96355,0.54216,0.65653,1.41826,0.94965,-0.34171,-0.20722,0.34751,0.81417,0.92888,1.35799,-0.48561,-0.15924,-0.33803,1.46532,0.85368,0.22739,0.13189,3.22904,3.01452,0.78516,-0.33535,0.07278,0.54785,-0.99839,0.38896,-0.77957,-0.79196,0.90688,0.45596,1.66937,-0.47495,-0.49279,-0.47057,1.4737,-0.15656,2.03879,-1.01873,-1.25129,1.0722,0.72543,-0.35334,-0.73196,-0.54978,-0.57021,-1.30747,-1.26807,-0.3901,1.65991,0.38854,0.04251,-0.21734,3.64641,2.59832,0.09627,-0.70393,-0.41616,1.21249,-1.1089,0.06622
0.91818,-0.54659,0.48451,0.15944,-0.23906,0.33241,-1.06439,1.14614,0.09803,0.39559,0.0761,0.52515,-0.54112,-1.12165,0.56669,-0.32767,0.41386,1.17364,1.14605,0.20492,-0.14387,-0.28479,-0.13454,-0.91703,-0.69981,-0.3061,-0.56519,-0.61235,1.78219,3.28155,-0.21539,-0.16735,-0.37771,1.17305,1.39814,-0.7491,-0.19706,0.31313,-0.241,0.4595,-0.86395,1.09164,-1.28121,-1.16807,0.12229,-0.7133,0.79067,0.10561,-0.82608,-0.09466,-1.7232,-0.67301,-0.25939,-0.05071,-0.35244,-0.2567,-0.21931,-0.95684,-0.786,-0.35609,-0.45387,-1.00082,1.4417,3.3938,-0.63052,-0.17021,-0.28203,0.32437
1.20334,-0.55281,-0.90047,-0.34361,0.3212,-0.81374,-0.58581,-0.55145,-0.16513,0.99544,0.03235,0.54625,-1.02884,-1.38687,0.76334,0.52973,0.67927,1.39698,0.61345,-0.06865,0.25528,-0.45808,-0.76744,0.11314,-0.73007,-0.56189,-0.73019,0.59388,0.06535,0.14464,3.97333,-0.32485,0.20756,0.2966,-0.60761,-0.65468,-0.65448,-0.66019,0.20947,-0.7875,-0.9801,-0.37154,-0.33213,0.42842,0.19138,-0.21082,-1.32531,0.40104,-1.07176,2.03894,-1.12634,-0.97234,-0.85224,-0.59712,-0.64639,-0.50726,-1.01246,-0.23204,-0.69946,-0.65213,-0.82088,0.25808,0.23262,-0.4169,3.72684,-0.6287,-0.06717,0.27999
-0.14276,-0.20032,-0.23676,-0.83343,-0.50862,-0.92703,-0.74631,-0.21416,0.77512,0.14064,-1.22419,0.53348,-0.7224,-1.242,1.37176,0.30461,1.0869,0.61013,0.78171,0.7626,0.67613,-0.53176,-1.09158,-0.97182,-0.36816,0.2471,-0.79468,-0.93683,-0.73002,-0.41776,-0.14128,-0.32651,0.65955,-0.9619,-0.76908,-0.25398,0.01611,-1.12004,-0.98749,-0.86758,-0.40445,-0.63615,-0.65268,-1.37088,-1.14015,-0.60346,-1.1151,-0.23924,-0.67768,0.32787,-1.11558,-0.10501,-0.8488,-0.19756,-1.3679,-0.40259,-0.83767,-0.83059,-0.65912,0.17259,-0.78026,-0.67918,-0.42292,-0.00927,0.15175,-0.36877,-0.23582,-0.93431
-0.90174,-0.36477,1.37882,-0.99575,-0.837,-0.84255,-0.44544,-0.71854,0.25319,0.90071,-0.01191,0.66277,-0.88236,-1.28813,1.12988,1.69468,1.16884,-0.56836,0.04655,0.12876,0.66241,-0.5409,-0.63972,0.32166,-0.38045,-0.42841,-0.75258,-0.1788,3.1117,-0.17012,-0.43298,0.66751,-0.15055,0.10142,-0.9202,-0.27857,-0.6478,-0.97044,-1.05455,-0.63863,-0.43792,-0.61542,-0.23182,-0.11883,1.65388,-0.64045,-0.45172,-0.39532,-0.45137,-0.99804,-1.26359,-1.03288,-1.11421,-1.32847,-1.20402,-0.2957,-0.71528,0.20175,-0.2842,-0.60386,-0.65239,-0.05155,2.88546,-0.32991,-0.55133,0.12099,-0.38211,0.08415
0.48608,-0.65697,-0.78912,1.68577,2.16902,1.15567,-0.7493,0.88126,-1.70817,0.51864,1.21456,1.06432,-0.17575,0.57987,0.03521,0.81132,1.2813,0.36066,1.01366,-0.44104,0.15787,0.06418,2.0595,1.19789,0.62523,-0.17616,1.08367,0.55127,0.24072,-0.0127,-0.12285,-0.05307,-0.36836,0.13567,-0.51013,-0.60974,1.61444,0.21791,1.08587,1.60215,-0.5201,1.484,1.42647,0.69003,0.99048,-0.75803,1.57776,-1.54746,-0.30748,-1.06785,-1.14597,-0.09208,-0.52842,-0.57386,-1.22016,-0.24511,3.0085,0.54949,-0.29732,-0.45689,0.46879,-0.48733,-0.20111,-0.03062,-0.55035,-0.71938,-0.86995,1.00705
2.46165,-0.66978,-2.00194,2.59788,1.55795,3.17239,-0.84219,3.06715,-1.3294,-0.69109,0.63538,0.31256,0.53298,0.88503,-0.36883,-0.31993,-0.10672,0.64035,1.16202,-0.41102,-0.0964,-0.26565,-0.39809,-0.12568,0.01259,0.05057,0.51377,1.13324,0.30327,-0.22467,0.40487,0.50629,-0.50032,-0.88653,0.006,-0.69509,-0.40307,3.00851,1.73425,3.64536,-0.21292,3.11411,1.38292,1.13178,-0.57914,2.37659,-0.07788,-0.91153,0.45793,-0.32165,1.09108,-0.28832,-0.74698,-0.80702,-0.97043,-0.10545,0.04203,-0.62585,-0.07769,0.16158,0.37342,0.74819,0.0637,-0.39084,0.52927,0.49418,-0.15134,-0.92137
0.35907,-0.58067,-0.38531,0.13069,-0.53882,0.6885,-0.70993,-0.02602,-0.29137,-1.34121,-0.50048,-2.01475,0.70604,0.26189,0.88228,-1.06214,-1.02603,-0.38988,-0.33094,-0.80232,-0.88929,-0.21201,-1.26343,-1.13317,-0.24102,-0.44044,-0.87945,0.18856,-0.37445,-0.70183,-0.90724,-1.11463,-1.15116,-1.23989,0.17942,-0.73664,-1.04965,-0.52861,-1.10309,-0.21639,-0.29833,-0.16759,-1.24701,-0.51529,-0.90493,-0.26133,-0.15358,-0.66368,0.33959,-1.2456,0.74435,0.59666,-0.66798,-0.21704,0.17987,-0.39181,-1.16981,-0.8701,-0.1241,-0.4058,-0.72776,0.40037,-0.67667,-0.79661,-0.82234,-0.9205,-0.98456,-1.00406
0.64547,-0.62309,-0.29933,-0.0457,-0.52172,0.8146,-0.30172,0.73335,-0.50399,-1.61552,-0.58141,-0.23988,1.04716,-0.47989,0.02503,-1.72816,-0.40823,-0.33932,-0.35679,0.59204,0.16485,-0.57414,-1.02948,1.42375,-0.70914,-0.47016,1.51,0.59359,-0.87886,-1.00275,-0.18736,-1.02459,-1.10233,-0.20176,-0.28325,-0.63157,0.07865,-0.61397,0.86708,-0.10474,0.32121,0.12723,-0.60075,-0.63526,-0.45186,1.89327,-0.14034,-0.2879,0.10999,0.12665,0.20122,0.23218,-0.46746,-0.19243,0.49704,-0.44899,-1.07843,2.88601,-0.59074,-0.39255,1.48747,0.85457,-0.90616,-1.08462,-0.35465,-0.86488,-0.83191,0.58251
-0.89053,-0.45146,0.34443,-1.0667,-1.80313,-0.62661,0.42699,-0.21911,-0.07108,-2.62791,-1.94448,0.28632,0.92889,-1.40941,-0.33265,-2.20441,-0.10485,1.73853,1.9183,1.26398,0.56406,-0.78901,-1.46699,0.95192,-0.84067,-0.58538,-0.8612,-1.12966,-0.56548,-0.28575,-0.44625,-1.11319,-1.55798,-0.52592,-0.99422,-0.63437,-0.82916,-0.96633,-0.64632,-0.46985,1.20702,-0.49582,-1.227,-0.76283,-0.53908,1.46681,0.50069,0.52012,-0.79715,-0.05653,-0.13802,3.0512,0.9588,0.56117,1.442,-0.60644,-1.13972,2.61176,-0.68904,-0.61579,-0.82547,-1.03458,-0.42645,0.02236,-0.64713,-0.92627,-1.23921,0.52613
-1.53369,-0.31059,1.107,-1.30961,-1.23407,-0.71466,0.47163,-0.60343,0.04828,-0.13581,0.13198,0.32151,1.63967,0.05476,-0.90807,-1.7213,-1.29773,-1.08935,0.68835,0.96828,0.3742,-0.3433,-0.47338,-0.42545,-0.4023,1.44032,0.45941,0.90821,-0.06028,0.15593,-0.43329,-0.60101,-0.67288,-0.49243,-1.05509,-0.10161,-0.34438,-0.90697,0.54899,-0.71224,-0.70776,-0.77079,1.03242,0.16733,-0.87075,-1.00952,0.9583,-0.13611,1.50926,2.1923,1.14047,0.71991,1.47386,0.37789,-0.76762,-0.13226,-0.39033,-0.32076,-0.16907,1.45996,-0.13087,0.51381,0.04949,-0.41933,-0.0845,-0.52644,-0.41268,-0.91164
0.19906,-0.57257,-0.57546,0.088,0.63878,0.01808,-0.86003,-0.74887,-0.33639,-0.05173,0.50194,-1.43823,0.92178,1.15476,0.48709,0.07253,-0.65059,0.54296,-0.21686,-0.21028,-0.90242,-0.21207,-0.60119,0.59496,-0.21712,-0.42817,-0.54165,-0.54029,-0.73791,0.3448,0.1874,-0.53081,0.55855,-0.18713,0.55177,-0.63937,0.22497,-0.92106,-1.51544,-0.47301,-0.63056,-0.71483,0.90976,-0.79954,-0.28047,0.82224,0.73632,-1.31673,0.46013,0.59364,-0.13143,1.2454,-0.62242,2.40711,-0.27005,-0.05589,-0.04831,1.46358,-0.24332,-0.5019,-0.57782,-0.60213,-0.6982,-0.08021,0.47612,-0.83557,0.12695,-0.6277
0.38086,-0.47302,0.85713,0.62834,-0.02968,0.60626,-0.28984,-0.84975,-0.24643,0.37682,1.29589,-1.38353,1.51346,0.20369,0.90006,-0.47354,-2.11267,-1.51394,-1.1287,-1.8708,-1.37629,0.77767,0.88313,1.60034,0.23988,-0.55184,-0.61981,-1.10518,-0.8768,-0.59256,-0.28065,-0.79649,0.30594,0.15496,1.54676,-0.6298,-0.37716,0.60038,1.67241,-0.4665,-0.70938,-0.60377,-0.06451,0.2304,0.25291,0.09579,1.71044,-0.82214,0.14873,0.04165,-0.05015,-0.05999,-0.76105,0.07614,-0.18266,-0.23495,0.1231,0.43111,0.30713,-0.48868,-0.50858,-1.07344,-0.88421,-0.25491,0.00587,-0.67001,-0.22725,-0.46249
0.75879,-0.34442,0.53892,0.85557,0.66759,0.7589,-1.17054,0.1188,0.33462,0.13702,0.89409,-1.71178,0.48483,1.58907,0.91,0.03215,-1.93977,-0.84608,-0.54356,-1.71783,-1.20352,-0.11521,-0.45097,0.11098,-0.71586,-0.29073,-0.1756,-0.48999,-0.45204,-0.56814,-0.55398,-0.92715,1.0861,-0.6704,-0.23709,-0.38803,-1.17271,-0.05639,0.45965,-0.69548,-0.79509,-0.03965,-0.69423,0.6551,-0.69388,0.29843,-0.91712,-1.48466,0.4988,-0.64757,0.93389,-0.61464,-0.89082,1.14525,-0.258,0.12639,-0.75122,-0.23904,-0.47661,-0.35013,-0.49,-0.72003,-0.48877,-0.77502,-0.44385,-0.84037,2.47791,-0.13146
-0.25546,-0.59881,-2.23328,-0.07184,0.79458,-0.37541,0.59107,-1.08492,-1.3243,1.03133,1.18715,1.44447,1.40406,1.22083,-0.22465,0.36757,-0.3287,0.42266,0.62627,-0.2323,0.99063,-0.11511,0.65714,2.82235,2.84998,0.89684,1.7297,0.37385,0.64386,0.24549,1.3737,1.81498,1.28823,-0.40349,0.53918,-0.67241,2.28467,1.75824,1.26703,0.21712,0.40243,-0.49051,0.71997,0.8413,-1.08001,1.33873,0.43975,0.98767,0.30713,-0.91742,0.83542,0.84541,-0.17179,-1.26505,-0.11408,-0.0231,-0.04204,0.26469,1.85353,0.63343,1.11271,1.13797,0.67424,0.52259,1.04485,1.29405,1.15028,-0.63977
0.00169,-0.48079,-1.23744,-0.01916,0.99107,-0.7717,2.99179,-0.94258,-1.23551,0.07127,0.46217,0.44795,-0.24708,0.85979,-0.02604,1.12708,-0.39776,-0.5967,-0.82272,-1.17866,0.02366,1.57632,0.73769,-0.1628,3.25266,0.19916,0.6804,0.22744,-0.23267,0.11735,0.08208,1.41716,0.32772,0.39263,0.13423,-0.15853,1.82877,0.47421,1.17642,-0.19348,1.95014,-0.47674,2.58559,0.92385,0.04701,1.48744,2.73205,0.00765,-1.11025,0.96262,0.66551,0.92905,1.50216,2.00421,1.52869,0.40302,0.35516,0.1984,3.72891,0.81777,0.66636,0.59385,0.40382,0.53209,0.71761,1.33276,1.06232,-0.12096
-1.48388,1.29871,-0.02408,-1.20505,-0.39205,-1.3229,2.59067,-0.62386,0.93483,-0.85877,-2.04678,-0.6204,-0.98625,0.28891,-1.00356,-0.51637,-1.86143,-2.05074,-0.5757,2.55607,2.526,-0.76551,-1.18412,-0.98372,0.06808,4.29871,-0.44457,-1.02139,-0.91759,-1.26417,-0.83746,-1.10854,-1.27948,0.33756,-1.08146,0.84959,-0.06349,-1.25272,-1.09124,-0.86264,2.64692,-0.49772,-0.56737,0.33219,-1.18059,-0.85861,-0.84916,0.48994,-0.02018,-0.44244,1.10357,-0.83513,0.50246,0.32492,0.88761,-0.58065,-0.5701,-0.77566,-0.10378,4.15749,-0.3287,-0.86203,-0.86168,-1.15216,-0.77769,-0.90829,-1.10436,0.86318
-0.52069,0.65562,1.07644,0.18431,0.09535,-0.40779,0.08433,-0.23272,1.10013,-0.81678,0.04532,-0.98916,-1.57302,-0.23105,-2.87151,-0.5191,0.26187,1.31891,1.48548,1.62643,0.5928,-0.63536,-0.93176,-1.14983,-0.28423,-0.20538,-0.59154,-0.77163,1.77003,1.93416,-0.85182,-0.49458,-1.55648,0.3167,-0.54112,0.90759,-0.39879,-0.36811,0.06661,-0.63127,-0.87209,-0.40255,-0.85782,-1.19593,-0.85597,-1.14102,-0.33793,0.51353,0.9081,-0.16094,1.21165,1.88814,1.9828,-0.63658,1.2219,-0.3939,-0.70819,-0.90428,0.13282,0.03356,-0.42927,-0.6419,2.72581,1.64696,-0.85032,-0.40055,-1.22469,0.58814
-0.54996,3.31888,0.69821,-0.31965,0.02013,-0.93544,-0.15078,-0.37012,1.82327,-0.12823,-1.00426,-0.2544,-1.92141,0.25486,-0.0545,-0.36062,-0.00141,-1.73385,-1.65416,-0.6505,0.73243,-0.38185,0.15289,-0.28534,-0.328,-0.49502,-0.54029,-0.85042,-0.89271,-1.13802,-0.87705,-0.84034,0.94059,-0.49805,-1.11536,2.64358,-0.7656,-1.24395,-1.17719,-0.86119,-0.6368,-0.46585,-0.60583,-1.44437,-0.18199,0.23854,-1.29872,3.01969,-0.34576,-0.60431,0.98765,0.08831,-0.86141,0.58773,1.0619,-0.31696,0.73499,0.03979,-0.43497,-0.31024,-0.62392,-0.88785,-0.87731,-1.04093,-0.82319,-0.77335,1.49674,-0.26952
-0.68008,2.53397,1.16431,-0.67607,-1.27381,-0.26642,-0.86076,0.23329,2.08104,-0.74566,-0.74579,-1.17254,-0.99012,0.51407,-1.94364,-0.38482,1.00976,-1.30395,-1.75065,0.1882,-0.06983,-0.48198,1.02554,-0.79698,-0.58376,-0.40417,0.43487,-1.24578,-0.78042,-1.06936,-0.68557,-0.25843,-0.38252,-0.46752,0.69105,2.51091,-0.95335,-0.15533,-0.31621,-0.06962,-0.66718,-0.62276,-0.76102,-1.17937,-0.50616,-0.8205,-1.04928,-0.07622,-0.787,-0.73524,-0.78789,-0.09085,-0.34895,1.05836,-0.30399,-0.47988,0.64479,-0.76001,-0.41563,-0.56809,0.65991,-1.28486,-0.7654,-0.95689,-0.72704,-0.45148,-0.51952,-0.46455
0.1094,0.6999,0.45122,1.03252,0.67035,0.48351,0.36744,1.12386,0.75079,-0.03097,-0.90638,-0.90882,-0.61264,-1.81543,0.44124,2.1186,1.01701,0.26688,-1.08334,-0.25999,1.49079,-0.54314,-0.73295,-0.73515,-0.72026,-0.67423,-0.80291,-0.71106,-0.59164,-0.45908,-0.73219,-0.62177,-0.81246,-1.1405,0.10168,1.54451,0.13385,0.49723,-1.16519,0.86723,0.39902,1.31438,0.24795,0.64688,2.20767,0.48261,-0.16262,-0.02962,2.06668,2.50939,2.02213,-0.7962,2.51805,-1.1661,2.76032,-0.50997,-1.01373,-0.47111,-0.67276,-0.61182,-0.68053,-0.95924,-0.29665,0.25777,-0.63159,-0.14827,-0.82015,-0.77194
-0.82142,0.43178,0.89048,-0.03006,0.08585,-0.2414,0.15587,-0.35588,0.76713,0.79994,-1.08856,0.02793,0.0418,-0.14993,0.00499,0.18448,0.01985,0.29436,-0.88009,-1.24115,-2.52892,0.41604,1.09451,-1.29047,-0.87675,-0.6087,-0.50007,-0.91778,-0.96826,-0.30181,-0.60156,1.13921,0.8582,0.30604,0.12038,1.35259,-0.43997,0.61251,-0.58586,0.25538,-0.24977,-0.60991,-0.02884,0.11265,1.30188,-0.54473,-0.34138,1.87097,-1.53768,-0.07125,-0.24701,-0.3678,1.02721,1.52253,-0.19504,0.99229,1.54313,-1.05236,-0.77684,-0.58201,-0.6131,-0.68676,-0.87315,-0.27283,-0.88455,0.98539,0.96229,0.64789
