-0.60184,-0.44634,-0.1814,-0.56931,-0.34689,-0.67043,-0.05705,-1.08424,-0.3871,0.66052,-0.45729,-0.18156,-1.00121,1.23783,1.80951,0.84703,-0.42397,-0.19482,-0.06878,-1.0767,-1.52581,-0.4506,-0.69773,-0.53504,-0.54048,-0.63063,-0.11269,-0.80707,-0.55097,-0.77217,-0.86295,0.19019,-0.18362,-1.45786,1.26337,-0.37243,-0.32115,-0.34411,-1.12978,-0.33355,0.85039,-0.8551,-0.73921,0.97178,0.73511,-0.60842,-0.61472,-1.03584,-1.18431,-0.62063,-0.83552,-0.89839,-1.30877,-0.98463,-1.18043,-0.28472,-0.24014,-0.32483,-0.13367,-0.36835,-0.7907,-0.49202,-0.54289,-0.43322,-0.61325,-0.40637,-0.17585,-0.86405
2.08183,-0.62358,-0.21408,1.36987,-0.00254,2.25419,-0.14691,2.68015,-1.00434,-0.32004,-0.18945,-1.40347,-0.99029,1.4542,0.34356,1.19954,-0.12995,-0.16254,0.1372,-1.25894,-2.01931,-0.60719,-1.07663,-0.76372,-0.9194,-0.86766,-0.59006,-0.05278,-0.85716,-0.85494,-1.0018,0.09315,-0.12289,-1.24068,0.6604,-0.54122,-0.84496,-0.21015,-1.41964,1.63832,0.60324,1.49653,-0.8705,-0.34573,-0.38879,-1.14134,-0.84388,0.47927,-1.48877,-1.06355,-0.04785,-1.05041,-1.04837,-1.38109,-1.23375,-0.58436,-1.01901,-0.64391,-0.77855,-0.80875,-0.85576,0.09076,-0.78571,-0.76477,-0.7816,0.19492,-0.50712,-0.723
1.94906,-0.66687,-0.01307,1.81744,1.15365,2.81002,-0.6226,1.70233,-1.45802,-0.49536,0.12523,-0.3079,-0.77237,-0.11047,1.57727,1.04715,0.32286,-0.38405,-0.26442,-0.99158,-0.14477,0.35613,0.07117,-0.60899,-0.40744,-0.73423,2.20237,-0.86323,-0.62613,-0.78894,-0.84007,-0.44694,0.90533,-0.00514,1.70134,-0.51351,-0.80861,0.40196,0.15462,3.00778,-0.60184,2.18641,0.15694,1.30528,-0.62194,0.31455,1.05434,-0.10612,0.42623,-1.28059,-0.42168,-1.11817,-0.89277,-0.29251,0.15345,-0.05947,0.37577,-0.62642,-0.52432,-0.73698,2.8432,-0.72779,-0.47366,-0.72727,-0.68262,-0.72018,1.0384,-0.526
-0.52719,-0.57849,0.48164,0.02714,0.18243,-0.41411,-0.75597,-0.92052,-0.4041,-0.24698,-0.57084,-1.17409,-0.96853,0.66619,0.21562,0.5455,0.97955,-0.35791,-0.34023,-1.57234,-1.61135,0.17829,0.21101,-0.79422,-0.95133,-0.9455,-0.6364,-1.10544,-0.65977,-0.91349,0.41559,2.56749,0.11787,0.44385,-0.39357,-0.50819,0.40906,-0.5514,-1.08948,-0.74414,-0.77045,-0.73128,-1.07879,-1.19072,0.40488,0.63079,0.26909,0.03279,1.31622,-1.08078,-0.61337,-0.42977,-1.09979,0.96561,-1.02466,-0.40918,0.96857,-0.61394,-0.86732,-0.89355,-0.67913,-0.92697,-0.51357,-0.83425,0.67042,1.89493,-0.07431,0.16335
0.20522,-0.6089,0.80669,0.97385,0.53125,0.61413,-0.3175,0.93935,-0.73526,0.15011,-0.84288,0.668,-0.73888,0.21036,0.77256,0.78246,-0.394,-0.95816,-0.48656,-1.44927,-1.64304,1.45108,-0.34985,-0.75859,-0.9156,-0.77398,0.90069,-0.87241,-0.69572,-0.78777,-0.89374,-0.42924,1.888,1.0684,1.38516,-0.49316,-0.90324,2.14055,-0.5986,2.12618,-0.42039,2.49969,0.11143,-1.07399,0.51997,-0.81579,-1.14289,-0.96861,-0.52925,-0.90609,-1.15101,-0.41739,-0.36243,-1.05729,0.21058,1.78712,0.49268,-0.60428,-0.71425,-0.78149,0.50288,-0.81083,-0.64645,-0.81705,-0.73845,-0.41076,2.33978,1.14118
-0.30936,-0.65207,0.83592,0.49739,0.93645,-0.57974,-0.249,0.10455,-0.61377,-0.41161,-0.01223,-0.32397,-0.58092,1.44214,0.21005,1.12581,-0.41039,-1.77096,-1.12211,-0.73306,-0.22676,4.27777,-0.56035,-0.52953,1.22029,-0.47601,-0.26329,-0.76939,-0.46487,-0.78933,-1.03419,-1.05266,-0.44516,3.63941,-0.36673,-0.54409,0.12425,0.3033,-0.17315,-0.6705,-0.00246,-0.71712,-0.71516,-1.72032,-0.1054,0.19954,-0.97339,-0.82846,-0.33694,-0.66885,0.13919,-0.27453,-0.9119,-0.81587,0.57184,4.31287,-0.82196,-0.56053,3.85937,-0.65524,-0.65139,-0.68943,-0.6573,-0.80437,-0.83549,-1.01913,-0.43712,4.07615
0.21685,-0.64385,-1.24022,-0.16086,0.43373,-0.80638,-0.03024,-0.36398,-0.8458,-0.66129,-0.52062,-0.43737,-0.42194,0.94626,-0.61008,-0.20662,-0.58471,-0.2508,0.0268,0.51433,1.17537,-0.75463,-0.80605,-0.69629,0.02651,-0.57679,3.01232,0.31695,-0.10325,0.17121,-0.73185,-0.46067,-0.88134,0.02518,-0.48006,-0.52617,-0.37813,0.20511,0.31771,-0.51837,-0.0997,-0.19213,-0.09624,-0.27006,2.5654,-0.04145,-0.3819,1.40634,0.04557,-0.94046,-0.70106,0.13688,2.26156,0.1877,-0.12537,-0.59902,-0.78605,-0.53934,0.51643,-0.50907,3.13877,1.08898,0.25035,0.61736,-0.50597,-0.33982,-0.77502,-0.31857
-0.89859,-0.57629,0.17697,-0.7289,0.1416,-1.25786,0.06686,-0.59954,-0.58823,-0.00312,-0.84532,-0.49413,-1.02893,-1.59188,-0.34664,-0.34868,-0.92544,1.5823,2.25602,2.31094,1.54739,-0.81647,-0.82824,-0.74662,-0.84487,-0.69135,0.86292,0.04967,3.25815,2.15136,0.25084,-1.18713,-1.0925,0.31445,-1.1975,-0.53437,-1.11839,-1.32934,-1.40896,-0.95471,-0.2458,-0.54721,-0.91701,-1.19741,-1.25009,-1.30165,0.14709,-0.56842,0.03184,-0.9421,0.29939,-0.86158,-0.0765,-1.20497,0.26677,-0.64793,-0.85968,-0.57099,-0.6866,-0.61464,0.82055,-0.10623,2.23734,3.34912,0.30893,-0.95237,-0.90092,0.57166
-0.19005,-0.53398,0.11566,-0.36007,0.05879,-0.52925,0.72846,-0.63513,-0.42542,-0.02563,-0.09691,-0.20212,-0.99768,-0.7491,0.23222,-0.07928,0.26683,0.5339,1.56591,1.2128,0.87427,-0.56509,-0.48395,-0.53409,-0.15024,0.55277,0.72586,0.88464,2.70586,2.79421,0.4832,-0.77808,-0.65509,0.40567,-0.19218,-0.36782,-0.21425,0.4638,1.02953,0.19781,-0.07441,-0.21173,0.78549,-0.89475,1.50792,0.13209,1.13979,-1.50365,-0.61938,-0.08429,-0.81724,-0.04364,0.82557,0.13652,0.33576,-0.41414,-0.21862,-0.25259,-0.42191,-0.07634,0.77201,0.64363,3.52562,3.29771,0.02658,-0.62951,-0.48216,0.71618
-0.00587,3.67403,-0.12483,-0.04515,-0.0167,-0.42155,-1.04845,-0.44811,1.85289,-0.90857,-1.81991,-0.41393,-1.52284,-2.5404,-0.84167,1.9152,2.82941,-0.398,-0.6258,0.20166,1.02382,-0.11551,-0.25322,-0.36212,-0.65993,-0.72544,-0.78066,-0.90331,-0.39326,-0.22067,-0.21999,0.20783,-0.64678,-1.0096,-1.03673,3.92538,0.23702,-0.78073,0.65626,-0.82358,-0.89812,-0.79272,0.5592,-1.11291,-0.52513,-1.0623,0.61129,0.36423,0.20771,1.36214,0.44952,-0.35229,0.65341,0.70401,-0.07479,-0.2221,-0.27975,-0.27622,-0.53493,-0.68026,-0.34828,-0.72194,-0.22497,-0.3749,-0.35067,0.50643,-0.60979,-0.51143
-0.0744,2.1012,-0.72382,-1.03571,-1.9541,-0.43606,-0.51512,0.38734,2.30749,-1.1489,-0.55065,1.15745,-1.71062,0.73526,-0.64742,0.52718,0.09214,-0.0719,0.73387,-0.60967,-0.0806,-0.65832,-0.3101,-0.54583,-0.53839,-0.23264,-0.9431,-0.48198,0.05003,-0.11961,-0.197,0.56973,-0.74081,-1.2127,-0.05203,1.13929,0.30826,-0.96182,-0.94306,-0.5148,0.072,-0.20811,-0.4566,0.03881,-1.06561,1.29682,2.0791,1.12184,1.98577,0.76698,0.46687,-0.05456,-0.09534,-0.70346,0.33081,-0.56873,-0.09275,-0.41715,-0.32041,-0.13244,-0.64875,-0.71551,-0.26411,0.1297,-0.21117,1.38509,-0.90707,0.20952
1.40449,0.8847,-0.18101,0.64075,-0.08952,2.1282,-1.41425,2.40641,1.14116,-0.90216,1.76207,1.30074,1.98606,1.45171,0.60761,1.51541,-1.12258,-0.20186,0.61091,-0.46998,0.25896,-0.27593,0.15429,0.80646,0.56369,1.51553,0.34104,0.31252,0.62757,-0.09241,0.50565,-0.10337,0.62086,-1.57339,0.59993,1.14506,1.97473,-0.27231,1.32333,1.20908,-0.7106,0.77454,3.1815,-1.37176,0.02713,0.24988,1.02925,-1.21471,-0.01129,-0.43982,-0.51167,0.19243,0.39163,-0.58766,-0.88983,-0.43234,-0.50768,0.16978,-0.33164,-0.13651,0.26278,-0.12161,0.54538,-0.14565,-0.20291,-0.56981,0.06526,-0.67934
-0.29039,-0.22694,-0.02674,-0.09979,-0.24685,-0.10115,0.29289,0.2618,0.69676,-1.85571,0.57902,1.1039,0.18775,-0.97215,-2.61665,-1.21753,0.84085,1.74322,2.28448,0.9215,-0.06769,-0.73825,-1.00863,-0.35075,-0.59197,0.41945,-0.34015,0.4069,-0.25413,-0.41974,0.11744,2.48537,-0.67075,0.52831,-1.16289,-0.40135,0.43153,-1.03381,-0.90748,-0.70237,0.68951,-0.18549,-0.17953,-0.31959,-0.96559,-1.18411,-0.79813,1.02639,-0.41151,0.49202,3.30877,2.99699,1.5084,2.28174,1.28991,-0.58858,-1.01204,-0.47628,-0.49474,0.76475,0.4569,0.46853,-0.13438,-0.39684,-0.08739,3.57419,-0.8319,0.85397
-0.53453,-0.35507,0.30683,-0.23503,-0.05838,-0.03003,-0.27855,-0.38728,0.46293,-0.71879,0.43759,-0.02209,0.93037,0.4278,-0.39367,-0.70389,-0.11545,0.58049,1.23029,1.28959,-0.73852,-0.65316,-0.47414,-0.6301,-0.63317,-0.28972,-0.58548,-0.65449,-0.59085,-0.41643,3.75856,-0.52912,2.12633,0.76531,-0.8281,-0.37882,-0.87552,-0.4691,0.32671,-0.72947,-0.04551,-0.30866,0.03559,1.70217,1.05614,1.03704,-1.07508,0.52293,1.23396,-0.67037,1.32536,0.03367,1.91944,1.67334,0.60928,-0.57724,-0.63342,-0.61042,-0.60022,-0.14777,-0.2208,-0.69927,-0.57207,-0.15718,3.86742,-0.39454,2.11181,0.7902
-1.65976,-0.35946,1.7881,-1.24322,-1.01948,-0.34699,0.37194,-0.35492,0.41053,0.17911,0.92465,1.03559,1.46678,0.39372,-1.0313,-0.69031,-1.5505,-0.7317,-1.2689,0.08965,0.28307,-0.54977,0.04581,-0.49469,0.78556,0.45811,-0.15521,-0.53566,-0.51781,-0.64205,1.58529,0.19686,0.27427,-0.29044,0.22912,-0.27441,-1.49952,-0.16466,-0.27642,0.45991,-0.65223,0.15908,-0.60977,-0.83629,-0.22929,0.37904,-0.33519,1.21361,0.30383,-0.14865,-0.97682,0.56203,1.03859,0.07066,0.83098,-0.55697,-0.37135,-0.49899,0.90342,0.2494,-0.40814,-0.5971,-0.59542,-0.36294,2.36341,0.17038,0.68562,-0.1426
-0.22492,-0.43621,0.54309,0.30129,0.2519,-0.00728,-0.6311,-0.53612,0.06121,0.2945,0.54468,0.83297,0.8818,-0.71714,1.43141,-1.36626,-1.2291,-0.73665,-1.42235,0.21783,0.62937,0.59888,1.93913,0.37346,0.48261,0.17106,-0.60457,2.70804,0.19821,-0.81267,-0.74567,-0.10983,-0.34441,0.91754,1.45142,-0.30475,-1.06328,2.24493,1.79723,-0.01401,-0.78762,-0.56542,0.70215,0.28105,0.39367,-0.16697,-1.48952,0.54,0.85678,1.78867,-0.84696,-0.6986,0.17889,2.07649,0.84752,0.40742,1.20406,-0.04837,0.4337,0.52743,-0.53265,3.5316,-0.55255,-0.73906,-0.49109,-0.34161,0.00482,-0.6302
-1.11764,-0.46557,-1.71797,-0.87616,-0.38264,-0.43884,0.64475,-1.15996,-0.48751,1.25232,1.90216,-0.85589,0.77377,-0.91624,1.32141,-1.79525,-1.97777,-1.96794,-0.33363,0.4079,2.07278,0.23763,1.62821,0.22859,0.8994,3.69683,0.30318,-0.09966,-0.69659,-0.91371,-0.9102,-1.01227,-0.9268,0.36875,-1.35421,-0.43682,2.31311,-0.78585,-0.25807,-0.38451,0.82324,-0.80487,-0.39092,2.45342,-0.44754,0.60509,-0.82661,2.21227,2.54238,-1.08595,0.48707,-0.05746,-0.14783,0.84717,-0.24438,0.40499,2.09884,-0.10305,-0.51715,3.77682,-0.23902,-0.17538,-0.6203,-0.83466,-0.78081,-0.67905,-0.82314,-0.66574
-1.136,-0.32082,0.59516,-1.08456,-1.04452,-0.5626,0.37738,-0.08636,0.59136,-0.93321,0.15351,1.45638,0.78237,-0.11538,-1.26035,-1.87735,-1.32139,0.41561,0.02538,0.6791,0.95007,-0.73837,-0.11085,1.43735,1.8543,-0.34973,-0.85534,0.66264,-0.33448,-0.42122,-0.199,-0.35646,-1.01231,-0.46231,0.09518,-0.46662,0.07545,-0.96762,-1.09492,-0.14605,-0.30048,-0.29849,-0.59221,0.44956,0.4422,0.94296,-0.69159,0.55525,-0.20184,0.2413,1.45935,2.57138,0.86806,-1.21606,2.77483,-0.63356,-0.10162,1.8922,1.23989,-0.38148,-0.70439,0.32945,-0.00771,-0.0617,-0.00355,-0.67572,-0.87515,-0.05561
-0.57981,-0.27743,1.31491,-0.93374,-1.33349,0.16875,-0.90917,0.53942,0.9101,-1.92261,0.00621,0.24582,0.07002,0.00876,-1.40079,-1.71084,-0.08354,1.48958,1.56931,1.92664,0.2695,-0.75192,-0.79404,-0.63606,-0.38751,-0.64597,-0.38476,1.54651,-0.43982,0.1308,-0.4976,0.05987,-0.90894,-0.48202,-0.74847,-0.46238,-1.00228,-0.85614,-0.41059,-0.2819,-1.05266,-0.66615,-0.78952,-0.34512,-1.49623,0.53245,1.14148,-0.64547,-0.35525,0.59926,0.63511,0.16106,1.56891,0.08125,2.16956,-0.61569,-0.77159,-0.60007,0.25859,-0.34562,-0.08027,1.72116,-0.46398,0.26605,-0.56064,0.22208,-0.82741,-0.43222
-0.44764,-0.24961,0.91577,-0.6687,-0.84103,-0.29698,-0.649,-0.04235,0.76477,-0.42048,0.66065,1.90316,-0.86573,-1.40683,-0.67058,-0.50954,1.09611,0.73443,-0.06829,0.69194,0.28701,0.77794,1.08661,-0.57647,-0.33397,0.03136,0.26149,1.68369,0.1458,-0.02297,0.30179,0.40574,-0.18467,0.39282,-0.89174,-0.35297,-0.90031,-0.53398,-0.21204,-0.64732,-1.09812,-0.46393,-0.20859,1.01249,-0.06811,-0.85637,-0.13091,-1.15909,1.63214,1.06428,1.97276,-0.05708,0.39148,-0.10436,0.20521,0.23097,2.38049,-0.59085,-0.38877,-0.18328,-0.20265,1.18424,-0.35992,-0.13901,0.49761,0.99845,-0.35035,-0.17119
-0.13498,-0.27775,0.97304,0.10444,0.19003,-0.13058,1.63969,-0.01453,-0.39267,1.69158,2.53317,0.33118,0.69872,-0.16898,0.53033,0.66901,-0.64824,0.03169,-0.33466,-0.14773,0.67793,0.66865,2.85201,0.28296,2.39263,0.89199,0.51997,-0.62048,-0.22455,-0.27053,1.3312,-0.20217,1.32953,0.7562,2.38177,-0.11824,-0.30963,1.1888,0.51065,0.59346,-0.11937,1.83193,0.25773,1.21484,-0.73747,3.43144,0.72996,0.99204,-1.53979,-0.39936,-0.39824,0.11517,-0.42198,-0.60785,-0.57906,1.24763,2.46953,0.19578,0.46665,1.21529,1.01129,-0.23329,0.08223,-0.21781,1.44838,-0.50739,2.21675,0.44275
-0.51984,1.3648,-2.52915,-1.9799,-1.65135,-1.21861,3.67096,-1.20785,0.57494,1.70808,0.86567,0.66089,1.72671,0.48587,0.20418,0.87402,1.31543,1.80079,0.38523,-0.01134,-0.36025,0.28478,1.22376,1.95589,1.57433,1.45153,0.59845,2.50214,2.15968,1.51133,1.42227,2.8707,1.79575,0.3127,1.41579,1.57585,1.04557,0.69598,1.81746,-0.76491,3.45986,-0.6779,0.85526,0.61055,1.92588,-0.04808,2.27909,1.02003,0.11048,-0.50159,0.26075,0.07939,-0.09201,-0.34944,0.09553,-0.04283,0.62229,1.13584,2.01136,2.0712,0.93476,1.6356,2.47959,0.09761,0.27396,1.43929,1.39745,-0.09564
-0.92857,-0.09294,-0.16739,-0.80963,-0.45428,-1.10526,0.307,-0.81827,0.567,1.10903,-1.71614,0.07824,1.44469,0.56951,-0.2934,0.21852,0.88243,0.7794,-0.09975,0.08844,0.06151,-0.0709,-0.54914,0.99777,-0.84954,-0.57289,-0.8069,-0.12634,-0.75272,-0.14281,0.07422,-0.97116,0.57573,-0.52587,0.19139,-0.15642,0.95112,0.10572,0.66419,-0.94638,0.14171,-0.96693,-0.26047,0.99882,-0.15068,-1.62449,1.17582,-0.54531,-0.47447,-0.00557,-1.00089,-0.89898,-0.97552,0.31723,-0.96107,0.2144,-0.44861,1.35356,-0.71764,-0.49181,-0.74756,-0.09769,-0.7285,-0.49315,-0.38575,-0.7537,0.25681,-0.37595
-0.01566,0.78241,0.13446,-0.21438,-0.20769,-0.42188,-0.82816,-0.94899,1.16051,1.88028,-1.4047,-1.52941,0.03029,-0.81099,-1.40145,-0.2217,0.10203,-0.30213,-1.14812,-0.73871,-0.3117,-0.58153,-0.80291,-0.45643,-0.89163,-0.80125,-1.16563,-0.40674,-0.18363,2.45083,-0.50133,-0.52254,-0.2578,-0.23895,-0.91549,-0.31106,-0.94529,-1.10998,-0.73537,-0.96218,-1.66071,-0.86098,-1.27148,-0.01399,-0.45633,0.26179,0.80164,-0.47907,-1.30143,-0.11862,0.51165,-1.12892,-0.53308,-0.48948,-0.67024,-0.44674,-0.97683,-0.49144,-0.76422,-0.80408,-0.86141,-0.74812,-0.30003,0.19704,-0.4672,-0.82643,-0.274,-0.67734
