-0.10893416666666672,0.019335833333333344,0.1546154166666666,-0.19954916666666664,0.10100833333333334,-0.31400249999999996,0.3803325,-0.4226908333333331,-0.299705,0.6398566666666666,0.3505554166666665,-0.4139229166666666,0.4441845833333333,0.17886791666666668,0.0729770833333333,-0.15725499999999998,-0.0059875000000000475,-0.14161166666666666,0.14267208333333337,-0.36995458333333325,-0.11427749999999996,0.3260274999999999,0.033379583333333365,-0.12119374999999999,-0.11439833333333335,0.3823358333333335,-0.09689833333333336,0.03177041666666671,-0.08189500000000001,0.05015125000000008,0.3896816666666666,0.2793695833333333,0.06049416666666668,0.49222874999999994,0.04742583333333332,-0.09621999999999994,-0.17440708333333332,0.08506458333333333,0.3047095833333333,-0.12037750000000008,0.2813183333333334,-0.18551125000000007,-0.03870499999999998,0.09953375000000003,-0.22808083333333332,0.26512125,-0.30592166666666676,0.21897416666666655,-0.32834,0.21502166666666664,0.19411499999999998,-0.09162333333333335,-0.2027275,-0.29434416666666663,0.07013874999999997,0.24521999999999997,0.06691916666666667,0.023471249999999964,-0.07199999999999995,0.2909449999999999,-0.11227791666666669,0.04872875000000001,-0.04183333333333335,0.0166158333333333,0.3856429166666668,0.30773375,-0.016565000000000017,0.29200166666666677,0.37023208333333335,0.16524083333333334,0.054775833333333336,0.14570833333333333,0.13511708333333333,0.028089166666666665,0.010407500000000002,0.09042958333333334,0.07304791666666666,0.04857,0.08050500000000001,0.2879729166666667,0.2907116666666667,0.12617375,0.065895,0.027125416666666666,0.03168166666666667,0.036700416666666666,0.06185625,0.26611208333333336,0.22118125000000002,0.0666275,0.23188208333333332,0.08395833333333333,0.08736333333333332,0.01746083333333333,0.019955416666666666,0.19549708333333335,0.27441916666666666,0.056884166666666666,0.18723333333333333,0.1611875,0.43654916666666665,0.08626125,0.03451333333333333,0.054949583333333336,0.10107625,0.06132375,0.03163083333333333,0.19369708333333333,0.22065708333333334,0.11218708333333333,0.05881541666666666,0.14672125,0.13298833333333332,0.10768666666666667,0.12402083333333333,0.09692333333333333,0.09785250000000002,0.08719958333333334,0.09679708333333334,0.18654583333333333,0.22552416666666666,0.09227416666666667,0.11645958333333334,0.09734708333333333,0.09090458333333334,0.015644166666666667,0.0214375,0.044795416666666664,0.07276,0.13776875,0.4021625,0.21452458333333335,0.3152104166666666,0.02314,0.008766666666666667,0.004630833333333334,0.00868875,0.01588125,0.14252458333333334,0.4811583333333333,0.1345891666666667,0.09883791666666666,0.12302249999999999,0.15167083333333334,0.185695,0.09755291666666667,0.10690708333333333,0.10172208333333334,0.10317791666666667,0.12362875000000002,0.17490041666666667,0.12480375,0.16770125,0.11141708333333333,0.12055625,0.07381333333333333,0.17574208333333333,0.11642833333333334,0.09708666666666667,0.023599583333333334,0.03974958333333334,0.10530333333333333,0.20978041666666666,0.23230791666666667,0.2606266666666667,0.02399291666666667,0.016257083333333335,0.02593333333333333,0.049255416666666677,0.016546666666666668,0.19633125,0.41105625,0.03171750000000001,0.02478958333333334,0.07673625,0.25151125,0.31854,0.09759,0.117265,0.08184875,0.08620791666666668,0.11631833333333333,0.14966583333333333,0.27688875,0.22183958333333334,0.07464416666666666,0.03964875,0.034787500000000006,0.23114999999999997,0.26617875,0.14245,0.10149250000000001,0.07111833333333333,0.025230416666666665,0.055945416666666664,0.10643708333333335,475.54166666666674,7.105427357601002e-15,melania_trump-mika_brzezinski3-allCL0,"[2, 3, 4, 5, 6, 7, 8, 27, 34, 35, 36, 37, 38, 39, 40, 41, 44, 45, 46, 47, 50, 51, 52, 53]"
0.12131172413793101,-0.07666931034482752,-0.09177965517241381,0.19523758620689655,-0.038532758620689646,0.2788648275862068,-0.35798413793103445,0.29178689655172424,0.19033172413793104,-0.58441,-0.1827562068965517,0.3360851724137931,-0.4377472413793105,-0.17331793103448276,-0.20276620689655178,0.06798724137931031,0.0187634482758621,0.06319137931034483,-0.032291724137930994,0.30522310344827586,0.12088827586206898,-0.2854024137931035,-0.10725862068965517,-0.04745482758620691,0.18179275862068964,-0.33910310344827593,0.14592655172413793,0.023881379310344807,0.04529068965517247,0.03088206896551727,-0.24098068965517244,-0.21236413793103454,-0.05661655172413791,-0.35100000000000003,-0.0037120689655172276,0.03446655172413791,0.2247993103448276,-0.030992413793103468,-0.23726965517241375,0.13563965517241383,-0.24159344827586215,0.0991120689655172,0.1735741379310344,-0.10813827586206899,0.18108448275862057,-0.2334713793103449,0.354215172413793,-0.13926482758620692,0.2977951724137931,-0.2504937931034483,-0.13146068965517244,0.03896344827586207,0.11189689655172415,0.23242965517241373,-0.1112758620689655,-0.26402448275862067,-0.1656244827586206,-0.1599772413793103,0.16133275862068974,-0.29254172413793106,0.14702896551724137,0.008872068965517245,0.07637931034482762,0.06637310344827584,-0.22208206896551713,-0.20310068965517247,-0.06470137931034485,-0.17243724137931032,0.5264324137931035,0.1230644827586207,0.050289655172413794,0.19052655172413793,0.26733724137931036,0.017170689655172416,0.02952862068965517,0.14047896551724137,0.1460493103448276,0.07950931034482758,0.05435448275862069,0.3254624137931035,0.5785372413793103,0.05748862068965517,0.053129655172413796,0.050296206896551725,0.1085244827586207,0.057673103448275864,0.04856689655172414,0.30594310344827585,0.5019800000000001,0.05258655172413793,0.19860310344827586,0.07094896551724138,0.22120586206896553,0.04722655172413793,0.028300344827586206,0.19131965517241378,0.407668275862069,0.07134103448275862,0.1590803448275862,0.21868827586206896,0.7975906896551724,0.060881034482758625,0.0317,0.04629241379310345,0.09926689655172413,0.052611379310344826,0.04537655172413793,0.21111,0.3789124137931035,0.16501137931034482,0.09665517241379311,0.14638172413793105,0.18537931034482757,0.11224655172413793,0.12828586206896553,0.1319541379310345,0.2638706896551724,0.2296303448275862,0.1772737931034483,0.18613137931034485,0.21141862068965517,0.08793172413793103,0.1046951724137931,0.08387724137931035,0.3548455172413793,0.040539310344827585,0.033969310344827586,0.03855655172413793,0.0679744827586207,0.11801620689655172,0.3582172413793103,0.3327051724137931,0.693011724137931,0.03884344827586207,0.013040689655172414,0.007867241379310344,0.012867586206896552,0.015519999999999999,0.10684379310344827,0.45683103448275864,0.3146972413793104,0.20852689655172413,0.15693206896551726,0.1214048275862069,0.17629620689655173,0.10230620689655172,0.14263379310344826,0.12202931034482759,0.28127793103448273,0.2850651724137931,0.20086965517241379,0.10559482758620689,0.13058206896551725,0.08668068965517242,0.1353648275862069,0.11939344827586207,0.43562758620689657,0.10998793103448276,0.07063689655172414,0.02812241379310345,0.057431034482758624,0.08834931034482758,0.22312241379310346,0.3315486206896552,0.4951613793103448,0.01692448275862069,0.011168275862068967,0.10136896551724137,0.19272655172413794,0.021385172413793105,0.15915241379310346,0.3469379310344828,0.08596344827586207,0.07232413793103448,0.08265931034482758,0.4216310344827587,0.3525162068965517,0.11147206896551724,0.1230103448275862,0.09525137931034483,0.10501034482758621,0.09481586206896551,0.12140103448275863,0.37720896551724137,0.45159241379310344,0.06686068965517242,0.0589548275862069,0.0689844827586207,0.35174206896551724,0.19327586206896552,0.10660103448275862,0.17508620689655172,0.24152724137931034,0.04341896551724138,0.06019,0.1729851724137931,93.82758620689671,7.105427357601002e-15,melania_trump-mika_brzezinski3-allCL1,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 42, 43, 48, 49, 54]"
-1.02902,1.1280149999999998,-1.023625,-1.21491,-0.94257,-1.016535,1.130465,-0.7762849999999999,-0.36911499999999997,0.877015,-1.4217600000000001,0.23906,1.93362,-1.195,0.9382849999999999,-1.28938,-0.5516599999999999,0.09133500000000008,-0.94465,-1.381685,0.23068500000000003,-0.39393,2.266635,0.704685,-0.7487699999999999,-0.8406499999999999,-0.427075,-0.680925,-0.23964000000000002,-0.20511,-0.822535,-0.3395,-0.653165,-0.577825,-0.97302,2.559825,0.6687700000000002,-0.74485,0.64261,-0.86398,0.798605,-0.6556150000000001,-0.53356,0.7749,0.32297499999999996,1.6878549999999999,-0.6125649999999999,0.19843999999999998,0.7432650000000001,0.48155000000000003,0.5417900000000001,1.0762850000000002,1.8817149999999998,0.066185,-0.71957,-0.408945,2.555235,0.925385,-0.72781,-0.62857,-0.342175,-0.553125,-0.20476499999999997,-0.046745000000000085,-0.68342,-0.11936999999999995,-0.435855,-0.605935,0.368465,0.174345,0.14189500000000002,0.17546,0.321905,0.02724,0.0112,0.27949,0.059609999999999996,0.10877,0.10978500000000001,0.34022,0.67709,0.10214499999999999,0.08614,0.016235,0.05492,0.02264,0.019639999999999998,0.5491950000000001,0.400655,0.145555,0.22025,0.08715,0.223795,0.02392,0.02305,0.295245,0.493275,0.110255,0.1412,0.18925999999999998,0.621345,0.17389500000000002,0.09473999999999999,0.121415,0.14473999999999998,0.059519999999999997,0.046020000000000005,0.238325,0.15047,0.103755,0.09573000000000001,0.24268,0.353215,0.22671500000000003,0.17225000000000001,0.15517999999999998,0.14336,0.16463,0.25114000000000003,0.26729,0.2229,0.14053,0.186295,0.12385,0.27967500000000006,0.058960000000000005,0.03404,0.07233,0.157855,0.11018,0.30476000000000003,0.48219500000000004,0.5150049999999999,0.032825,0.019110000000000002,0.026180000000000002,0.029400000000000003,0.02446,0.13874,0.71427,0.236375,0.145325,0.184245,0.245505,0.399745,0.06903000000000001,0.09966,0.12010000000000001,0.193065,0.111095,0.16291499999999998,0.13717,0.256035,0.18978500000000004,0.25001,0.19992,0.521895,0.09926499999999999,0.055995,0.042910000000000004,0.08993999999999999,0.076115,0.1867,0.42717499999999997,0.57545,0.025320000000000002,0.016335000000000002,0.09784000000000001,0.16762,0.03535,0.18654500000000002,0.39553499999999997,0.03848000000000001,0.03884,0.077955,0.33365,0.6476000000000001,0.147775,0.14101,0.074695,0.111705,0.12035500000000002,0.226875,0.47916000000000003,0.36242,0.054525000000000004,0.07302,0.071935,0.639055,0.16817,0.056874999999999995,0.182305,0.187265,0.03948,0.06946000000000001,0.15738,90.0,1451.0,melania_trump-mika_brzezinski3-allCL2,"[0, 1]"
-0.08362119999999995,0.35473199999999994,0.2619924,-0.16813399999999995,0.08893640000000003,-0.2592588,0.2927308,-0.20956400000000003,0.043155200000000046,0.5174251999999999,-0.09450159999999999,-0.2574603999999999,-0.03368120000000001,-0.0062099999999999725,-0.10143360000000007,-0.5750316000000001,-0.26713560000000003,-0.3871416,-0.0164544,-0.17664879999999997,0.1654568,-0.008368799999999996,0.014328400000000012,0.06616040000000004,0.0650368,0.1793496,-0.0772012,-0.08608919999999998,-0.21696079999999998,0.06150919999999996,-0.12381399999999998,-0.007162800000000028,-0.03374480000000003,-0.20770960000000002,0.11264119999999997,-0.027883599999999953,-0.2529824,-0.03666360000000001,0.24121720000000002,-0.16901320000000003,-0.08498360000000005,-0.15187040000000002,-0.011245200000000004,-0.13402800000000004,-0.18169999999999994,0.08933160000000007,-0.1475092,-0.028744800000000018,0.08492160000000007,0.3110568,0.38082439999999995,-0.005265599999999961,-0.013965999999999987,-0.08118920000000002,0.02195600000000002,-0.05033200000000003,-0.016353599999999968,-0.0004412000000000235,0.020293599999999978,0.18426199999999998,0.028542000000000012,-0.060170799999999997,-0.1651584,-0.005892800000000028,-0.3135856,0.0039055999999999744,0.04260200000000003,-0.23009200000000002,0.3282772,0.2090944,0.0643392,0.1633792,0.1101468,0.0195212,0.0117424,0.0935004,0.08270759999999999,0.0866128,0.053674400000000004,0.2696708,0.2512432,0.1511844,0.07105,0.0338552,0.037132000000000005,0.028389199999999993,0.06246,0.2502284,0.2863704,0.0693732,0.2013452,0.0647,0.08820800000000001,0.015485200000000001,0.0178532,0.1921892,0.2712296,0.0585988,0.18638960000000002,0.1700476,0.4854132,0.0995028,0.038696,0.0365384,0.0551668,0.0461712,0.0442544,0.1942572,0.1737748,0.1039844,0.0613644,0.1694656,0.1294968,0.1295824,0.136936,0.0953952,0.1601324,0.11662439999999999,0.1207952,0.15508760000000002,0.1718228,0.09744320000000001,0.08763320000000001,0.0904604,0.10498439999999999,0.0291424,0.0407548,0.065262,0.109,0.1156804,0.3458424,0.1893328,0.3684956,0.0315916,0.0096592,0.005655200000000001,0.008364,0.0124984,0.1201844,0.4435508,0.1599648,0.0948032,0.1281384,0.1400504,0.1455072,0.1015312,0.1150236,0.1149824,0.09838920000000001,0.098882,0.1373952,0.1491572,0.2320964,0.1148176,0.0966188,0.0726424,0.2070488,0.1253824,0.15624079999999999,0.0438924,0.0371944,0.06973320000000001,0.1574344,0.20307160000000002,0.299408,0.0308892,0.0162524,0.0344956,0.058157999999999994,0.020038,0.1481396,0.392618,0.0373268,0.027776000000000002,0.0652448,0.1861756,0.30609,0.1038468,0.146424,0.1271128,0.0663032,0.0891804,0.15124,0.2913808,0.2555312,0.0887544,0.0331672,0.0244428,0.2557664,0.2558344,0.1510492,0.119628,0.0686284,0.0219808,0.0402916,0.08682199999999998,487.31999999999994,0.0,melania_trump-mika_brzezinski6-allCL0,"[2, 3, 4, 5, 6, 9, 10, 12, 14, 17, 21, 23, 24, 26, 28, 29, 35, 37, 38, 40, 41, 42, 43, 47, 48]"
0.1416507692307692,-0.524156923076923,-0.06295923076923074,0.08391153846153848,0.01611461538461538,0.044869230769230745,-0.1826815384615385,-0.08899153846153847,-0.38758307692307686,-0.6856153846153845,0.04453461538461538,0.30630384615384615,0.19382461538461537,0.21794538461538465,-0.05335846153846155,0.7068484615384616,0.26764,0.08592846153846154,0.10249615384615376,0.2613938461538462,-0.11575461538461541,0.2393976923076923,0.010731538461538454,0.3931276923076924,0.2658053846153847,-0.43052769230769233,-0.17423,-0.2396807692307692,0.5645976923076923,0.09734384615384616,-0.01008230769230764,0.16122615384615385,-0.03460692307692312,0.2965153846153846,-0.18839846153846163,-0.08439692307692305,0.37150461538461543,-0.2987807692307692,-0.40288307692307684,-0.016981538461538468,0.060116153846153854,-0.07091076923076924,0.05934153846153842,-0.012569230769230798,-0.29562384615384624,-0.03172307692307691,0.24746692307692306,0.17516538461538467,0.08422153846153849,-0.4699684615384615,-0.35611076923076923,0.04037153846153847,-0.10887,0.15245,-0.062355384615384604,0.2932815384615385,0.09257692307692308,0.5107223076923076,0.32898,-0.40067923076923084,-0.21508615384615387,-0.26511307692307695,0.5220638461538462,0.33171999999999996,0.0600953846153847,0.22249461538461524,-0.08002384615384614,0.22002461538461537,0.44432846153846156,0.13689769230769233,0.041322307692307686,0.15689,0.18379153846153845,0.01943846153846154,0.013770000000000001,0.08048769230769232,0.10541384615384615,0.06038076923076924,0.039713846153846155,0.27707615384615386,0.3237553846153846,0.13147846153846154,0.07648615384615386,0.06261615384615385,0.060772307692307695,0.03896923076923077,0.07063076923076923,0.2275923076923077,0.4140015384615385,0.04056,0.1677,0.05669846153846154,0.14100538461538462,0.016286153846153846,0.017642307692307693,0.20467538461538462,0.2612407692307692,0.06034153846153846,0.17939230769230768,0.19633923076923077,0.6450861538461539,0.08392538461538462,0.02834846153846154,0.027313076923076926,0.058320000000000004,0.03679769230769231,0.028712307692307693,0.16842153846153846,0.22054384615384615,0.17489307692307693,0.06758,0.14443846153846154,0.13543692307692307,0.10588307692307691,0.12470692307692308,0.10344,0.16238615384615385,0.12181076923076924,0.12214846153846154,0.1617053846153846,0.22091384615384616,0.10465923076923077,0.08554461538461539,0.09775384615384615,0.15469076923076924,0.02274769230769231,0.028490769230769233,0.050753846153846156,0.0912,0.12011307692307692,0.30288461538461536,0.3060376923076923,0.45422153846153845,0.042548461538461535,0.01032923076923077,0.00561,0.012809230769230769,0.013623076923076922,0.09407230769230769,0.44370461538461536,0.21551076923076923,0.15209538461538463,0.14809769230769232,0.1291823076923077,0.12539615384615385,0.08336153846153846,0.10087846153846154,0.1224023076923077,0.14590615384615385,0.11048846153846154,0.1430523076923077,0.1349253846153846,0.22213076923076924,0.09819230769230769,0.12357307692307692,0.09865538461538462,0.3115976923076923,0.09952384615384616,0.0985,0.03739846153846154,0.041361538461538463,0.06161076923076923,0.15172846153846153,0.27520307692307694,0.37862615384615383,0.01861923076923077,0.009224615384615383,0.06100692307692308,0.12180692307692308,0.013739999999999999,0.12431307692307693,0.3495869230769231,0.06781076923076923,0.04792769230769231,0.07105384615384615,0.2854284615384616,0.28913307692307694,0.08972923076923077,0.11429230769230769,0.11155,0.06466692307692308,0.058932307692307694,0.11149846153846155,0.3174030769230769,0.40489153846153847,0.059109230769230775,0.03227692307692308,0.028143846153846155,0.26161769230769233,0.1617230769230769,0.13301538461538462,0.14949076923076923,0.16365846153846153,0.02431846153846154,0.04210384615384615,0.14099307692307692,99.84615384615381,0.0,melania_trump-mika_brzezinski6-allCL1,"[0, 1, 25, 33, 34, 39, 45, 46, 50, 51, 52, 53, 54]"
0.144524705882353,0.12455411764705879,-0.1144470588235294,0.24784529411764705,0.038120588235294114,0.32936647058823526,-0.14096470588235294,0.4012800000000001,0.20849823529411768,-0.12628647058823528,-0.14195294117647056,0.23835823529411765,0.045879411764705905,-0.34128882352941187,0.1987188235294118,-0.07113117647058825,0.18710882352941174,0.21284941176470587,-0.19639470588235297,-0.13013999999999998,-0.18792882352941184,-0.0038017647058823517,0.053284705882352956,-0.28746823529411764,-0.2520188235294118,-0.10349941176470591,0.06001882352941179,-0.16092764705882354,-0.32530235294117643,-0.17373176470588234,0.10737823529411766,-0.23631235294117647,0.19021588235294123,-0.0020947058823528736,0.08917176470588234,0.34145411764705885,0.04880588235294113,0.3327399999999999,0.04687117647058823,0.28127117647058825,0.035260588235294085,0.30133823529411774,0.11977294117647057,0.009054705882352923,0.46844117647058825,-0.25532352941176467,0.16455294117647062,-0.19202764705882344,-0.053568235294117576,0.21712176470588235,-0.31533705882352947,-0.09954352941176466,0.14080941176470588,0.02103294117647058,0.02642470588235293,0.004798823529411779,0.020812352941176452,-0.2638411764705883,-0.18713294117647067,-0.007974705882352903,0.0032958823529411763,-0.18556411764705882,-0.2948229411764705,-0.1930452941176471,0.32222411764705877,-0.3463917647058824,0.15105058823529402,0.10533941176470588,0.3133958823529412,0.17893588235294117,0.07566823529411765,0.15474470588235295,0.1361594117647059,0.015523529411764707,0.013847058823529412,0.1117270588235294,0.09385176470588236,0.12336588235294116,0.09073588235294118,0.2947805882352941,0.2251976470588235,0.09826882352941177,0.04657352941176471,0.027225294117647063,0.04254058823529412,0.07749764705882353,0.09378411764705882,0.24359882352941176,0.24014470588235293,0.06110705882352941,0.18338000000000002,0.05794470588235295,0.10206235294117648,0.03304882352941177,0.029392941176470587,0.18810235294117647,0.27836764705882355,0.05789705882352941,0.16240117647058824,0.1487294117647059,0.4345876470588235,0.1024870588235294,0.06612705882352941,0.04821529411764706,0.06185294117647059,0.04546470588235294,0.042918235294117646,0.19834941176470589,0.1276758823529412,0.0813794117647059,0.10328176470588235,0.18122823529411766,0.16653,0.12629058823529413,0.1238635294117647,0.08975058823529411,0.14214,0.11242411764705883,0.11971764705882353,0.1750729411764706,0.16217058823529412,0.0914164705882353,0.0902235294117647,0.10683411764705883,0.11431176470588235,0.04992411764705883,0.05463,0.09488,0.1272964705882353,0.12301588235294118,0.2807605882352941,0.15517999999999998,0.34683588235294116,0.025315882352941174,0.014624705882352942,0.012144117647058823,0.014428823529411765,0.028141764705882352,0.1398794117647059,0.41862764705882355,0.1506941176470588,0.09915411764705882,0.1032,0.12088764705882353,0.16166882352941175,0.11352294117647059,0.14215411764705882,0.10871647058823529,0.14286058823529413,0.10304705882352941,0.1324635294117647,0.12706705882352942,0.18335058823529413,0.10176647058823529,0.11373294117647059,0.09571058823529412,0.22944235294117646,0.15708529411764707,0.10494,0.03915882352941177,0.06916882352941175,0.07024117647058824,0.15477235294117647,0.17519235294117647,0.32156529411764706,0.030846470588235295,0.029155882352941174,0.037993529411764704,0.05688941176470588,0.02411294117647059,0.14487823529411764,0.35455470588235294,0.04313705882352941,0.026906470588235296,0.06436705882352942,0.18399470588235295,0.3015129411764706,0.1245535294117647,0.15928882352941176,0.09623823529411765,0.06499058823529412,0.0785964705882353,0.13623,0.26841470588235294,0.27599823529411766,0.10385,0.04710588235294118,0.02481294117647059,0.26383823529411765,0.23014823529411765,0.13985,0.09202882352941176,0.08092764705882352,0.031744117647058825,0.051234705882352946,0.11022588235294117,303.11764705882354,0.0,melania_trump-mika_brzezinski6-allCL2,"[7, 8, 11, 13, 15, 16, 18, 19, 20, 22, 27, 30, 31, 32, 36, 44, 49]"
