-0.78188,-0.85535,0.3015,-1.14831,-1.4543,-0.86351,-1.17529,-0.69652,-0.39505999999999997,-0.09766,-0.80457,1.17551,0.06289,2.2854799999999997,0.11155999999999999,-1.27033,-0.9241299999999999,1.60515,-0.08043,1.4436799999999999,-1.1774,-0.15914,-0.62027,-0.50143,-0.35327,1.12425,3.22946,0.14428,-0.36105,-0.73321,-0.73597,-1.1991100000000001,-1.1215600000000001,0.77544,-1.05047,-0.7891199999999999,-0.58224,-0.81973,-0.94535,-0.87946,-0.29308,-0.9602700000000001,-1.1240299999999999,-1.27569,-0.55483,-0.85898,0.56245,0.03887,-1.45615,-0.85541,0.14035999999999998,2.02985,-1.07388,0.13616,-0.33177,-0.47606000000000004,-0.69488,-0.54927,-0.56242,1.09598,1.943,-0.17911,-0.34135,-0.70017,-0.8689600000000001,-0.9809200000000001,-1.0545,0.5594100000000001
-0.95086,-1.0485,1.17841,-0.7832,0.28045,-0.84498,0.763,-0.8729299999999999,-2.10838,1.15836,1.20777,0.70717,-0.9391700000000001,-1.09661,-0.36808,0.8909600000000001,1.36059,1.69087,-1.4676,0.04097,-0.8096399999999999,-0.33385,0.85716,0.7368100000000001,1.7273900000000002,0.9649,0.21975,3.00162,-0.20506999999999997,1.32197,-0.53192,0.66388,1.8280900000000002,0.44956,-0.89454,-0.75632,-1.05565,-0.73652,-0.4078,-0.9173899999999999,-0.45077,-0.94121,-0.04875,-0.22589,-1.29651,-0.54623,-0.32163,-0.76276,0.0823,-1.00301,-1.68157,-0.65859,0.6232800000000001,0.23306999999999997,1.75065,-0.21994,0.25222,0.74439,2.9747,1.28306,0.20032,2.33206,-0.06142,-0.0101,-0.30866,-0.43317,0.5143,-0.44083
-0.77115,-0.90117,0.38787,-0.17662,0.95383,-0.49373999999999996,0.07417,-0.59317,-1.58504,-0.8125899999999999,1.66905,0.22793000000000002,-0.6471,0.15614,-1.0098799999999999,1.33759,0.69034,-0.23867,-0.33275,-0.45138,-0.6983699999999999,0.09894,0.07965,1.72212,2.8289,0.8214799999999999,-0.53584,0.08346,3.79291,1.41411,0.88081,0.28458,-0.03345,2.4502099999999998,-0.3754,-0.50736,1.66458,-0.6754399999999999,-0.80706,-0.18850999999999998,0.21186,-0.21629,1.51254,-0.15780999999999998,-0.62292,1.77562,1.37345,-0.31221,-0.74863,-1.2618200000000002,-1.45193,0.8864200000000001,-1.50242,1.02086,-0.10609,-0.45432,0.42358999999999997,1.4919,2.75141,1.20239,-0.65345,0.22275,4.93975,1.35304,-0.79096,0.71524,-0.27384000000000003,2.73135
-0.10393,-0.33801,0.19063,0.03236,0.1556,-0.09963999999999999,-1.43577,-0.4246,0.6942,0.38863000000000003,0.03141,-0.13660999999999998,-0.84186,-0.47839,0.28723000000000004,1.27659,0.09497,-0.61643,-0.64662,-0.13216,-0.8905299999999999,1.54071,0.7643300000000001,-0.41086999999999996,-0.07051,0.10149,-0.48276,0.24825,-0.77078,0.16662000000000002,2.45811,-0.9592,0.94094,0.05276,-0.48682,-0.65575,-0.8146100000000001,-0.58831,-1.05984,-0.35431999999999997,-1.25464,-0.34233,-1.0491700000000002,1.3874799999999998,-0.07253,0.15985,-1.43272,-0.37156999999999996,1.23728,1.30015,-1.19539,1.2691,-1.41592,0.43355,0.26311999999999997,-0.30453,0.12897,-0.42608999999999997,-0.30494,0.01726,-0.63037,-0.80584,-1.10215,-0.09086,1.7317900000000002,-0.6247,0.53042,-0.1153
0.58608,-0.98649,-0.14369,0.65185,2.03938,-0.41518,-0.31784,-0.8640200000000001,-1.3882,0.5686399999999999,1.30667,0.6421600000000001,-1.03635,-1.3986,-1.3416,1.44793,1.86032,0.09788,0.10024,0.36478,-0.5832,-0.12414000000000001,-0.309,-0.4917,0.07297999999999999,1.0499,0.7229300000000001,1.69323,0.68018,0.79799,1.2329999999999999,0.1271,1.6629200000000002,0.18645,-0.40303,-0.70034,-0.7533,-0.07716,0.11317,-0.71103,-0.83363,-0.9569200000000001,-0.35397,-0.8753,0.09787,-0.20257,-1.06315,-0.44038,1.0156,-0.28386999999999996,-0.9014,-1.31628,-1.12046,0.09644,-0.30735999999999997,0.21095999999999998,-0.34114,-0.5865,0.25899,0.60636,1.0829600000000001,2.44213,-0.28176,-0.38058000000000003,-0.5936,-0.70219,1.0473700000000001,-0.65081
-0.22261999999999998,-0.85239,-0.48749,-0.10687999999999999,-0.27121,0.17587,-0.29667,0.11460999999999999,-0.68195,0.16219,-0.17531,0.8573799999999999,-0.68382,-0.06104,1.02827,0.26969,0.06801,-0.0249,0.1347,0.87031,-0.14483,1.3210600000000001,-0.31886,-0.15319000000000002,0.76243,2.9918099999999996,0.94899,0.46238999999999997,0.06806,-0.59318,-0.79091,0.02472,0.75284,-0.28476,0.41773000000000005,-0.64546,-0.03308,0.58715,-0.93565,1.07186,0.21241,0.9755,-0.06663999999999999,-0.53564,-1.04429,-0.14958,-0.6104,2.29521,-0.22931999999999997,1.38119,0.20063,1.1093,0.31513,2.95641,-0.3589,1.9033200000000001,0.00976,0.042960000000000005,0.6259100000000001,0.89761,-0.03394,1.1848299999999998,-0.38281,-0.89925,-0.5172399999999999,-0.10674000000000002,2.4190400000000003,-0.8644299999999999
-0.54651,-1.0261,1.20947,0.60256,1.11962,0.7410899999999999,-1.26104,0.17769000000000001,-1.47383,0.22546,-0.08298,0.49776000000000004,0.24486999999999998,-0.01875,1.47943,0.22808,-0.33788,0.019209999999999998,-0.27585,-0.41186000000000006,0.76177,0.95262,0.052129999999999996,1.30359,2.22516,0.7913,4.63668,1.5711,1.00247,-0.5909300000000001,-0.43901,-0.638,0.58215,2.17365,-0.48701000000000005,-0.73836,-0.73958,-0.43118999999999996,1.8507,1.18812,-0.8326100000000001,0.91699,-0.25875,0.55018,-0.40876,-0.11239,-0.46479,-0.4153,-0.22993000000000002,-0.37782,-0.14807,-0.45299999999999996,1.1401,0.033530000000000004,-0.15097,-0.2946,0.09197999999999999,2.01187,3.77549,0.05196,1.7101099999999998,1.20245,1.58256,-0.62815,0.6712,0.14476,1.25075,0.5299699999999999
-0.96964,-1.0299399999999999,1.54776,-0.43288999999999994,0.49745,-0.71905,0.29589,-0.80629,-2.391,-1.72985,0.97564,1.65553,0.5735600000000001,1.28745,-0.59497,0.01125,0.68716,-0.35886,-1.6806599999999998,1.8716400000000002,-1.13012,-0.36554000000000003,3.9486800000000004,2.87448,2.70928,0.5988100000000001,2.0143400000000002,0.50532,1.42971,0.256,-0.17238,0.034980000000000004,0.49358,2.3305,-1.1667,-0.60095,0.04836,-0.9051100000000001,-0.13552,-0.97946,0.09137,-0.81185,1.14406,0.39243,-0.80881,1.30654,-0.28206,0.14918,-1.2004,-0.82805,-0.71609,-1.36058,-1.57599,0.90971,-1.50062,-0.58089,3.5872699999999997,2.08675,1.1304,0.34621999999999997,2.5143,0.25745999999999997,0.55993,0.17478,-0.12245999999999999,-0.35620999999999997,-0.05038,1.59182
0.68801,-0.61833,0.49231,0.9464100000000001,0.40909,1.11414,-1.54312,1.09395,-0.017759999999999998,0.24004,1.13221,-0.37015,-1.34079,0.0123,-0.04011,0.26853,0.52078,1.21061,-2.21912,1.83855,-0.55379,0.01038,-0.49811000000000005,-0.23665,0.8889299999999999,1.06297,-0.26243,0.36308,0.41941999999999996,-0.72893,-0.64458,-1.08321,1.91478,-0.36035,0.01583,-0.71444,-0.33236,-0.9580299999999999,-0.53187,0.53236,-1.2922200000000001,0.68718,-0.9941,-1.4723600000000001,0.16394,-0.66474,-1.25613,1.02401,-0.25428,-0.39959,-0.17382,0.16088,-0.9747600000000001,0.49751000000000006,-0.8272200000000001,-0.57329,-0.4927,-0.46381000000000006,0.58955,0.33347,-0.11959000000000002,0.8776299999999999,0.08133,-0.5969,-0.9465399999999999,-0.90745,2.2959099999999997,-0.35385
0.18106,-0.26366999999999996,-0.46747,0.07107000000000001,0.42623,0.060160000000000005,-0.42921000000000004,-0.04933,0.30427,-0.73922,-1.2414,0.54723,0.81605,0.9868299999999999,0.50198,-1.71335,-0.84685,0.84467,1.40414,-0.77123,-0.6249399999999999,-0.57481,-0.6814399999999999,-0.60944,-0.93986,-0.8756200000000001,0.00057,0.45901000000000003,-0.75264,-0.15317,-1.3164200000000001,-1.37696,1.4704700000000002,-0.47458,-0.49756000000000006,-0.16791,-0.9950100000000001,0.16819,-1.02071,1.14611,-0.30191,0.6839,-0.26186,0.07501000000000001,-1.21822,-0.45347,1.2243600000000001,0.21506,-0.7188399999999999,1.53491,0.15625999999999998,-0.78609,-0.0816,-1.6011600000000001,0.5779,-0.8196100000000001,-0.6593100000000001,-0.61622,-0.70936,-0.54276,-0.11971,0.73141,-0.57992,-0.20501,-1.00129,-0.8928,2.0003599999999997,-0.8021
1.94733,3.5860800000000004,-0.20633,2.41194,1.07582,2.31918,-1.02786,2.41328,1.50386,0.51485,-0.39802,-1.1309,0.02912,0.70134,0.154,-1.36842,0.475,-1.93009,0.33899999999999997,1.21436,-1.41605,-0.08025,-0.57618,-0.5516800000000001,-0.7982,-1.0023799999999998,-0.37596,-1.27521,-1.17285,-1.21298,-0.95639,0.49521000000000004,-0.18927,-1.3283399999999999,2.00984,2.81288,-0.09605,1.0373,-1.56818,1.19133,-0.27538,1.72245,0.49927,-0.25492,0.33142,-0.56643,-1.1661,0.86345,-1.40873,2.5653099999999998,-0.95136,0.96114,-1.8181599999999998,-0.32076,-0.22286999999999998,0.11408,-0.56339,-0.62525,-0.768,-0.78284,-0.24258000000000002,-1.14389,-0.9919600000000001,-0.93316,-0.46347,0.7834800000000001,0.15027000000000001,-0.6713
1.13662,0.96468,0.34648,0.22981999999999997,-1.28521,0.16832,0.45399999999999996,0.42145,0.63871,0.96591,-0.44348000000000004,0.77841,-1.09694,0.13267,1.0099,-1.03424,0.02041,-1.20351,0.0398,0.054920000000000004,0.30376,-0.4994,-0.81161,-0.64432,-0.6697,-0.79448,-0.58982,-0.88892,-0.61938,-1.09618,-0.5061,-0.19257,3.6717800000000005,-0.06009,4.27875,0.21341999999999997,-0.68179,4.08664,0.15721,2.2152,0.93194,2.1396599999999997,0.45223,0.24413,2.0877,1.55283,0.6412,-0.22963000000000003,0.5834199999999999,-0.07377,-0.9288700000000001,-1.6730900000000002,-0.9067,-0.8911399999999999,-1.26705,-0.27316999999999997,-0.66879,-0.6331899999999999,-0.54357,-0.6121,-0.62874,-0.6795800000000001,0.31199,-0.31679,-0.62643,-0.36732,3.9135699999999995,0.74315
-1.65093,-0.49673999999999996,0.9398700000000001,-1.43051,-1.22643,-0.9575799999999999,0.93532,-0.82339,-0.0971,2.38727,0.61969,-0.79397,0.34973000000000004,-0.56013,-2.47281,2.93435,0.07454,-0.14484,-0.67607,-0.85162,0.52351,2.13158,-0.47723000000000004,0.79094,-0.62434,-0.75558,-0.52635,2.11501,1.06322,0.50369,-0.32932,0.67577,0.9507,0.37138000000000004,-1.23637,-0.57752,-0.682,-1.20261,-1.01175,-1.04825,-0.64789,-0.8420700000000001,-0.79772,0.14440999999999998,1.4973,0.26863000000000004,-0.1946,-1.28615,1.5805799999999999,0.79867,-0.29912,0.90848,0.2324,-0.58014,-0.24796999999999997,3.15619,-0.20465999999999998,0.51849,-0.57496,-0.60821,-0.5337,0.81201,0.09866,0.28965,-0.0423,-0.27642,0.578,-0.51681
-0.83016,-1.06259,0.68476,-0.53727,1.22403,-0.88415,0.80888,-0.88505,-2.51772,0.44196,0.9078799999999999,1.44204,0.06344,-0.8809799999999999,-0.90191,0.89676,0.12132000000000001,0.85419,-0.61832,-0.115,-0.20348,1.14488,1.52073,3.8029699999999997,1.86995,3.0955,1.87932,0.106,1.3653899999999999,1.2563799999999998,-0.46763999999999994,0.8824,1.0982100000000001,2.95467,-0.79091,-0.71077,1.02055,-0.34496,0.9295100000000001,-0.9858100000000001,0.24511999999999998,-0.9385100000000001,0.52625,0.7328399999999999,-0.77022,-1.00946,0.51505,-0.07812999999999999,-1.05044,-0.5150600000000001,-1.4464,0.08797,-0.8315100000000001,-0.05385,1.07375,2.0794099999999998,1.14592,4.14468,1.20262,4.35888,2.98867,-0.28815,1.7356900000000002,0.67323,-1.02404,0.35662,0.9549200000000001,1.5356
-0.8241200000000001,-0.5536800000000001,-2.14066,-0.8167399999999999,-1.31666,-0.74052,0.77452,-0.57285,-0.81604,-1.43282,-1.31387,1.3019399999999999,3.0724299999999998,-1.473,0.12265,-1.48725,-0.25488,1.40415,0.61644,-2.6757,0.73578,-1.03903,2.11875,0.04955,-0.30296999999999996,-0.31922,-0.26031,-1.09314,-0.4939,0.30253,-1.09344,-0.33781,-0.866,-0.27976999999999996,-1.18019,-0.24674000000000001,2.1069999999999998,-0.9038700000000001,1.33521,-0.95737,2.00391,-0.69413,1.37119,-1.2245,1.6512,-0.99413,0.76162,0.04502,-0.26095,1.1609399999999999,-1.34497,-0.09714,-0.7784300000000001,2.1414,1.9274799999999999,-0.61233,3.62983,0.47453999999999996,0.21419000000000002,0.0903,0.23963,-0.81815,-0.0189,-0.0151,-0.5770000000000001,-0.50822,-0.67696,2.20227
-0.94885,-0.19623,-0.1075,-0.8937700000000001,-0.93837,-0.83893,1.12297,-0.7065,-0.65946,-0.6117199999999999,-0.81885,0.65428,1.64366,0.63769,0.41744,-0.81166,0.13589,-0.40009,0.20060999999999998,1.0511,0.83686,1.33528,1.1135700000000002,0.5138199999999999,1.45955,0.9867600000000001,-0.43183999999999995,0.32319000000000003,0.05297,-0.9788399999999999,-0.47097,-0.44131000000000004,-0.17943,-0.6352800000000001,-1.17013,0.42578,0.7934,-0.80208,1.4174,-1.0788200000000001,0.37785,-0.74566,2.0255799999999997,-0.18355,1.7931700000000002,0.09597,-0.31285999999999997,-0.74063,0.24675,1.1921899999999999,0.8115899999999999,0.6761699999999999,-0.32387,-0.42756000000000005,0.73785,1.81846,1.7619,0.48018,1.47614,1.06206,-0.36367,1.04801,0.16469,-0.8820100000000001,-0.5471,-0.05939,-0.01848,0.28156
-0.65782,-0.9008,-1.16113,-1.1573,-0.79771,-0.9319299999999999,0.0818,-0.69153,-1.29169,2.05227,-0.85761,-1.01252,1.56274,1.41093,0.12109,0.19688,-1.14038,-0.13182,0.83241,0.54482,1.29813,-0.0209,0.14068,0.87445,2.14871,0.39024000000000003,-0.27473000000000003,-1.0886,-0.5402100000000001,0.23019,0.40976,-0.82516,-0.90145,-0.42363,-0.34547,-0.46791000000000005,-0.973,-0.8751700000000001,0.25639,-1.0437299999999998,-0.6170399999999999,-0.91535,-0.26081,0.32092,-0.4791,1.74141,0.27225,-0.32071,0.44848999999999994,-0.30955,1.75475,2.2678700000000003,0.03988,0.055529999999999996,-0.51918,-0.44528999999999996,0.08575,1.1178,1.13663,0.30029,-0.26636,-0.98918,-0.62712,-0.82432,0.06489,-0.52118,-0.78081,-0.29043
-0.07979,-0.44458000000000003,-1.0835700000000001,0.39589,1.0958299999999999,0.27612,1.35979,0.040119999999999996,-0.21189000000000002,-0.66376,0.17993,0.16349,0.0904,1.3855899999999999,-0.45563000000000003,0.32674000000000003,-0.6927399999999999,-1.1174899999999999,0.16465,0.55875,-0.7319899999999999,-0.72138,-0.60906,-0.54014,-0.7404,-0.46921,-0.59787,0.75426,-0.98203,2.91396,2.48737,-0.00685,-0.9745299999999999,1.23346,0.55884,-0.32603000000000004,0.5639,0.1884,1.51599,1.84749,0.71081,1.28377,0.22580999999999998,-1.3493700000000002,0.17005,1.41416,-0.38849,2.80718,1.76958,0.30916,-0.40294,0.79465,0.15648,1.01394,2.2317,-0.5484100000000001,-0.50952,-0.46756000000000003,-0.75231,-0.72658,-0.68089,1.27683,-0.45078999999999997,4.722169999999999,1.382,-0.21333000000000002,-0.69501,2.70741
0.007379999999999999,-0.06731000000000001,-0.7197,0.94762,-0.22674,1.6974,1.60658,1.52945,-0.20046,1.2234200000000002,-0.47455,-2.4256,1.38395,-1.6273600000000001,-0.09745,1.59122,0.66891,-1.2221,-0.68662,-0.7934399999999999,1.38163,-0.41226999999999997,0.30445,-0.62854,-0.69752,-0.11886,-0.61628,-1.2676399999999999,-0.75166,-0.80373,0.58913,0.15415,-0.46981000000000006,-0.80357,0.61259,0.29880999999999996,0.2952,2.00559,1.08076,1.75132,2.26458,1.1787100000000001,0.47042,1.8684,0.9565299999999999,0.8474299999999999,-0.20490999999999998,0.06171,2.8458200000000002,1.45681,-0.38709,0.2885,-0.12852,2.22134,0.00465,-0.16694,0.36603,-0.58582,-0.41844,-0.25382,-0.65404,-1.0865200000000002,-0.14614000000000002,-0.30155,-0.43735,0.35511,-0.45851000000000003,-0.8914200000000001
-0.88582,0.27965999999999996,-0.8750700000000001,-0.6054,0.18658,-0.69429,-0.25668,-0.7261,-0.027160000000000004,0.36871,-0.215,0.57455,0.02913,-0.67319,0.04425,-0.58423,1.41628,-0.89997,0.16735999999999998,-0.39576999999999996,0.5029600000000001,0.75888,1.43245,0.62256,1.03604,0.7522399999999999,-0.5663699999999999,-0.82152,-0.59839,0.71968,1.41016,-0.61485,-0.00863,-0.04659,-0.38047,0.9746,0.9563200000000001,-0.7057399999999999,1.18687,-0.63946,-0.07706,-0.78115,2.0949299999999997,-0.075,1.5231,-0.79164,-0.96962,-0.8592200000000001,-0.53615,2.5955,0.014159999999999999,-0.8674700000000001,1.68292,1.6903,0.21729,0.72523,1.1978,0.37185999999999997,0.50843,1.52899,-0.53562,-1.4139899999999999,-0.32799999999999996,-0.29343,2.49075,-0.61858,0.83515,0.7976800000000001
-1.06419,1.28529,-1.7875400000000001,-1.11551,-0.30961,-0.95594,0.25124,-0.72859,1.32059,1.1883700000000001,-0.49175,-0.2648,-0.82916,0.87251,-0.58354,0.41473000000000004,1.05342,-1.0979999999999999,-2.28029,-0.82739,1.50832,-0.36471,0.34299,-0.28768,0.52765,-0.10615999999999999,-0.63589,-1.29168,-1.20561,-0.90189,-0.45764,-0.34178000000000003,-0.20148,-1.2274,-0.70941,0.46312,0.17740999999999998,-1.27996,-0.2746,-1.10592,0.05387,-0.8366399999999999,-0.39333,-0.6222300000000001,0.47179,-0.0644,1.82948,-0.45611,-0.47036000000000006,-0.28034000000000003,-0.21756,1.8426,0.9771200000000001,-0.55979,-0.23398000000000002,-0.3213,0.21253000000000002,-0.28345,0.05476,-0.31597,-0.72025,-1.3912200000000001,-1.0143,-0.84246,-0.1421,-0.07835,-0.16096,-0.62897
0.53646,0.45482,0.5251899999999999,0.32797,0.5745399999999999,-0.07839,1.48227,-0.77385,0.64282,0.52965,1.68777,-0.24689,-1.68504,-0.4905,-2.30943,1.04379,1.29037,-0.5703699999999999,0.22924,-0.09834,-0.69981,0.35993,-0.17125,-0.73345,-0.9617,-1.02526,-0.53452,-1.2443799999999998,0.11014000000000002,-0.20225,0.07382999999999999,1.4338,0.26193,-0.46326000000000006,-0.01411,-0.19912,0.22211,0.0636,-1.59146,-0.22951999999999997,2.21927,-0.8269,-0.88285,0.7953899999999999,-0.03898,1.17067,-1.02342,-1.08816,-0.68619,-0.69899,-0.5463600000000001,-0.40736999999999995,-0.72717,0.12652,1.2846799999999998,0.65735,-0.10267000000000001,-0.65689,-0.8303299999999999,-0.66098,-0.4962,-1.3647200000000002,-0.12318,-0.43778999999999996,-0.22630999999999998,1.00506,-0.46602,-1.00965
1.13058,-0.31351999999999997,1.57385,2.08023,0.93135,2.21326,-1.7069599999999998,2.24435,0.26152,0.00412,1.76099,-0.96242,-1.08568,0.92906,-0.95263,-1.44481,0.68796,-0.90327,2.4030099999999996,-1.5219,0.45203999999999994,-0.5232,-0.41165,-0.5153,-0.7894800000000001,-0.41076999999999997,-0.41447,0.39350999999999997,0.23663,1.26986,0.54151,0.13833,-0.14635,-0.24131,1.20008,-0.5788,-1.1674200000000001,0.19466,-0.97198,0.8626299999999999,-1.16072,1.5700100000000001,-1.28738,-0.7914399999999999,-0.5725100000000001,-1.35896,-0.8789799999999999,0.0679,0.1405,-0.1114,-1.6573799999999999,-0.36477,-1.07328,-1.48034,1.7925,-0.6471100000000001,-0.41501000000000005,-0.54568,-0.74953,-0.71394,-0.55694,-0.4497,-0.59327,0.33838,0.82824,0.45133999999999996,-0.48363999999999996,-0.68587
-1.28682,-0.56747,0.56692,-1.06754,-0.79996,-0.89664,0.15179,-0.75461,0.20856,0.42806000000000005,-0.21516,0.53956,-1.4016,1.69477,0.74407,0.1646,-0.61847,-0.03154,-1.3227,-0.37714000000000003,1.55525,-0.95506,-0.5179600000000001,-0.61285,-0.3847,-0.37406999999999996,-0.54916,-0.18997,1.8069099999999998,1.0241200000000001,-0.93261,0.68075,-0.6424,0.39165,-0.89251,-0.68819,-1.01815,-1.13185,-0.29096,-1.10795,-0.52894,-0.9320299999999999,-0.94989,-0.93073,-0.56605,-1.4862799999999998,-0.45552,-0.69772,-0.05384,-0.66098,0.9295700000000001,0.42848,0.44816999999999996,-1.46522,-1.4116799999999998,-0.78191,-0.5848300000000001,-0.6842,-0.33557,-0.75616,-0.66501,-0.58227,0.9447,0.47756000000000004,-0.6373800000000001,0.6194,-0.5875199999999999,-0.21183000000000002
-0.90325,0.18299,-1.182,-1.50019,-2.40306,-0.93365,0.3978,-0.71612,0.72551,1.24716,-0.8749899999999999,-0.04852,-0.17934,-0.09606,-0.6030300000000001,0.52484,0.12942,-0.04378,-0.7721899999999999,1.41698,0.12379000000000001,-0.35191999999999996,-0.3098,0.34328000000000003,0.5947399999999999,-0.6601100000000001,-0.59167,-0.62573,0.20526,-0.96152,-0.36501999999999996,-0.65169,-0.36225,-0.6035699999999999,-0.69818,0.1106,1.09146,-0.54415,0.8828299999999999,-0.97983,0.6469600000000001,-0.9083600000000001,0.11294000000000001,2.2597400000000003,-0.0163,-1.09194,-0.27423000000000003,1.226,0.76051,-0.33647,-0.17806,1.33053,2.86573,-1.29249,0.24183000000000002,0.05911,-0.52783,-0.09376,0.69329,-0.57418,-0.75907,-0.10388,1.08654,-0.82636,-0.09258,-0.37362,-0.41501000000000005,0.09296
0.31182,0.16255999999999998,1.68392,0.02584,-0.8556799999999999,0.30195,-0.58462,0.51269,0.99541,-0.1055,-0.042910000000000004,-0.28012,-0.34772,-0.75707,0.50961,-0.99497,1.36835,-0.28944000000000003,-0.26386,0.18767999999999999,-0.11245999999999999,0.44519,-0.52328,-0.61027,-0.27532,-0.56657,-0.6855600000000001,0.1432,-0.74869,0.43193000000000004,-0.37216,0.75249,1.22399,-0.32600999999999997,1.4768299999999999,-0.54982,-1.60905,1.07112,0.4348,0.87375,-0.56805,0.9379,-1.20549,-1.06342,-0.9455100000000001,-0.19235,-0.10228,3.5888,-1.30282,-0.20533,0.25101,-0.57052,-0.9338799999999999,-1.25262,-1.2916299999999998,0.36039,-0.6108600000000001,-0.61192,0.024030000000000003,-0.6386,-0.77946,0.64645,-0.8309799999999999,1.4122,-0.64284,-0.17042000000000002,0.77668,-0.1089
0.71885,-0.4045,1.77826,0.88723,0.30463,1.25406,-1.50066,1.0390700000000002,0.61085,-1.26186,0.89528,-1.19439,-0.007559999999999999,-0.62243,0.98106,-0.84645,-0.01541,0.8116800000000001,0.69304,-0.8431200000000001,-0.68302,0.50184,-0.34956,-0.69691,-0.54904,-0.78304,-0.4623,-0.45116999999999996,0.55928,1.44933,1.17353,-0.65674,-0.7994100000000001,0.13679000000000002,0.05085,-0.41388,-1.25922,-0.67901,-1.3737,0.21431,-1.01559,0.54715,-0.71246,-1.3453600000000001,0.13642,-0.41331,0.00598,-0.10475,-0.6380899999999999,0.20325,1.21727,0.56213,0.42999,-0.7996,-0.35047,0.59846,-0.4767,-0.66891,-0.40949,-0.63379,-0.11175999999999998,-0.06783,1.0467600000000001,1.36543,0.026489999999999996,-0.87505,-0.9661,0.73306
