0.66653,-1.32888,-1.62175,-0.10468,0.26183,0.0075,0.05583,-0.00759,-1.36374,-0.8769,-0.15247,2.06076,0.39407,1.18678,-0.95832,0.0665,0.75211,-0.22289,0.63877,1.69793,0.36638,-0.50856,-0.37774,-0.67635,-0.8561,-1.05621,-0.8686,4.71791,1.54834,0.83326,-0.37049,-0.62799,-0.61976,2.37678,0.67902,1.0912,2.07622,0.52342,0.97162,1.0114,1.60693,0.17975,1.20187,1.69915,1.3908,-0.09419,-0.92709,-0.36562,-1.35211,-0.73634,-0.43525,-0.47817,-1.08406,0.25337,-0.01401,-0.37297,-0.65776,-0.37054,-0.52565,-0.76282,-0.70392,4.74312,0.99444,0.83734,-0.20278,-0.61127,-0.51603,2.56341
-1.27087,0.31468,-0.06935,-0.87481,0.20756,-1.01818,3.53167,-0.88491,-0.70586,1.74895,0.66757,-0.08948,1.05817,-1.1002,-2.07115,1.47908,-0.59851,1.39117,0.32524,1.15417,0.46493,-0.75551,-0.78899,-0.63872,-0.96391,0.26382,2.42033,2.99817,2.14759,-0.12186,-0.38877,-0.4936,-0.68309,1.67825,-1.08847,-0.36787,-0.40535,-0.36675,0.93858,-1.07509,0.6047,-0.63772,0.01214,0.30056,2.21891,-1.27982,-0.87354,1.00924,0.96422,0.01778,0.51689,0.2458,-0.28315,1.42427,0.16889,-0.69938,-0.5841,-0.28454,-0.71545,-0.4105,2.57693,2.91957,2.81082,0.33167,-0.15397,-0.34816,-0.57522,1.43862
-0.87806,1.05845,1.07959,-0.90401,-0.98904,-0.68955,-0.87571,-0.57042,1.06254,0.66594,-1.34177,0.32003,0.86366,-0.08467,0.49994,1.2156,-1.51443,0.72358,0.03462,0.63865,0.87735,-0.28227,-0.25886,-0.03257,-0.22651,0.50166,1.43686,0.18641,-0.47358,-0.29196,-0.47767,-0.50388,-0.52328,-0.82101,-0.82029,-1.00989,-1.10257,-0.15622,0.08275,-0.68524,-0.85472,-0.78327,-0.54311,0.4091,0.19075,-0.73511,-0.59273,0.36974,1.14775,2.00033,-0.08233,-0.15988,-0.58042,1.21095,-0.23538,-0.65249,-0.28188,-0.38414,-0.23854,-0.56175,1.4075,-0.23062,-0.67309,-0.3462,-0.37743,-0.53741,-0.54519,-0.76821
-0.58177,0.18423,0.62735,-0.62801,-0.62632,-0.61553,-0.69067,-0.5637,0.74514,0.51696,-0.22613,-0.65233,0.30453,0.92994,-1.40636,-0.7385,-0.2221,-0.48813,-0.79873,0.61539,0.17622,-0.02759,-0.55417,1.36592,-0.34546,-0.0794,0.22134,0.82976,2.34807,-0.08453,-0.22133,-0.4908,-0.58389,0.22684,-0.42332,-1.30871,-0.87095,0.24767,0.76013,-0.57221,-0.52324,-0.69736,-0.55103,-0.25234,-0.16155,-0.19812,-0.67139,-1.31533,-0.32928,2.55309,1.18574,-0.80727,0.48375,-0.92025,0.18479,-0.07942,-0.49085,1.07201,-0.66132,-0.41245,-0.18911,0.50991,4.51136,-0.21566,-0.31849,-0.53042,-0.61531,1.61622
1.00196,0.02133,0.26844,1.84023,2.3125,0.03397,-0.42974,-0.65507,0.04716,0.2064,0.58072,0.54133,-1.64875,0.45852,0.21105,0.06639,-0.14587,0.83932,0.8904,0.80926,0.86435,-0.34646,-0.84894,-0.55889,-0.81991,2.45966,0.81181,-0.37336,3.28439,-0.2813,-0.1404,-0.5783,-0.46813,0.79823,0.46636,-0.28981,-0.22465,1.40778,0.4503,-0.34705,-0.30791,-0.77125,-0.63351,-0.74153,-0.41087,-0.48433,-0.43634,-0.81824,1.95325,-0.8839,-0.63968,-0.69751,0.13531,-0.56427,-0.01294,-0.1071,-0.67036,-0.13727,-0.62679,1.38995,0.31104,-0.26848,2.73089,-0.08661,0.25553,-0.59346,-0.39257,-0.03083
1.24485,0.68713,0.1436,0.98787,1.39877,-0.02494,-0.94482,-0.56482,0.65089,0.03067,-0.20313,-0.44594,1.18381,1.51456,0.03809,-0.24894,-0.22505,-0.11477,1.24281,-0.72135,-0.51139,-0.63055,-0.49646,-0.89164,-0.15436,-0.41773,0.70323,0.11757,-0.14657,2.30796,-0.05076,0.13733,-0.44392,0.16447,1.9172,2.28861,0.11911,0.94125,1.1302,-0.2284,-0.67808,-0.77529,-0.25462,-1.09207,-0.37624,0.33016,-0.18732,-0.30212,2.77348,-0.78227,-0.86011,-1.4141,-1.07354,-0.27105,-0.48707,-0.84093,-0.49751,-0.80122,-0.36888,-0.05949,0.45759,-0.01002,-0.20873,1.63083,0.29093,0.18808,-0.47518,-0.24085
2.54209,-1.75217,-1.16534,2.71984,1.28148,3.5173,-1.26678,2.99325,-1.1054,-2.66175,0.99465,-0.0122,1.75041,0.9568,0.53682,1.22139,0.75171,-0.85758,-2.0439,-1.09706,1.24677,-0.11687,0.36788,3.71199,-0.84406,-0.9783,-1.03968,-0.83604,-0.87082,-0.77472,-0.41331,-0.43451,-0.49514,-0.90887,0.53409,-0.09506,0.35333,-1.0512,0.85754,2.35435,-0.26074,1.92748,1.36653,2.07181,0.479,0.21317,0.23658,-0.45848,0.53745,-0.7844,-0.42416,0.10797,1.65416,1.08334,-0.7068,-0.37385,0.01361,3.97728,-0.58335,-0.78372,-1.0697,-0.70744,-0.74559,-0.67444,-0.40203,-0.60406,-0.41013,-0.28497
3.9105,-0.29088,-0.70591,2.07657,2.88668,0.42967,0.63689,1.97914,0.28564,0.05734,-0.7092,-0.16747,0.59577,-0.38957,-0.73653,-1.36895,-2.1035,-0.01592,-0.06455,-0.58992,-0.16357,0.046,-0.76901,-0.17474,-0.3554,-0.21806,1.53027,-0.15732,-0.6644,-0.597,-0.4845,0.10681,0.02353,-0.80835,3.44068,0.30995,0.20391,2.32758,1.56569,0.73157,2.05186,3.62049,0.12317,-0.64972,-0.82996,-1.44094,-0.00809,0.05932,1.58963,1.28224,2.60625,2.53164,0.95737,-0.21822,-0.11684,-0.48747,-0.62736,0.03441,-0.477,-0.45397,1.35427,-0.32034,-0.58872,-0.55512,-0.46455,-0.05082,-0.01767,-0.68768
0.65229,-0.56556,-0.27708,0.85206,1.42104,0.27822,-0.93721,0.41117,0.26318,0.76854,-1.31207,1.43261,2.31572,-0.80604,1.0835,0.19593,-0.41521,-0.57195,1.87024,-0.63034,0.44632,-0.65491,0.0475,-0.24793,-0.09732,1.47419,-0.56877,-0.33821,0.12906,0.37545,0.30369,0.3778,-0.59821,-0.44727,1.25447,1.07885,-0.17419,1.36298,1.98998,0.72113,-0.47375,0.65269,0.00419,-0.56892,1.01403,-1.37532,2.10932,-0.10607,0.70039,-0.79215,0.55697,0.1075,-0.07334,-0.39067,0.63896,-0.58592,0.45783,-0.36859,-0.58771,1.61385,-0.49624,-0.40143,0.1621,-0.08627,0.42246,0.52755,-0.64893,-0.54809
0.04594,0.61376,-0.09876,0.18408,0.96882,-0.59227,0.01105,-0.59509,0.12125,1.18333,-2.03743,-1.8344,0.70557,-0.63697,0.17968,0.1308,0.18474,-0.84386,-0.6339,-0.10555,0.57272,-0.84349,-0.57429,0.71822,1.15898,-0.35778,-0.43387,-0.47595,-0.72741,0.17328,-0.46979,-0.35351,-0.49929,-1.11315,-0.25057,0.38006,0.89521,0.39183,1.5047,-0.538,-0.97068,-0.77595,-0.1008,-0.21935,0.21456,1.29987,-0.84268,-0.89341,-0.96873,0.33854,-0.81656,-0.40287,-0.14739,-0.95964,-0.41328,-0.89113,-0.19095,0.16844,0.297,-0.31617,-0.61405,-0.2248,-0.73229,-0.34682,-0.51541,-0.40323,-0.46162,-1.16479
0.56109,0.20053,0.71817,0.68838,-0.02123,1.16845,-0.68522,1.43761,0.67599,0.61166,-0.8609,-0.54112,1.83762,-0.18743,-0.23113,0.23142,0.0433,-0.88911,0.72517,0.39445,-0.0396,-0.57735,0.8626,-0.55435,-0.06174,0.10025,-0.26925,-0.05748,-0.12402,-0.7937,-0.477,-0.54227,-0.5574,-1.07054,1.30256,-0.77644,-0.84922,1.32353,0.77494,1.06313,-0.13323,1.08881,-0.36239,2.06493,1.574,-0.46292,3.32081,2.37403,-0.27141,1.43274,0.153,0.01629,-0.61435,-0.49596,-1.05986,-0.62104,-0.06027,-0.77522,-0.48395,0.21157,-0.52667,0.25362,0.32102,-0.69897,-0.51853,-0.58092,-0.42588,-0.57459
-0.36824,0.90068,0.88641,-0.13045,0.01881,-0.26043,-0.83482,-0.48241,0.77243,0.63832,-0.97655,0.29096,1.69622,0.31876,-0.40859,-0.77414,-0.03742,-0.36758,2.14657,0.41005,-0.46977,-0.67362,-0.13785,-0.60731,-0.34506,-0.14433,4.07124,0.60211,-0.36729,-0.49252,-0.46613,-0.30916,-0.71356,0.02123,-0.08852,0.42617,-0.98935,0.30763,0.10951,-0.18421,-0.92446,-0.7061,-0.48052,-0.23183,0.03604,0.62967,-0.37037,2.57929,1.2098,0.19509,-0.59113,-0.39629,-0.9238,-0.55904,-0.62314,-0.79944,-0.2348,-0.4574,-0.06553,-0.65944,3.33415,0.14953,-0.4285,-0.37796,-0.5052,-0.47143,-0.64529,0.19791
0.98461,-1.74288,-1.90501,0.32109,0.3027,0.70039,0.28563,0.4235,-1.10758,-1.44347,-0.35206,1.05762,-0.24614,-0.19865,0.08309,-0.33998,-0.05558,-0.56176,-0.94572,-0.94853,-0.54244,1.57915,0.04962,-0.02559,0.8862,-0.62216,-0.9967,-0.80794,-0.8227,-0.67337,-0.33614,0.09541,0.28204,-0.60157,0.30089,0.33974,2.03025,0.47828,1.31782,1.76869,-0.57772,0.95224,1.25889,1.77145,1.50355,-0.01977,0.32066,-1.01453,-0.73217,-1.1611,-0.34352,-0.9542,2.02908,3.63519,1.72851,1.21587,-0.14066,0.17258,1.78033,-0.16216,-1.0219,-0.66761,-0.74328,-0.68912,-0.25428,0.34168,0.63649,-0.39479
-1.17523,1.33838,1.11104,-0.13701,0.3482,-0.80737,0.26354,-0.57379,0.0828,0.22029,-1.86095,0.38881,0.40318,-0.20486,0.37704,-1.48629,-0.02385,1.1394,-0.9962,-2.04749,-3.79681,-0.52588,-0.82994,-0.9284,-1.12198,-1.15951,-0.45136,-0.83751,-0.61428,-0.31082,0.55291,6.80476,-0.08185,2.2054,-1.37957,-1.28402,-0.91032,-0.89766,-1.08864,-1.00309,-0.82731,-0.73092,-0.73611,-0.20183,0.16743,-0.71047,2.08248,0.67659,-0.99117,-0.6233,0.46596,-0.43783,-0.42166,0.91305,-0.43915,-0.24009,-0.56063,-0.75188,-0.78882,-0.89481,-0.29141,-0.66512,-0.53996,-0.31769,0.18772,6.41297,-0.15641,2.84238
-1.3643,1.26691,0.87013,-1.42153,-1.08016,-1.03351,0.246,-0.65003,0.50438,1.18212,-0.8682,0.31418,-0.36516,0.30845,-0.26418,-0.38793,0.1399,-1.19757,-0.10543,-0.77182,-2.53664,0.50481,-0.57827,-0.75994,-0.94863,-0.94772,0.0101,-0.18795,-0.52929,-0.38161,0.73229,0.52119,3.96061,0.92467,-1.42641,0.11522,-0.61618,-1.2568,-0.46578,-1.10323,-0.87739,-0.80854,-0.76515,-0.34606,-0.68592,-1.51455,1.024,0.22901,-1.24767,0.32361,-1.21844,-0.55632,1.01868,-0.4257,0.15294,0.51089,-0.41197,-0.70681,-0.7348,-0.77834,-0.39976,-0.14052,-0.51403,-0.34631,0.9053,0.58691,2.98649,1.01704
-0.06395,-0.33936,-0.03168,0.0565,-0.22593,-0.02399,-0.91053,-0.26714,0.64685,-0.82625,-0.59369,0.08579,-0.34369,1.72275,-0.83678,-1.1938,1.03169,-0.33816,-0.89068,-0.74807,-2.05456,-0.66348,-0.52216,-0.78803,-1.07267,-0.88811,-0.75488,0.67511,2.31186,1.27266,0.96676,0.64602,-0.29236,0.67252,0.00138,-0.52401,-0.36979,0.1851,-0.41896,0.00881,-0.59773,-0.42019,-0.68318,-0.41551,-1.11865,-0.39343,-1.48949,-0.63486,-1.37843,-1.6158,-1.28941,-0.48464,-0.24892,1.19498,-1.14119,-0.81456,-0.44845,-0.75516,-0.74343,-0.73329,-1.10394,0.91711,2.63357,1.27273,0.17809,0.42039,-0.57415,0.56105
0.25814,-1.1835,-1.74886,0.93374,0.59017,0.57861,-0.7475,0.36632,-0.57379,-1.27109,1.18908,1.60654,0.1076,0.87271,0.30639,-1.08,0.02447,-1.70904,-2.00681,-1.54063,0.98774,-0.66175,0.6605,1.21288,0.99633,0.28303,0.12077,0.27253,0.84658,1.90146,-0.18318,-0.15931,-0.63657,-0.00035,-0.77901,0.81563,1.18241,0.30894,-1.45317,0.53424,-0.2157,0.8665,1.35377,-0.44977,0.09437,-0.36869,-0.04793,0.08246,-1.1562,-0.83563,1.40104,0.52885,1.80484,1.9472,1.40064,-0.72463,0.6118,1.25833,0.27818,0.87721,1.61121,0.45715,0.69008,1.09548,-0.10437,-0.40713,-0.56007,0.02339
0.22032,-0.6137,-0.93737,1.72836,1.36012,0.62427,-0.97314,0.18637,-0.30615,-0.14833,1.3837,-1.33102,0.53009,0.28791,-0.18911,0.57067,-0.73731,-1.16128,-0.18938,-2.04203,-0.63996,-0.45421,-0.60349,-0.6414,-0.83302,0.05404,-0.88004,-0.56991,-0.46286,0.96352,5.04811,-0.29026,3.94233,4.16362,-0.72206,0.12964,-0.20084,0.19993,-0.15993,0.0736,-0.8189,0.65351,-0.14117,-0.51692,0.4016,-0.71734,0.22348,-0.50673,0.6061,-0.32914,0.19273,-0.92659,-1.2202,0.24404,2.34051,-0.42362,-0.32228,-0.49067,-0.49496,0.00933,-0.74868,-0.22946,0.01239,1.28445,5.01779,-0.14837,3.88095,2.05724
-0.4234,1.1172,0.77696,-0.24316,-0.29545,-0.50063,-0.29052,-0.69319,0.66666,0.09412,0.75643,-0.50725,-0.70257,0.0215,-0.83829,-0.98346,-1.08884,-1.49948,-1.10847,-0.87239,0.18923,-0.44863,-0.51745,-0.27155,-0.70234,0.99124,-0.59398,-0.26941,0.0728,0.57919,-0.21522,0.0683,0.61416,-0.63729,-0.25165,-0.64164,-0.55454,-0.86539,-1.38317,-0.84534,-0.77065,-0.74288,-0.44116,0.37779,-0.26422,-0.34723,0.55784,-0.49117,-0.48213,0.50982,2.01388,1.60279,-0.04206,0.42443,1.47999,-0.71523,-0.45271,-0.1346,-0.63331,0.99914,-0.69255,-0.14786,0.13749,-0.22146,-0.38095,0.16872,0.61088,-0.62138
-0.9301,0.86282,0.80471,-0.63083,-0.70258,-0.72176,-0.38367,-0.73468,0.37319,0.76167,0.89645,-0.54084,-1.61676,-0.25574,-0.70768,-0.15705,1.01921,-0.0554,-0.25119,-0.26819,-0.1245,-0.53495,0.08651,-0.22392,-0.12064,-0.6321,-0.19582,0.82823,1.96973,1.06207,0.02235,-0.2344,-0.48646,0.02987,-0.90274,-0.4822,-0.59002,-1.39504,-1.11913,-1.06624,-0.53186,-0.7117,-0.05427,0.29229,0.18951,-0.23628,-1.05375,-0.60937,-0.34382,1.19344,-0.3514,-1.03791,-0.43003,-0.176,-0.69872,-0.33768,0.2554,0.02763,-0.60484,-0.61929,-0.17161,0.92257,0.58372,0.69636,-0.41313,-0.42198,-0.51163,0.00788
-1.19169,0.96907,1.23132,-0.85153,-0.81651,-0.84786,0.09174,-0.60069,0.55077,0.61362,-1.14136,0.08339,-0.03608,-0.26618,0.76616,-1.27029,0.5574,1.51408,0.77348,-0.10081,0.78726,-0.87787,-0.80921,-0.90574,-0.82316,-0.89479,-0.60818,1.27951,2.24275,0.06275,0.24566,-0.23711,-0.45558,0.3055,-1.53076,-1.36065,-0.98854,-1.4195,-0.81034,-1.06137,-0.04239,-0.72335,-0.64618,-0.8144,-0.22506,0.11428,-1.70727,-0.98926,0.16508,0.94464,-0.67323,-0.26284,1.11796,-0.74068,-0.96157,-0.91815,-0.62699,-0.80841,-0.50489,-0.67225,-0.81136,0.4302,0.99169,0.05872,-0.11491,-0.38776,-0.38025,-0.68462
-0.74015,0.30665,-0.05668,-1.69912,-2.26782,-0.97645,0.2958,-0.71001,0.4272,0.70626,-0.30793,-0.48138,-0.73462,0.00582,-1.44318,0.2976,-1.55918,-0.75436,-0.41864,1.09011,0.40488,-0.63671,-0.27593,-0.03419,0.09819,4.16402,-0.06267,0.12369,-0.01101,-0.03394,0.03171,-0.47324,-0.41704,0.12943,-0.14715,1.06203,0.55289,-0.9131,0.19173,-1.02497,0.44756,-0.74167,-0.10358,-0.06937,1.18035,-0.71229,-0.35876,-0.58163,-0.70028,2.25628,0.26086,1.90234,0.15293,1.3474,-0.49743,-0.76021,-0.27205,0.07087,-0.4196,5.34677,-0.4002,-0.25786,0.66657,0.38267,0.32024,-0.53433,-0.45108,0.97218
0.29729,0.19187,0.5763,0.45758,-0.1445,0.42238,-0.48224,0.20712,0.61782,0.03178,-0.18495,0.42753,-0.74021,0.28654,2.99902,-0.84094,-0.04978,0.19874,-0.38071,0.94465,0.87024,-0.12709,-0.10296,-0.22634,2.1893,1.6882,-0.76067,-0.78886,-0.78282,-0.81065,-0.61891,-0.66255,-0.51792,-0.86602,0.75436,-0.66185,-0.67819,0.53214,-0.17998,0.20396,-0.1591,0.59689,-0.91206,-0.85012,-1.20075,-0.19997,-0.9192,-0.78844,0.92827,0.48301,0.17315,-1.30076,0.02146,-0.06714,-0.44982,-0.31709,-0.02271,-0.20552,0.61658,1.27023,-0.91374,-0.71278,-0.69419,-0.70288,-0.58659,-0.67383,-0.45189,-0.50697
-1.40834,1.00606,1.04795,-1.69285,-1.41712,-1.05078,0.65781,-0.70721,0.41,1.45551,-0.0191,-0.05228,-0.98609,-0.48456,-1.50501,-0.82035,-0.2437,0.2651,-2.35301,0.23004,0.25294,-0.65846,0.34135,0.82124,-0.24794,0.55103,0.12897,-0.46526,-0.34403,-0.69593,-0.25474,-0.26722,-0.51414,-1.13834,-1.04484,-0.70528,-0.94946,-1.18607,0.63603,-1.13051,0.24123,-0.62025,-0.31665,-1.00347,-0.36745,-0.06261,1.2415,-0.41859,-0.01757,1.05406,0.73876,-0.06746,0.67697,0.27099,-0.35744,-0.77712,0.51762,0.72449,-0.33681,-0.19983,0.37018,-0.52788,-0.33405,-0.6028,-0.2287,-0.17682,-0.53027,-0.88688
0.57844,-1.55776,-0.04898,0.67128,0.2856,0.9687,-0.01821,0.3467,-1.9917,-2.10651,0.88558,1.14005,-0.37384,0.05835,0.82797,0.19004,0.91358,-0.19376,-0.1798,1.50666,1.27455,1.45097,-0.66146,-0.73647,-0.31177,3.10686,0.31695,-0.6616,-0.74096,-0.6564,-0.57326,-0.54394,-0.40179,-0.07375,-0.21249,1.37494,0.42137,-0.92064,-1.3022,0.77043,-0.05714,0.25003,2.55748,2.31251,-1.38787,0.55138,0.22847,0.74328,0.15504,-0.05879,0.11558,-0.50735,-0.43825,-1.54105,-1.20528,2.89225,-0.52733,-0.67477,-0.36121,2.37672,0.8678,-0.43622,-0.50348,-0.34127,-0.53316,-0.46035,-0.4792,-0.22124
-0.59423,-1.52754,-2.5275,-0.39837,0.58248,-0.80456,0.383,-0.76271,-1.66082,-0.52487,0.63821,0.04123,0.65258,1.85124,-0.50682,0.97681,-1.56112,-0.24723,0.50749,-0.5751,-0.17813,-0.26061,-0.74655,-0.77628,-0.92201,-0.07103,-0.85513,-0.68861,-0.50252,1.43113,2.69131,0.10185,-0.50891,0.73505,-0.70574,0.28763,1.45318,-0.7724,0.14023,-0.94553,0.26136,-0.68623,2.57909,-0.82183,-1.11307,1.7479,-0.34915,1.06853,0.60672,-0.73528,1.81508,-0.75855,-1.18359,-1.17822,-0.78839,0.41255,-0.6132,-0.65858,-0.63936,-0.38165,-0.61932,-0.41807,-0.40133,0.29412,1.23477,0.12896,-0.46507,0.44964
0.29773,0.23604,0.1255,0.38882,0.42108,-0.11336,-0.24506,0.2699,0.80417,-1.05919,-1.0186,0.64843,0.07196,-0.00349,0.45813,-0.56946,0.06746,-1.3831,-1.82861,-2.01133,-1.8854,-0.17162,-0.66855,-0.05997,-0.77554,-0.83348,-0.90902,-0.69827,-0.72935,-0.50523,1.68817,0.43914,0.44655,-0.05353,-0.06489,0.31162,0.54027,0.66873,0.71862,0.23818,0.1912,0.32075,-0.43086,-0.10618,0.92095,2.13643,-0.29692,-0.21317,-0.44902,-0.12168,1.02778,-0.42845,0.76985,-0.3342,0.05056,-0.66812,-0.5724,0.16227,-0.39255,-0.65497,-1.06834,-0.5309,-0.55912,-0.6037,2.23844,-0.42854,-0.34988,1.16014
