-1.21493,-1.10318,0.53441,-0.70713,-0.76996,-0.11701,-0.99206,-0.51794,-0.04214,-0.69564,0.50632,-0.47706,1.08065,0.26748,-1.87187,-0.1848,0.83559,0.13633,0.27346,-0.56299,-0.78484,1.07485,-0.56461,-0.62804,-0.70677,-0.53181,4.16281,1.62854,-0.60747,-0.34062,-0.57521,-0.36645,0.22199,0.77417,-1.20372,-0.4921,0.14176,-1.26258,-1.26822,-0.5864,-0.38662,-0.64109,-0.55514,-0.33264,-0.97261,-0.08553,-0.73222,-0.69993,-1.58032,-1.24555,0.70145,-1.02547,0.16236,-0.36352,0.13933,0.75937,-0.25402,-0.50076,-0.59193,-0.62773,3.72007,1.38374,-0.46936,-0.23896,-0.89326,-0.04206,0.91424,0.12735
0.98199,0.4272,0.5133,0.37197,1.32962,-0.49134,-0.87121,-0.4969,0.75954,0.05098,-0.6653,-0.31389,0.49589,0.60113,-0.852,-1.39795,-1.86776,-1.26971,0.31919,-1.48466,0.19809,0.72894,-0.3015,-0.46507,-0.20543,0.20315,0.50698,0.1376,-0.01903,-0.22137,0.46359,-0.96476,-0.81353,-0.69154,0.67197,-0.68226,-0.6554,-0.38642,0.35761,-0.62718,-1.1117,-0.59468,-0.87804,0.06963,-0.51274,-0.30867,0.40442,1.6813,1.14316,0.39544,1.62967,0.48058,-1.069,-0.05168,-0.27731,0.54291,0.05814,-0.49118,-0.25172,0.40791,-0.14436,0.03007,-0.4807,-0.36531,1.47538,-0.71172,-0.76574,-0.86607
-0.76756,-0.34793,0.77226,-0.59829,-0.08052,-0.76106,-0.5759,-0.53849,0.0089,1.41663,0.43198,0.08282,-2.16707,-0.96889,1.8356,-0.94022,-1.36791,0.6494,-0.3476,1.21536,-0.13741,1.25064,-0.78049,-0.25476,-0.48631,0.30685,0.14861,1.38319,1.86196,0.09577,-0.53098,-0.62546,-0.66673,-0.25611,0.45966,-0.48838,-0.84487,0.22965,1.45844,-0.69301,-0.72006,-0.40357,-0.8901,-1.45813,1.31715,1.07198,-0.01873,0.14809,-0.68901,0.10922,1.57542,1.05488,-0.84886,-0.55804,-0.3348,1.28819,-0.86181,-0.03647,-0.58147,0.20609,-0.34208,0.9882,0.56387,0.15805,-0.72545,-0.48202,-0.61487,-0.67111
-0.32135,0.14406,0.33033,-0.33344,-0.57637,-0.3657,-0.55955,-0.23185,1.03938,-0.63068,-0.75362,0.38336,-0.52635,1.26285,-0.98204,-0.71527,0.0599,0.83924,0.22085,2.36225,-0.46669,-0.60699,-0.76982,-0.59464,-0.3232,-0.9073,-0.0707,0.33594,-0.28181,0.53816,0.10951,-0.56647,-0.71637,-0.79855,-0.12765,-0.83404,-0.35559,-0.22111,-0.07656,-0.50385,-0.42727,-0.56696,-0.72978,-1.27304,-0.89669,-0.4407,-1.1835,0.03059,-1.16781,-0.52584,-1.48853,-1.03354,0.62411,-0.99914,-0.09202,-0.77943,-0.68248,-0.55535,-0.3393,-0.85703,-0.05815,-0.38218,-0.43359,0.50235,0.5405,-0.4718,-0.62464,-0.39008
-0.29472,-1.23566,-1.16352,-0.78312,-0.3978,-0.97838,1.76447,-0.43577,-1.2086,-0.16842,-0.78689,1.0782,1.85744,-0.15635,0.75374,-0.00056,1.23831,-0.41026,0.46741,0.76394,0.89124,-1.13035,-0.80878,0.82518,2.25041,-0.17458,-1.08327,-0.86862,-0.36847,-0.58298,-0.64952,1.24816,-0.73222,0.46067,-1.32618,-0.38501,2.10681,-0.9288,-1.2708,-0.60384,1.77936,-0.59818,0.68576,-0.30694,-0.64362,0.88331,0.76665,2.67571,0.42964,-0.83476,-0.88497,-0.48921,-1.10356,0.93977,-0.2554,-0.94921,-0.88188,1.46637,1.73773,-0.31691,-0.91474,-0.58429,-0.16486,-0.55292,-0.9074,0.34922,-0.57536,-0.25025
-1.62989,0.87189,0.97214,-1.54818,-1.48922,-1.26932,0.59229,-0.49991,0.33685,1.95302,-1.51758,1.36651,0.36866,-0.74758,1.55537,-0.64549,0.25601,0.04014,0.54944,-0.1451,1.41726,-0.84152,-0.33054,1.58423,-0.63112,0.07903,0.05377,-0.78994,-0.3797,-0.30073,-0.00778,-0.54364,1.09007,-0.38979,-1.98249,-0.38384,-0.81987,-1.24025,-0.9992,-0.8591,0.50734,-0.56277,-0.28339,0.60347,-1.26148,-0.00177,2.57227,2.39008,0.47654,-0.89667,-1.05523,-1.32473,-0.67604,-0.15884,1.37238,-0.83994,0.09396,1.33358,-0.64413,0.14135,0.09409,-0.47418,-0.19625,-0.29441,0.56269,-0.36799,0.86552,-0.37221
-0.82428,-0.42505,0.10735,-0.50137,-0.40951,-0.52883,-0.27239,0.04372,-0.90328,-1.31414,-0.41393,1.74941,-0.82489,-0.32199,1.27006,0.91825,-0.27554,-0.941,0.42095,-0.25695,-0.64174,0.79853,1.24194,0.96743,-0.57651,-0.19571,-0.43948,0.59039,0.84548,-0.06499,-0.24261,-0.30168,-0.25758,-0.65188,-1.26847,1.37562,0.85284,-0.24223,1.1815,-0.03708,-0.91198,-0.44689,3.18303,2.08793,-0.19015,-0.91007,0.69729,0.81556,0.9533,-0.32842,0.72355,-0.22146,0.72225,0.99824,0.82988,0.71778,1.94645,2.26748,-0.4852,0.18068,-0.39744,-0.10624,0.69634,-0.39757,-0.76229,-0.3185,-0.42684,-0.16634
0.88418,-0.83046,0.92829,0.50471,0.50172,0.14274,-0.60998,-0.38266,0.17625,0.64964,-0.16386,0.50761,-0.3801,-0.92023,-0.38748,1.23449,0.36615,-0.5655,0.26045,-1.9624,-0.48611,0.4964,-0.54975,-0.14334,0.42067,0.33647,-0.64323,0.17683,-0.53515,-0.3769,0.18518,0.61097,1.50029,-0.24236,0.99131,-0.50397,-1.00169,0.67727,0.97571,-0.02229,-0.95034,-0.42582,-0.56007,0.6247,-1.17539,-0.17882,-0.43784,-0.08718,-1.10377,0.44495,0.25217,-1.04468,0.76027,-0.03867,0.80194,1.49244,-0.93559,-0.21368,0.53649,0.66503,-0.53219,0.06343,-0.52592,-0.45591,0.13022,-0.1929,1.1022,-0.69969
-0.66744,-1.25393,-1.38834,-0.03885,-0.10176,0.46397,0.80753,-0.43377,-1.42053,1.05587,1.98164,-1.35897,0.30971,-1.004,-0.47041,0.3912,-0.59721,2.28917,-0.20471,-1.17972,-1.8155,0.72856,1.5526,0.53317,-0.4745,-0.86513,-0.72571,0.29497,-0.33415,0.50047,1.22961,1.96484,4.98268,1.5292,0.24458,0.26533,3.03588,0.80424,0.53404,0.19144,0.05924,0.09741,0.32684,0.94836,0.17949,-0.55728,1.34224,-0.9831,0.65035,-0.37278,-0.95606,0.0166,-0.83014,3.19052,0.89582,1.20234,3.71189,0.72134,-0.41836,-0.75257,-0.66046,0.6647,-0.33474,0.65385,0.65228,1.58439,4.50587,1.23619
-0.11126,-0.3196,0.65439,-0.13589,-0.14314,-0.25911,-0.31528,-0.25239,0.5184,-0.26462,-0.24743,0.6985,-0.57146,0.55554,-0.3348,0.40442,0.50808,-0.48182,-0.33606,-1.27773,-1.40734,-0.67977,-0.57248,0.67165,2.43588,-0.97389,-0.98363,-0.76774,-0.64214,-0.31872,0.12233,2.1714,2.79381,1.49849,0.6199,-0.34491,-0.41949,-0.02094,0.00524,-0.02446,0.0333,-0.34109,-1.1202,-0.67609,0.3102,1.13059,-0.00193,-0.75271,-0.217,-0.5826,0.54266,0.58279,0.51605,1.663,0.26161,-0.58395,-0.61247,0.67721,2.78377,-0.93335,-0.93027,-0.57337,-0.56163,-0.44288,0.11968,0.91116,3.95354,1.09966
0.40324,0.22484,-0.14275,0.00115,-0.04925,-0.11933,-1.14214,-0.32504,0.97394,-0.19543,-1.2319,0.13849,0.4339,0.17832,-1.17109,-1.58388,-1.00146,-2.23744,-2.35622,-0.295,0.01891,-0.36334,-0.09988,-0.46013,-0.57786,-0.69765,-0.48859,-0.12758,-0.48457,-0.18256,-0.32517,-0.57613,-0.09505,-1.30337,0.63758,-0.37569,-0.59099,0.84919,1.21787,0.04335,-0.70972,-0.4908,-0.68681,-0.96746,-1.1326,-0.20363,-0.69418,-1.15458,-1.06114,-0.8736,1.09676,-0.99719,-0.53679,-0.68672,0.46743,-0.38317,-0.57015,-0.63816,-0.64297,-0.71294,-0.49491,-0.36057,-0.47538,-0.16441,-0.62538,-0.5628,-0.02776,-1.08525
-0.01924,-1.27829,-0.52738,-0.16505,0.13078,-0.46186,-1.08574,-0.3987,-0.09258,-0.17564,-0.70861,0.69646,-0.04535,0.79607,0.50714,-0.3255,0.16631,-1.29115,-0.25081,-0.11084,-1.05406,2.88217,-0.63184,-0.68713,-0.61817,3.07856,0.65469,-0.62414,-0.75925,-0.33958,-0.45558,-0.61052,-0.10748,0.05667,-0.51682,-0.36077,0.26935,-0.34143,-0.80357,-0.39149,-1.05901,-0.5027,-0.2331,-1.20505,-0.21376,-0.31056,0.18763,-0.51699,1.56725,-0.14052,-0.61915,-0.91657,-0.18544,-1.04295,-0.24649,3.30813,-0.81381,-0.79134,-0.67898,0.57678,0.7783,-0.57944,-0.60124,-0.21314,-0.72018,-0.55322,-0.46866,-0.06756
-0.02271,0.14039,-0.82808,-0.5514,-0.31999,-0.81302,0.89353,-0.46734,-0.10134,-0.51869,-1.04299,-0.82245,-0.2622,-0.02528,0.73442,-1.57877,-0.16257,-2.71123,-1.75016,-1.28329,0.70426,-0.89238,-0.69228,0.14711,-0.49336,-0.49297,-0.98368,-0.67567,-0.90219,-0.56607,-0.6334,-0.25345,1.41148,-0.70101,-1.14397,-0.8274,0.38428,-0.86042,-1.22244,-0.60547,-0.27725,-0.47377,-0.73515,0.52684,-0.49129,1.50798,-0.62771,-0.08686,1.59428,-0.59691,2.23183,0.26453,2.7247,1.83418,5.54852,-0.44822,-0.65579,0.03721,-0.34913,-0.10554,-0.93603,-0.60961,-0.65425,-0.56615,-1.01693,-0.30919,0.53868,-0.85691
1.77314,-1.08242,-0.06786,0.90621,0.79161,0.58738,-0.65609,0.06677,0.02961,0.53524,-0.12017,-0.11741,-1.23553,0.67591,0.00599,-0.31253,0.74626,-0.92319,-0.18633,-0.91324,-1.3043,1.05789,0.40672,-0.25049,-0.51916,-0.07692,2.4038,-0.38763,0.08884,-0.25894,0.44023,0.02865,0.2185,0.08561,2.75613,-0.93694,-1.24383,1.04546,1.64852,0.32041,-0.86877,0.22621,-0.85502,-0.77174,-0.21695,-0.23803,-0.23755,-0.55502,0.79982,0.49443,0.32469,-1.14802,-0.33967,0.14635,-0.17987,1.58006,0.15885,-0.42015,-0.53874,-0.27171,3.41803,-0.39371,0.01277,-0.42678,1.07529,-0.02727,0.44542,0.22281
-0.31787,-1.51184,-0.87247,-0.23666,0.2107,-0.32128,0.17708,-0.62717,-0.95889,0.95494,0.89428,-0.49216,-0.64272,0.64872,1.51948,0.51908,-0.20395,0.72471,-0.08947,0.22441,0.18121,1.23852,0.0659,1.09081,1.0489,0.07911,0.48344,-0.71348,-0.69917,-0.38792,-0.26239,2.50386,0.10583,0.88087,0.56112,-0.73022,-0.26402,0.66104,0.24063,0.15805,-0.55459,-0.38927,-0.43145,-0.42892,0.05499,0.06419,-0.53407,-0.31137,-0.3509,-0.40202,-1.29832,2.31443,0.07898,-0.03762,1.29013,0.80191,-0.19061,1.67587,1.41667,0.24003,1.22865,-0.64164,-0.56114,-0.33115,-0.3948,3.69505,-0.27778,0.55103
-0.14888,-1.17554,-1.10868,-0.20853,-0.45818,-0.26972,0.79598,-0.43277,-0.64564,-0.40025,-0.07223,-0.05948,-0.41384,0.43617,-0.30656,-0.51884,-0.3437,-0.46753,-1.31973,-0.86891,-0.89165,-1.02129,0.57665,0.58379,-0.48683,0.32769,0.76708,-0.65733,-0.76939,-0.30022,-0.48215,1.69708,-0.17929,0.24264,-0.18189,0.1487,-0.05653,0.18719,0.16547,-0.11494,0.69948,-0.57718,0.95321,-1.37888,-0.72095,-0.27765,0.43466,-0.94029,0.71002,1.69992,-0.46929,2.77184,1.98591,0.44263,1.0826,-0.89614,0.81325,0.65643,-0.39915,1.24172,1.00786,-0.43036,-0.5623,-0.35879,-0.46164,2.60448,-0.31741,-0.0789
-1.50199,-0.45128,0.38662,-1.29719,-1.17546,-1.03209,0.62946,-0.71135,-0.20308,1.13539,0.40971,-0.31634,-0.56371,-0.2519,1.63962,0.36473,0.4275,-0.77966,0.73412,-0.02055,1.06752,-0.25828,-0.02541,-0.12344,1.6788,1.62246,0.2616,-0.74724,-0.67135,-0.45541,-0.40695,0.26031,-0.44588,0.19362,-1.54328,-0.02714,-0.42723,-1.21472,-0.72189,-0.81162,-0.16409,-0.51756,0.06271,-0.0776,0.84342,1.53663,-0.35822,0.85401,0.38007,-0.84203,0.16249,0.31396,-1.02186,-0.39645,-0.50135,-0.55492,0.26654,-0.03042,2.68451,0.38655,0.08042,-0.55664,-0.54767,-0.35205,-0.37109,0.31849,-0.56436,0.66743
2.62853,-0.4097,-0.2207,1.15972,1.60871,0.88687,-0.68657,1.29232,0.2305,0.78837,-0.46409,0.54009,0.01541,-0.89689,1.78229,0.48673,0.58117,0.94261,-0.88728,-0.24503,-0.51503,0.21893,0.63249,-0.32906,-0.42913,-0.58434,-0.38242,-0.19977,-0.683,-0.34618,0.06803,0.01668,-0.47655,-1.02673,-0.1807,0.31979,-0.37989,0.57784,-1.30913,1.05993,-0.54684,1.316,-0.83353,-0.45857,0.45311,0.58324,1.45661,0.65726,-0.75117,-0.84946,0.46229,-0.55723,0.18557,1.02401,-0.29513,0.20098,1.03267,-0.52077,-0.40448,-0.45169,-0.21192,-0.10537,-0.56869,-0.46852,0.33653,0.02785,-0.75294,-0.98059
-0.17434,0.37404,-1.16693,-0.43657,-1.18914,-0.56489,0.67825,-0.28596,-0.36972,-1.41651,-1.01982,1.98018,0.83465,-1.81768,-0.22445,-0.30568,0.22192,0.24656,1.43201,-0.37984,0.36025,-1.2133,-0.81513,-0.70749,-0.76515,-0.72155,-0.94869,0.31264,3.41417,-0.11538,-0.36741,-0.33775,-0.76252,0.16005,-0.14939,1.40419,2.16229,0.78504,1.32712,0.04041,0.07678,-0.49365,1.06849,0.98356,1.33636,0.60006,-0.2856,0.53639,-0.52172,-0.1182,0.00545,0.94415,-0.55449,2.65688,0.54905,-1.01247,-1.01593,-0.7998,-0.70267,-0.4886,-0.76126,1.42511,2.8496,-0.29678,-0.36189,0.20127,-0.57244,1.27653
-1.0743,-0.08662,-0.13603,-0.79841,-0.68139,-0.75883,-0.17243,-0.21081,-0.13348,-1.63713,-0.38485,1.4057,0.8327,0.39683,-0.13509,0.49683,-0.11155,0.04723,0.33963,1.69723,0.19676,0.17574,-0.3914,1.4078,0.05949,-0.43565,0.61963,0.33305,-0.4065,-0.15416,-0.49549,-0.67396,-0.16921,-0.76393,-1.52434,0.56787,0.22003,-0.69129,0.89628,-0.84831,0.57941,-0.21114,2.47353,1.85161,1.26764,-0.45743,-1.5492,-0.57204,0.25686,-1.12903,0.81228,0.34535,-0.48087,0.06148,-0.84358,1.25132,-0.60226,2.87351,0.15607,-0.30385,0.0538,-0.25893,-0.4748,-0.35251,-0.47776,-0.54876,0.1525,-0.00744
-0.5922,0.05603,-0.67924,0.20184,0.21874,0.28106,2.7904,-0.12964,-0.85924,-0.2456,1.84413,-0.89258,-0.02598,-0.20494,-0.25221,0.14432,-0.15851,0.49673,-0.14034,0.93087,0.34363,-0.56078,-0.86479,1.68759,1.08167,-0.68601,-0.84928,-0.97785,-0.57023,-0.47687,-0.00156,2.46039,-0.57463,0.28531,-0.15055,1.18771,-0.15017,0.64822,-0.36882,0.84797,1.90937,0.31623,1.16852,3.01569,2.47315,0.95232,-0.91914,-0.31298,-1.05168,-0.71683,-0.44997,-1.12801,0.39113,-1.18698,-0.63542,0.05352,-0.84017,3.0562,0.54138,-0.66591,-0.74872,-0.72281,-0.40673,-0.29411,0.52774,1.42109,-0.58875,0.18375
-0.72531,2.01602,0.15973,0.00274,-0.30555,-0.42226,1.83975,-0.69782,-0.12622,0.47878,0.70358,-1.18841,-0.10984,-0.8908,0.52081,-0.49936,-0.54188,0.96937,-0.00688,0.50006,0.08512,-0.32927,-0.59716,-0.78431,-0.76065,-0.14816,0.39795,-0.1305,-0.33363,-0.45966,-0.3065,0.76478,0.02539,-0.46885,0.23686,2.05414,0.7625,1.12965,1.68624,-0.2791,1.73923,-0.30887,1.62584,1.17855,1.72993,0.53885,-1.19998,0.2487,0.20802,-1.15882,-0.40115,-0.06055,-0.88512,0.54116,1.73472,-0.3222,-0.31659,-0.69057,-0.67359,0.36104,0.45034,0.11188,-0.20677,-0.34278,0.3181,1.51178,-0.34261,-0.26488
-0.50828,0.30716,0.54884,-0.42139,-0.54102,-0.12637,0.04291,-0.36563,0.25618,0.59841,0.95698,-1.0376,-1.03634,-0.43731,-0.70878,0.74773,-0.25963,-0.49655,0.71533,-0.39817,-0.9385,-0.89535,-0.67301,-0.47202,-0.63565,-0.92694,-1.02646,-0.00145,2.11876,1.45208,0.73168,0.63909,-0.51413,0.50991,-0.62863,0.63739,-0.81305,-0.61169,-0.70212,-0.24015,0.63759,-0.09432,-0.54796,0.84863,-0.01748,0.92803,-0.84905,-0.79861,0.10917,0.53778,-0.58114,-1.22729,0.44836,1.27902,-0.29907,-0.76992,-0.6183,-0.58001,-0.47502,-0.7517,-0.88275,-0.27622,1.47509,1.43044,0.53204,0.59763,-0.36662,0.45695
-0.12399,0.59163,1.03831,-0.22209,0.23541,-0.39882,-0.53451,-0.79252,0.4572,1.34969,1.02558,-1.20172,-0.89538,-0.17825,-0.44845,-1.84086,0.06991,0.8328,1.2548,-0.07024,-1.84068,-0.64048,-0.78776,-0.78735,-0.79576,-0.51827,0.20147,0.21566,0.91767,0.77576,1.26907,-0.31878,0.06177,-0.08322,-0.93934,-1.01012,-1.04912,-0.14345,-0.3932,-0.20624,-1.01672,-0.72013,-1.14196,-1.14621,-0.05414,0.22107,-0.02518,-0.87913,-0.79361,0.22775,-0.47037,-1.03992,-1.44995,-0.43354,0.0684,-0.8233,-0.82413,-0.81868,-0.7122,-0.62428,0.22366,-0.36692,0.72192,0.2704,1.95671,-0.26582,-0.16787,-0.41986
1.5619,0.10776,0.41926,1.69209,1.20551,1.56206,-0.93279,1.21366,0.55117,0.06188,0.00764,-0.11555,0.87138,0.91737,-1.03504,-0.93024,1.82031,1.40056,-0.04601,-0.33904,-0.90981,-0.66657,-0.70355,-0.62945,-0.32639,-0.41562,-0.83714,-0.85765,-0.63833,0.84597,0.55191,-0.55492,0.13436,-0.2801,0.58527,-0.32798,-0.43177,0.19442,-0.11124,0.17724,-0.96141,1.37071,-0.61424,0.40027,-0.64819,-1.53855,-0.04342,1.07148,0.73142,0.43507,0.54487,-0.11711,-0.50001,-0.26511,-0.73333,-0.56403,-0.8023,-0.43243,-0.07397,-0.38429,-0.7551,-0.62708,-0.56901,0.78073,1.74242,-0.47754,0.18286,-0.41484
0.68104,-0.04889,-0.03382,0.83211,-0.17624,2.13867,0.01453,1.46518,-0.12775,-1.66141,-0.08851,0.57298,0.10272,1.16648,0.03694,0.26062,1.91144,-0.10253,-0.49178,1.52996,0.09235,-0.06156,-0.29737,-0.09747,0.34018,-0.82654,-1.12936,-0.89501,-0.40392,-0.37346,0.05061,-0.39216,-0.30781,-0.87834,1.35007,1.17974,0.48511,2.17716,0.62777,4.1287,-0.31317,2.3077,1.3292,0.64497,1.38266,-1.21174,-1.21272,1.653,0.30356,0.05353,0.68627,-1.32676,-0.83704,-0.2132,-0.96566,0.00229,0.37352,-0.30612,0.47604,-0.72276,-0.89648,-0.65622,-0.25133,-0.37634,0.44634,-0.28612,-0.24371,-0.75285
0.08956,1.25649,0.42677,-0.04131,-0.19897,-0.06635,-0.14209,-0.42024,0.7523,-0.05263,-0.05498,0.04432,-0.47911,0.66628,-0.38676,-0.06823,0.25613,0.94835,-0.14204,0.7973,-0.42735,1.5517,-0.2386,-0.5138,-0.50594,-0.33599,1.95952,1.28109,0.03537,-0.36117,-0.46602,-0.67547,-0.58002,-0.4909,1.60961,1.96605,0.32199,0.73726,1.14042,0.12772,-0.70429,-0.28516,0.21788,0.87328,0.3478,0.85288,-0.41719,0.10402,0.36505,0.32456,1.2864,2.42163,-0.81671,-0.12479,-0.52946,1.81128,0.11651,-0.50689,-0.50305,-0.12956,1.61885,0.83256,-0.33688,-0.40104,-0.9196,-0.48838,-0.43159,-0.02298
