0.47052,0.49013,-0.52706,-0.89322,-1.38129,-0.61127,-0.29606,-0.59302,0.69303,0.03839,0.11658,0.86825,-0.93613,-0.44217,-0.86397,-0.09116,-0.65822,0.63256,-0.43488,0.19775,-1.36386,-0.67481,-0.59582,0.03466,-0.31742,-0.24841,-0.69605,-0.17627,-0.4995,-0.15338,0.4597,2.51479,-0.12842,-0.15777,2.18244,1.07972,0.72423,0.24832,1.09644,-0.29975,0.14483,-0.54253,0.90817,0.04456,1.76908,-0.28993,-0.12367,-1.04535,0.68885,0.24605,0.10764,1.06558,0.41214,-1.53859,-0.02749,-0.62992,-0.51406,0.8023,-0.00264,-0.53845,-0.79418,-0.47164,-0.62591,-0.36994,-0.51688,3.34122,-0.29515,0.27088
0.64782,-0.29854,0.71457,-0.29196,-0.16378,-0.59864,-0.96891,-0.39962,0.72724,-0.33948,-1.40322,0.44489,0.16533,0.38653,0.19895,0.86434,0.43636,-2.83647,-0.23705,0.22363,-1.16058,-0.73568,-0.83649,-0.28264,-0.02798,-0.61852,0.54631,-0.4127,0.51869,-0.10149,0.06252,-0.53071,-0.9115,-0.59793,0.80891,-0.62433,-1.0079,0.10701,1.3734,-0.60579,-0.92993,-0.61229,-0.96663,-1.29042,-0.94802,0.37381,1.70844,-0.29144,-0.48083,0.25516,-1.57459,-0.63321,-1.84011,-1.00124,-0.51563,-0.68057,-0.76137,-0.6633,-0.19329,-0.50481,1.34685,-0.60858,0.3893,0.25231,-0.53614,-0.79117,-0.83365,-0.12525
0.36737,-0.75276,-0.01136,0.11692,0.25005,-0.3476,-0.00251,-0.60628,-0.50833,-1.22898,0.83021,0.66105,0.36412,0.7044,0.16812,0.98801,-0.15318,0.04738,-0.33451,0.36918,-1.27171,-0.43113,-0.13316,0.45017,-0.41046,0.62378,0.63436,2.71624,4.82831,0.71933,0.15721,-0.41309,0.40472,2.92629,0.20794,-0.65418,-0.13676,0.42553,1.08746,-0.51673,-0.16301,-0.51787,1.43256,-1.31156,1.31837,-0.69371,0.14802,-0.61794,-1.0514,-0.43557,-0.50941,-0.34883,-1.27802,-0.7045,-1.09015,-0.51085,0.10693,0.9382,-0.2949,1.64834,1.53657,1.22687,4.76442,0.47587,1.12015,-0.00448,0.05138,4.88972
1.34475,-0.4,0.28535,0.19243,0.2779,-0.22898,-0.95591,-0.14205,0.72934,-1.43197,-0.12196,0.161,-1.3783,-0.3326,1.01208,1.05233,-0.32787,-0.52114,-0.25577,-0.13471,1.22887,-0.39029,0.39946,-0.39994,-0.51352,-0.5904,0.26948,1.73104,-0.29625,-0.86385,-0.51129,-0.44814,-0.70034,-0.67067,-0.09553,-0.58615,-0.98242,-0.75042,-1.00465,-0.55962,-1.11663,-0.61032,-0.97235,-1.25617,-0.75017,-1.0089,-0.68576,0.02348,-1.47073,0.62312,-1.5036,0.44801,-0.09307,-0.39432,-0.02464,-0.32286,0.53135,-0.24032,-0.47274,-0.71559,-0.65653,1.49525,-0.18003,-0.9611,-0.80035,-0.30965,-0.73075,-0.06494
-0.72349,-0.43804,-0.72442,-0.88257,-0.45672,-0.78739,0.1644,-0.56093,0.20668,0.00608,-0.3294,0.2592,0.22838,-1.11963,-1.03494,2.9735,-0.28053,-1.55709,0.69472,0.18692,0.85722,-0.68609,-0.51922,-0.35323,-0.41303,-0.69255,-0.14609,3.34113,0.04759,-0.36244,1.59136,1.04573,-0.92957,0.84563,-0.83132,-0.19706,0.82444,-0.90412,-1.02834,-0.70342,0.45747,-0.59307,-0.49645,0.44656,-0.37648,-0.46372,-0.26987,-0.13682,0.93646,1.4047,-0.49787,-1.1729,0.28572,0.15882,-0.11114,-0.28284,-0.49495,-0.36942,-0.49082,-0.823,-0.58864,4.21588,0.21488,-0.23315,0.88379,1.30597,-0.84364,-0.05186
-0.97622,-0.09506,1.41384,-0.83036,-0.71083,-0.69262,-0.49752,-0.53269,0.90632,-0.74308,-0.14182,0.09258,-0.27213,-1.18508,-0.09673,2.32769,-1.30449,-0.48602,0.07251,0.3222,0.87233,-0.75984,-0.74812,-0.34213,-0.60505,-0.70261,-0.49487,0.40442,1.31492,-0.46943,-0.64207,-0.2169,-0.89469,-0.10141,-0.74279,-0.53814,-1.10378,-0.96804,-1.12893,-0.71945,-0.33502,-0.49033,-1.28797,-1.06916,0.03676,-0.65185,1.14546,-1.10782,-1.21258,-0.48114,0.37962,-0.57931,-0.71586,-0.77616,-0.72294,-0.83411,-0.71452,-0.19425,-0.55762,-0.85942,-0.48884,0.07415,1.06114,-0.81151,-0.47329,-0.07854,-0.93652,0.55497
0.13592,-0.20673,-1.07385,-0.6995,-0.78201,-0.58041,-0.04997,-0.39021,0.38334,-1.31267,-0.62172,-0.24432,0.01798,0.04288,0.87396,0.43586,-1.67127,1.99625,-1.05168,-0.43783,0.32345,1.30607,-0.29243,-0.59641,-0.22669,-0.0672,-0.51302,0.25063,-0.40718,0.00459,0.03571,-0.58236,-0.7347,-0.62738,-0.49969,0.1814,0.22238,-0.79147,0.10403,-0.70336,-0.01565,-0.53066,0.81214,-0.66203,0.6166,-0.89809,0.65558,-1.24327,-0.25791,0.72377,0.77971,-0.01119,0.47502,-0.14444,1.21646,1.02098,0.1949,-0.49873,-0.07915,-0.24975,-0.00524,0.43064,-0.04437,-0.05486,-0.4372,-0.81222,-0.66117,-1.03907
1.37377,-0.85715,0.53252,0.68835,0.79024,0.80775,0.93834,1.80904,-1.37538,-1.10651,0.05004,1.401,0.73405,1.5464,-0.74833,0.5602,-0.83075,0.76962,-0.01713,0.02581,0.05336,-0.98249,-0.2767,-0.0459,0.72673,-0.28732,-0.63912,-0.21445,3.60904,2.4747,-0.35478,-0.23452,-0.66951,2.5708,2.78008,-0.64247,0.03994,1.58093,1.41107,1.4994,1.77922,2.21325,0.96528,2.08149,0.57363,-0.32113,-0.3816,0.51385,0.0139,1.01795,0.75053,0.26236,2.50036,1.94476,-0.63003,-1.04391,0.15768,-0.09968,0.64924,-0.05837,-0.7251,0.01113,4.15959,2.88378,-0.54837,-0.09084,-0.56374,3.87425
2.95718,-0.25814,0.15738,0.87411,1.41543,0.54889,-0.8968,0.27427,0.52182,-1.37719,0.20528,-0.04697,-0.41236,-0.01955,-1.47341,-0.1637,-0.33993,-0.05715,-2.07846,0.09329,-0.824,-0.58464,-0.47918,-0.31299,-0.07695,-0.27081,-0.05808,-0.22456,-0.16638,-0.94554,-0.07533,0.18207,-0.77282,-0.97167,3.17681,0.00692,-0.39486,0.87294,0.11122,0.85558,-0.92817,0.66455,-0.29708,0.7839,-0.0064,-0.56011,-0.12804,0.15876,-0.66302,-0.72774,-0.99888,-0.1976,-1.67034,-1.29211,2.57337,-0.48336,-0.44919,-0.56765,-0.15011,-0.30353,0.31004,-0.35593,-0.14879,-0.79484,0.41069,1.22677,-0.63886,-0.48694
0.71293,-0.53052,0.64686,0.51763,-0.28569,1.18094,-0.62335,2.09058,0.3589,-0.67068,0.05594,0.27585,0.50724,0.36102,-1.33052,-0.18611,0.37423,0.86947,-0.84364,-0.06406,-0.16645,-0.26104,-0.52586,0.0458,0.47126,1.56141,1.03987,-0.73769,-0.83132,-0.82864,-0.51589,-0.33261,-0.57052,-1.38269,1.77251,-0.56008,-1.34738,1.91092,1.02854,1.84263,-0.60578,2.38092,-1.02222,0.35426,-0.40176,-0.54241,0.26751,-0.33835,-1.19563,0.59864,-0.54457,-0.55806,-0.17502,-0.39281,-0.65549,-0.64659,-0.52259,-0.35033,-0.41402,-0.01137,0.97867,-0.58643,-0.713,-0.87325,-0.78497,-0.65699,-0.66939,-0.97035
-0.92593,-0.51861,1.05922,-1.07325,-0.87478,-0.80297,0.18072,-0.61912,0.34735,-0.16602,0.07195,1.18577,-0.4957,-0.18643,-0.83548,0.35935,0.18798,0.82169,-1.40049,-0.78885,0.30357,1.57139,-0.41224,-0.3842,-0.53847,-0.83226,-0.70506,-0.68077,-0.10269,0.70083,0.412,0.84225,0.42458,-0.13114,-0.61506,-0.88731,-0.89182,-1.00217,-0.94149,-0.76493,-0.65346,-0.6072,-0.83834,-0.35369,0.39796,0.47513,-0.62974,-0.86196,1.27532,0.22556,0.05349,0.633,-0.30501,-1.38002,0.97081,1.76599,-0.59092,-0.48504,-0.39094,-0.92741,-0.55528,-0.69983,-0.14754,1.54428,0.34229,0.75841,0.05685,0.01857
1.67098,0.22948,-0.0955,0.11027,0.33351,-0.30718,-0.52814,-0.65036,0.96856,-1.03937,0.60171,-0.47813,-1.7183,0.15756,-0.48814,0.11366,0.01455,-0.70602,-0.5073,1.33485,-0.72236,0.47377,-0.58943,-0.69195,-0.37799,-1.00634,-0.19989,2.42517,-0.52308,-0.83071,-1.05472,0.26617,2.25273,0.15321,0.51543,-0.27956,-0.88645,-0.91597,-0.38107,-0.68091,-0.4472,-0.66804,-0.99333,-0.95476,-1.00959,0.62497,-0.91537,1.25584,-1.01579,1.30496,-0.41952,-0.34482,-0.33027,0.63001,-0.35865,1.40898,-0.51123,-0.69776,-0.29445,-0.82715,0.23048,1.20421,-0.70671,-0.77627,-0.93601,0.75353,1.863,-0.4736
-0.02978,-0.0869,-0.97098,-0.46905,-0.95444,-0.22836,-0.60948,-0.34101,0.791,-1.25447,0.70583,-1.35199,-0.90906,0.67854,-0.33094,-0.16204,-1.30565,0.71417,-1.91002,2.64516,-1.17299,-0.90375,-0.2717,-0.55369,-0.5016,-0.30403,-0.44133,2.0269,-0.11937,-0.71843,-0.50077,-0.14568,0.26226,-0.51005,0.36823,-0.24256,0.79065,-0.808,-1.10538,-0.67614,-0.88715,-0.25508,-0.6574,-0.18513,0.28504,-0.6198,-1.08045,2.72918,2.11043,1.76255,-0.94627,-0.87892,0.83494,0.12621,-0.58181,-0.83019,-0.12386,-0.57419,-0.44364,0.18316,-0.82345,2.84577,-0.56222,-0.79787,-0.39228,0.1242,0.85326,0.32422
1.21323,1.71331,-1.41041,0.16175,1.39513,-0.61765,0.64864,-0.70298,0.96799,-0.98878,0.18816,-0.3206,-1.69177,-1.14967,-0.91581,0.88875,0.00179,1.06392,-1.53831,0.62923,-0.47467,0.05422,-0.5534,-0.60541,-0.66914,0.32957,0.25102,-0.5715,0.14006,-0.49656,-1.07023,-0.72831,0.28381,-0.38399,-0.00519,2.45915,1.84828,-0.26163,0.09282,-0.79129,0.02254,-0.67005,0.7074,-0.57406,0.32766,-0.44299,-0.50969,-0.35868,-0.80225,-1.86327,-0.87918,-0.45001,-0.66162,-0.31474,0.02139,1.08403,-0.34429,-0.53349,-0.58958,-0.15703,1.81628,-0.37175,0.97746,-0.55897,-0.78986,-0.9879,0.76139,0.15851
1.64261,2.21555,-1.6312,0.91351,0.46071,0.19744,-0.70887,-0.33159,1.37794,-0.98231,0.89235,-0.4784,-1.38725,-0.64782,-1.52032,0.12249,-0.47589,-0.92016,-0.90403,-0.17553,0.67927,-0.34651,-0.53775,-0.43389,-0.07796,1.37842,-0.31759,-0.48706,0.26632,-0.90909,-1.29132,-0.82414,2.34159,0.36028,0.74769,1.89838,1.27724,-0.43194,-1.32871,-0.165,-0.58322,-0.05016,-0.57717,-0.74043,-0.17521,0.98262,-0.74092,0.88629,-0.40696,0.1954,-0.90794,-0.70022,-0.38504,0.19587,3.47515,-0.00405,-0.41694,-0.56865,-0.29914,1.12595,-0.13213,-0.2031,1.09878,-0.72359,-0.89765,-0.99907,3.13952,0.28614
0.51372,0.79377,-0.92815,-0.03426,0.34632,-0.28029,-0.19542,-0.47792,1.28071,-1.05451,0.58194,-0.57516,-0.44616,1.2923,-1.08914,-1.05004,-1.31229,0.22375,-1.21497,2.11214,0.32724,-0.39154,-0.74067,-0.55453,-0.40967,0.78107,0.60328,1.59231,0.51926,-0.92757,-1.07101,-0.72379,0.19362,-0.43276,-0.47233,0.88019,0.88879,-0.8602,-1.22811,-0.58108,-0.24308,-0.37825,-0.88886,-0.83798,0.50892,-0.26748,-0.58167,0.85567,0.96017,-1.32381,-0.58707,-1.08528,-0.50956,1.96224,-0.78897,-0.60084,-0.78072,-0.60426,-0.41689,0.78307,0.6973,1.7652,0.35145,-0.8871,-0.75994,-0.9638,0.07101,0.21914
-0.7583,1.69124,0.96153,-0.96608,-1.44672,-0.74767,-0.39086,-0.54339,1.57071,-0.74061,-1.08327,-0.10374,-0.62969,-0.36456,-0.0377,0.81196,-0.68548,-0.96368,0.11526,-0.95756,2.75664,-0.65745,0.7024,0.20025,-0.45586,-0.93588,-0.31983,-0.96613,-0.88408,-0.49262,-0.38353,-0.73257,-0.54231,-0.73793,-0.29815,0.49594,-1.20939,-0.83115,-0.2161,-0.84003,-1.07637,-0.63278,-1.12807,-0.56927,-1.38329,-1.13033,0.55427,-0.08071,-0.29877,-0.64672,-0.34166,-1.0736,0.18754,-0.09147,-0.38227,-0.49775,0.4466,0.13068,-0.28984,-0.48128,0.03266,-0.86927,-0.79491,-0.54976,-0.32562,-0.90137,-0.27782,-0.75345
-1.03231,2.17991,0.93502,-0.63203,-0.61454,-0.43133,-0.3211,-0.69443,1.47463,-0.21382,0.936,-0.69082,-1.01774,-0.66135,-2.29887,1.64774,-2.44876,-0.66309,-0.14333,-0.27692,1.58379,-0.89917,-0.49615,-0.32472,-0.16788,3.03144,-0.17845,-0.66138,-0.82814,0.37827,-0.91777,0.71381,-0.54365,-0.50367,-0.23164,2.13903,-0.98052,-0.43828,-0.59816,-0.44068,-0.54078,-0.62799,-0.36778,-0.53883,0.7791,-1.27833,-0.74345,-0.09893,0.26203,-0.56302,-0.49076,-1.61397,-0.25853,-0.32832,-0.0476,-0.98589,-0.45483,-0.58877,-0.05014,3.51883,-0.22588,-0.56274,-0.70233,0.71541,-0.67087,0.62392,-0.70917,-0.44244
-0.16968,0.82025,0.44888,-0.63144,-1.01333,-0.55003,-0.79382,-0.4146,1.44214,-0.90589,-1.20154,0.26475,-1.2197,-0.40774,0.38893,0.58665,-1.20629,-0.60687,-0.77478,0.1767,-0.37573,2.28957,-0.70339,-0.55027,-0.66713,-0.73029,-0.0872,-0.71644,-0.63447,-0.61087,-0.22281,-0.36752,-0.64957,-0.58896,-0.85984,0.80278,-0.09835,-0.91529,-0.38001,-0.70147,-0.48683,-0.52549,-0.53509,-0.70692,0.31899,-0.17039,-0.45147,0.55847,-0.37316,-0.43273,-0.09721,0.89264,-1.16542,0.06912,-0.15377,2.51482,-0.72361,-0.60791,-0.67589,-0.89358,-0.33649,-0.51566,-0.45153,-0.57498,-0.11794,-0.44663,-0.68769,-0.41749
-0.9472,4.45004,-1.22068,-0.60896,-0.55293,-0.50485,0.24429,-0.66961,1.57671,-0.31925,1.06883,-1.83011,-1.23892,-1.03736,-1.48429,0.76128,-1.57531,1.37034,-1.81805,2.64327,-0.22429,-0.66421,-0.742,-0.62424,-0.7203,-0.95367,0.10848,1.4833,-0.12355,-0.14017,0.57668,-0.47739,-0.73238,-0.60398,-1.072,4.27544,-1.04206,-0.76667,0.1671,-0.63791,-0.63165,-0.55941,-0.30562,-1.0217,1.97201,0.59647,-0.93576,0.26664,1.67171,-0.02144,0.82372,0.79986,1.59146,3.01694,0.57,-0.09687,-0.57533,-0.59746,-0.52213,-0.93739,-0.2295,1.09022,-0.44585,-0.34189,0.27966,-0.27081,-0.59133,-0.44536
-0.79247,2.92661,-0.16129,-1.23404,-1.5835,-0.81799,-0.39931,-0.44583,1.56686,1.43363,-2.18253,0.01429,0.01915,-0.57463,-0.36271,1.19565,-0.24875,-1.10086,-1.381,1.22619,0.6297,0.46294,-0.21632,-0.39795,-0.34093,-0.83315,-0.61304,-0.40299,-0.40099,2.23202,-0.91617,-0.66328,-0.83234,-0.22702,0.00327,1.02413,-0.19324,-0.31823,-0.40794,-0.60143,-0.28086,-0.60654,-0.55543,0.83376,-1.1525,0.91733,0.01176,-0.63071,2.25898,1.59782,0.2951,-0.66694,1.16951,1.34077,-0.05934,0.46432,-0.56499,-0.51535,-0.45222,-0.71074,-0.66826,-0.69377,-0.58765,2.55272,-0.7415,-1.07502,-0.94666,0.68178
-0.02784,2.27953,-0.26196,-0.39106,-0.11511,-0.61572,-0.12118,-0.50317,1.32099,-0.68866,-1.40569,-0.35629,0.71235,0.35659,-0.7563,-1.74127,-0.61144,0.89647,0.4433,1.02459,-0.25795,-1.2071,-0.85655,-0.7195,-0.8334,0.64559,-0.47144,1.59101,-0.35595,0.62432,-0.14081,-0.51427,-1.02362,-0.12409,0.03679,2.28005,0.84487,-0.63135,-0.54148,-0.62845,-0.82554,-0.70051,-0.51676,0.57509,-0.69842,-0.94489,-0.96325,-0.22043,-0.4518,0.82869,-1.34599,0.26113,0.73758,-0.4409,-0.10467,-1.0637,-0.70667,-0.69047,-0.64524,0.3343,-0.49458,2.14393,-0.49603,1.30222,-0.07263,-0.70466,-0.83563,-0.38554
0.94503,0.17257,0.50094,0.59518,0.63485,0.13419,-0.56448,-0.39406,0.59425,-1.68849,-0.13108,-0.24743,0.35247,1.43739,0.09743,-2.20834,0.1926,0.00507,-0.05744,1.33267,-0.06777,-1.1306,-0.81399,-0.43626,-0.45759,-0.47083,-0.56697,0.75665,1.88299,-0.77372,-0.78477,-0.72,-1.03861,0.34407,-0.45758,0.51698,-0.40657,-0.06051,-0.26795,-0.19735,-0.66083,-0.33253,0.26836,1.377,0.28414,1.43441,1.19521,1.06721,-0.69,-0.63585,0.64461,1.76065,1.97224,-0.52459,-0.81688,-1.02979,-0.71605,-0.66309,-0.44377,-0.53368,-0.82896,-0.38821,1.60883,-0.81209,-0.80482,-0.7332,-0.98845,1.28455
-0.43852,-0.01761,-1.00709,-0.3516,0.13303,-0.66251,1.98323,-0.60628,-0.39322,0.3787,-0.19289,1.19826,-0.85945,-1.19141,0.44472,0.01943,0.6108,-0.00036,-1.14591,-0.17014,0.33712,-0.56791,-0.70174,-0.31052,-0.10178,2.40356,0.53739,-0.1885,-0.54855,-0.8437,-0.57904,-0.55747,3.77594,0.11052,-0.63746,0.28139,0.81738,0.63403,2.4247,-0.44916,1.04202,-0.52522,1.47441,0.85741,1.29238,-0.17409,2.38117,0.73571,0.3293,-1.04998,-0.95804,1.20662,0.76865,1.02005,1.14326,-0.61378,-0.4905,-0.31714,-0.08643,0.79611,0.25965,0.41538,-0.33488,-0.88059,0.4402,-0.903,3.39178,0.60523
-0.88209,-0.26411,-0.03347,-0.50311,0.58094,-0.81136,2.47619,-0.73079,-1.35323,0.67397,0.27398,1.59433,0.73043,-1.35902,0.57446,0.76252,-0.16777,0.44728,0.18278,-0.09167,0.69996,-0.62697,1.84663,5.30699,0.81246,-0.41303,-0.4752,-0.97809,-0.40873,-0.65903,3.00053,-0.08444,-0.61171,2.59526,-0.58715,0.98174,1.23198,-0.17274,1.4809,-0.72988,2.0083,-0.57986,2.45959,0.57443,1.7684,-0.57156,-0.28577,1.56537,-0.05901,-0.44777,-0.42369,0.07137,-1.06432,0.82047,0.49175,-0.63759,2.86038,3.93812,-0.44928,-0.37887,-0.49425,-0.75554,-0.07579,-0.2732,3.7547,0.49327,-0.54278,1.32465
0.15461,-0.69424,0.64882,3.00377,3.28792,1.61453,-0.32101,2.36613,-1.91841,-1.82762,1.63603,0.71768,0.79384,0.52842,0.10091,0.24212,0.82078,-0.16923,-0.36844,0.11571,-1.00605,0.02184,5.00749,2.14508,1.17648,1.28337,1.13226,-0.4258,0.21522,0.18484,-0.38662,0.59596,0.89085,2.68364,-0.22341,0.11585,1.20852,3.54217,1.49809,1.99386,-0.08484,2.98064,2.22387,1.05466,-1.08763,2.14392,0.55631,-1.45413,-0.36899,-1.72644,-0.2273,-1.13581,-1.53881,-0.64073,-1.02808,0.73429,4.08846,2.43258,1.33471,0.50041,0.60765,-0.55927,-0.02665,0.47133,-0.39579,1.06075,1.55658,1.15401
-0.62098,-0.02831,0.50451,-0.56376,-0.22201,-0.71626,0.02902,-0.61869,0.53153,0.1523,-0.54423,-0.56766,-0.2375,0.12943,0.90432,-0.80987,0.45252,-0.93056,1.03825,0.9052,-0.49513,1.75916,0.81041,0.04335,-0.63436,-0.77007,0.24832,-1.00156,-0.62757,0.29106,-1.33601,-0.84485,0.12874,-0.05891,-0.67669,-0.0289,-1.24571,-1.40178,-1.09632,-0.78636,-0.02532,-0.67511,-0.75501,-1.00771,-0.53751,0.322,-0.5146,-0.6613,-0.98064,-0.09828,-0.81603,0.11923,0.39233,-0.84428,0.78846,1.62362,0.22046,0.11588,-0.44821,-0.41952,0.45711,-0.81384,-0.47777,0.59543,-0.97559,-0.98122,1.10409,-0.60439
